id,site_code,X,Y,lon,lat,Aclay_base_altitude,gse,depth_to_base_Aclay,thickness_Aclay
3105,352236N1192724W001,839303.6413,3904210.687,-119.272387,35.223595,264,298.2,34.2,13.8
3989,352296N1193432W001,832831.5926,3904636.572,-119.343187,35.229595,257,294.3,37.3,12.67
3990,352296N1193432W003,832831.5926,3904636.572,-119.343187,35.229595,257,294.3,37.3,12.67
3991,352274N1193482W001,832385.2892,3904375.651,-119.348187,35.227395,256,299,43,12.45
3992,352249N1193536W002,831903.76,3904080.121,-119.353588,35.224895,256,303.2,47.2,12.34
3994,351953N1193551W001,831887.8163,3900790.218,-119.355087,35.195295,258,293.8,35.8,14.04
3995,351953N1193551W002,831887.8163,3900790.218,-119.355087,35.195295,258,293.8,35.8,14.04
3996,351953N1193550W002,831896.9259,3900790.552,-119.354987,35.195295,258,293.9,35.9,14.04
3998,351522N1193070W001,836447.4463,3896169.037,-119.306988,35.152195,260,292.7,32.7,15.67
6286,352296N1193432W002,832831.5926,3904636.572,-119.343187,35.229595,257,294.3,37.3,12.67
6287,352296N1193432W004,832831.5926,3904636.572,-119.343187,35.229595,257,294.3,37.3,12.67
6288,352249N1193536W001,831903.76,3904080.121,-119.353588,35.224895,256,303.2,47.2,12.34
6289,351953N1193550W001,831896.9259,3900790.552,-119.354987,35.195295,258,293.9,35.9,14.04
6290,352024N1193567W001,831713.1426,3901572.794,-119.356688,35.202395,257,298.9,41.9,13.65
6615,352294N1192909W001,837594.8269,3904791.212,-119.290887,35.229395,265,300.6,35.6,14.2
7043,352294N1192865W001,837995.4933,3904806.204,-119.286488,35.229395,266,297.5,31.5,14.15
7044,352086N1192783W001,838828.7867,3902525.827,-119.278288,35.208595,260,296,36,15.11
3106,352308N1192535W001,840994.6439,3905074.587,-119.253488,35.230795,269,298,29,11.45
3109,352019N1192356W001,842746.3227,3901928.96,-119.235587,35.201895,261,291.9,30.9,13.04
3110,351919N1192363W001,842724.6384,3900816.735,-119.236288,35.191895,260,288.3,28.3,13.42
3349,351952N1192291W001,843366.6795,3901207.865,-119.229088,35.195195,260,291.9,31.9,13.16
3350,352022N1192037W001,845650.9434,3902072.941,-119.203688,35.202195,264,295.6,31.6,12.85
3351,352039N1192220W001,843976.7453,3902197.997,-119.221988,35.203895,262,295.5,33.5,12.76
3352,352053N1191992W001,846047.6907,3902432.676,-119.199188,35.205295,266,296.7,30.7,12.81
3354,352231N1192098W001,845006.6642,3904371.226,-119.209788,35.223095,269,302.5,33.5,12.15
3359,351561N1192407W001,842474.1665,3896828.454,-119.240688,35.156095,260,292.2,32.2,14.51
3360,351750N1192368W001,842750.1699,3898939.438,-119.236788,35.174995,260,288.3,28.3,13.82
3372,351447N1192162W001,844755.392,3895648.033,-119.216188,35.144695,259,310.7,51.7,14.4
3373,351517N1192170W001,844652.8929,3896422.124,-119.216988,35.151695,259,301.3,42.3,14.23
3375,351800N1191960W001,846446.7799,3899635.991,-119.195988,35.179995,260,297.3,37.3,13.44
4003,351898N1192361W001,842751.6955,3900584.367,-119.236087,35.189795,260,288.1,28.1,13.48
4004,351399N1192429W002,842341.6171,3895022.996,-119.242888,35.139895,260,312,52,14.96
4007,351787N1192001W001,846078.7121,3899477.411,-119.200088,35.178695,260,292.9,32.9,13.46
4008,351698N1192000W001,846125.6178,3898490.02,-119.199988,35.169795,260,293.2,33.2,13.66
5840,352347N1192413W001,842089.1767,3905549.447,-119.241287,35.234695,269,297.9,28.9,10.95
5842,352117N1191995W001,845993.1593,3903141.917,-119.199488,35.211695,269,297.6,28.6,12.64
5843,352125N1191992W001,846017.0832,3903231.749,-119.199188,35.212495,269,297.7,28.7,12.63
5845,351941N1191927W001,846687.4639,3901212.368,-119.192688,35.194095,263,295.1,32.1,13.15
5857,351450N1191992W001,846303.813,3895740.46,-119.199188,35.144995,259,311.5,52.5,14.18
5858,351456N1191984W001,846374.1927,3895809.838,-119.198388,35.145595,259,310.7,51.7,14.15
6291,352108N1192338W001,842872.8049,3902922.91,-119.233788,35.210795,263,294.1,31.1,12.56
6295,351519N1192366W001,842865.5131,3896376.484,-119.236588,35.151895,260,299.6,39.6,14.54
6297,351658N1192001W001,846133.4875,3898045.744,-119.200088,35.165795,260,292.4,32.4,13.74
6299,351448N1192000W001,846231.735,3895715.475,-119.199988,35.144795,259,311.7,52.7,14.19
6618,352033N1192230W001,843888.188,3902127.941,-119.222988,35.203295,262,295,33,12.79
6619,351520N1192363W001,842892.4376,3896388.617,-119.236288,35.151995,260,299.7,39.7,14.54
7045,352088N1192520W001,841223.477,3902638.183,-119.251987,35.208795,261,292.8,31.8,13.3
7046,351976N1192358W001,842746.2026,3901451.052,-119.235788,35.197595,260,290.6,30.6,13.22
7050,351811N1192358W001,842815.6325,3899619.872,-119.235788,35.181095,260,288.4,28.4,13.67
7051,352014N1192172W001,844424.5605,3901937.199,-119.217188,35.201395,262,295.6,33.6,12.83
7052,352015N1192094W001,845134.6748,3901975.407,-119.209388,35.201495,263,295.2,32.2,12.84
3113,351483N1191280W001,852780.1159,3896357.261,-119.127988,35.148295,261,295.3,34.3,14.61
3124,351519N1190932W001,855936.7033,3896880.978,-119.093188,35.151895,263,287.2,24.2,15.25
3125,351672N1190955W001,855660.3063,3898570.829,-119.095488,35.167195,264,291.9,27.9,15.05
3374,351727N1191874W001,847261.5113,3898855.873,-119.187388,35.172695,260,293.2,33.2,13.63
3376,351719N1191746W001,848431.3699,3898811.939,-119.174588,35.171895,260,293.7,33.7,13.73
3377,351872N1191703W001,848757.7358,3900525.086,-119.170288,35.187195,264,294,30,13.54
3385,351547N1191663W001,849261.4131,3896932.191,-119.166288,35.154695,260,297.3,37.3,14.06
3386,351486N1191815W001,847901.9717,3896201.846,-119.181488,35.148595,259,305.8,46.8,14.05
3387,351483N1191806W001,847985.2909,3896171.704,-119.180588,35.148295,259,306.1,47.1,14.06
3388,351550N1191376W001,851876.1028,3897066.801,-119.137588,35.154995,260,294.6,34.6,14.37
3389,351778N1191412W001,851449.6596,3899584.497,-119.141188,35.177795,262,292.4,30.4,14.04
3398,351450N1191806W001,847999.3665,3895805.462,-119.180588,35.144995,259,311,52,14.13
4006,351806N1191824W001,847683.4455,3899750.139,-119.182388,35.180595,261,297.1,36.1,13.52
4009,351537N1191823W001,847807.3018,3896765.055,-119.182288,35.153695,259,299.7,40.7,13.95
4010,351541N1191289W001,852672.9962,3896997.777,-119.128888,35.154095,261,292.5,31.5,14.51
4013,351525N1191107W001,854338.8976,3896884.987,-119.110688,35.152495,262,292.2,30.2,14.87
4014,351676N1191106W001,854282.3988,3898561.229,-119.110588,35.167595,263,292.2,29.2,14.71
4015,351514N1190774W001,857379.1407,3896882.229,-119.077388,35.151395,265,287.2,22.2,15.53
5641,351597N1191232W001,853168.3036,3897639.552,-119.123188,35.159695,261,292.3,31.3,14.54
5644,351386N1191088W001,854572.4949,3895349.067,-119.108788,35.138595,262,294.1,32.1,15.07
5849,351742N1191584W001,849897.7928,3899124.185,-119.158388,35.174195,262,291.7,29.7,13.86
5850,351864N1191707W001,848724.7155,3900434.893,-119.170688,35.186395,263,293.7,30.7,13.55
6298,351742N1191791W001,848011.4685,3899051.414,-119.179088,35.174195,260,295.2,35.2,13.66
6300,351533N1191827W001,847772.5476,3896719.262,-119.182688,35.153295,259,300.1,41.1,13.96
6301,351796N1191471W001,850904.2788,3899763.393,-119.147088,35.179595,263,292.3,29.3,13.93
6303,351520N1191109W001,854322.839,3896828.781,-119.110888,35.151995,262,292.2,30.2,14.87
6621,351691N1191596W001,849810.3272,3898553.939,-119.159588,35.169095,261,292.4,31.4,13.92
6631,351516N1190906W001,856175.0153,3896857.004,-119.090588,35.151595,264,287.2,23.2,15.31
3126,351677N1190666W001,858291.9917,3898730.249,-119.066588,35.167695,266,294,28,15.63
3134,351244N1190599W001,859093.1655,3893948.676,-119.059888,35.124395,266,279.6,13.6,15.72
3135,351519N1190610W001,858871.8991,3896996.866,-119.060988,35.151895,266,283.6,17.6,15.68
3136,351386N1190751W001,857644.9079,3895469.872,-119.075088,35.138595,265,282.9,17.9,15.57
3138,351711N1190571W001,859142.8207,3899141.94,-119.057088,35.171095,267,296,29,15.71
3144,351058N1190570W001,859439.4571,3891894.788,-119.056988,35.105795,266,302.5,36.5,15.78
3145,351250N1190338W001,861470.4928,3894109.899,-119.033788,35.124995,268,284.9,16.9,15.85
3146,351691N1190330W001,861348.0359,3899007.43,-119.032988,35.169095,268,294.6,26.6,15.85
3147,351627N1189991W001,864466.2328,3898421.03,-118.999088,35.162695,270,293.9,23.9,15.93
3419,351927N1190213W001,862309.3774,3901669.45,-119.021288,35.192695,269,307.2,38.2,15.9
3427,351872N1190201W001,862443.1872,3901063.388,-119.020088,35.187195,269,303.2,34.2,15.9
3428,351805N1190213W001,862363.6489,3900315.372,-119.021288,35.180495,269,302.3,33.3,15.89
4019,351385N1190757W001,857590.644,3895456.614,-119.075688,35.138495,265,283,18,15.56
4020,351741N1190403W001,860660.6059,3899535.825,-119.040288,35.174095,268,295.5,27.5,15.82
4021,351736N1190405W001,860644.5923,3899479.604,-119.040488,35.173595,268,295.4,27.4,15.82
4027,351134N1190572W001,859387.7777,3892737.571,-119.057188,35.113395,266,293.5,27.5,15.76
4028,351511N1190210W001,862521.7144,3897053.366,-119.020988,35.151095,269,282.4,13.4,15.88
4029,351512N1190211W002,862512.1541,3897064.099,-119.021088,35.151195,269,282.5,13.5,15.88
4031,351921N1190045W001,863842.7349,3901664.345,-119.004488,35.192095,269,306.5,37.5,15.93
4034,351505N1190050W001,863982.9269,3897045.3,-119.004988,35.150495,270,291.1,21.1,15.92
5647,351511N1190405W001,860744.138,3896982.352,-119.040488,35.151095,268,281.3,13.3,15.81
5648,351717N1190395W001,860744.1349,3899272.359,-119.039488,35.171695,268,295,27,15.82
5649,351694N1190530W001,859523.9706,3898968.102,-119.052988,35.169395,267,296,29,15.74
5651,351247N1190518W001,859830.4562,3894011.273,-119.051788,35.124695,266,279.2,13.2,15.77
5652,351241N1190396W001,860945.5882,3893988.926,-119.039588,35.124095,267,282.6,15.6,15.83
5870,351647N1189978W001,864575.7779,3898647.785,-118.997788,35.164695,270,294.7,24.7,15.93
5871,351802N1189763W001,866465.6659,3900447.337,-118.976288,35.180195,270,300.9,30.9,15.94
6306,351514N1190728W001,857798.4573,3896898.793,-119.072788,35.151395,265,285.8,20.8,15.58
6311,351385N1190757W002,857590.644,3895456.614,-119.075688,35.138495,265,283,18,15.56
6312,351514N1190718W001,857889.6132,3896902.396,-119.071788,35.151395,265,285.3,20.3,15.59
6313,351651N1190403W001,860700.4334,3898536.924,-119.040288,35.165095,268,291.6,23.6,15.81
6320,351047N1190693W001,858322.4306,3891728.302,-119.069288,35.104695,265,306.8,41.8,15.71
6321,351794N1190403W001,860637.1478,3900124.067,-119.040288,35.179395,268,297.2,29.2,15.83
6322,351737N1190050W001,863879.3602,3899620.281,-119.004988,35.173695,270,297.4,27.4,15.92
6325,351219N1190126W001,863417.4633,3893843.157,-119.012588,35.121895,269,319.4,50.4,15.91
6633,351512N1190211W001,862512.1541,3897064.099,-119.021088,35.151195,269,282.5,13.5,15.88
6638,351219N1190132W001,863362.7485,3893840.963,-119.013188,35.121895,269,318.1,49.1,15.91
3963,355000N1196050W001,807963.3678,3933794.914,-119.604987,35.499995,204,247.5,43.5,15.94
3964,355000N1196050W002,807963.3678,3933794.914,-119.604987,35.499995,204,247.5,43.5,15.94
3965,355031N1195831W001,809938.7695,3934207.606,-119.583088,35.503095,207,247.7,40.7,15.94
3966,354994N1195849W001,809789.6621,3933791.354,-119.584887,35.499395,207,247.8,40.8,15.94
6263,355003N1195827W001,809985.8415,3933898.148,-119.582688,35.500295,207,248.2,41.2,15.94
6264,355031N1195830W001,809947.8438,3934207.92,-119.582988,35.503095,207,247.7,40.7,15.94
2878,356850N1196650W001,801822.4395,3954138.112,-119.664987,35.684995,190,240.8,50.8,10.24
2880,357006N1195802W001,809439.4725,3956133.581,-119.580187,35.700595,188,224.4,36.4,10.84
2881,356239N1196206W001,806075.5597,3947495.367,-119.620587,35.623895,196,237.4,41.4,13.07
2882,356308N1195900W001,808821.4979,3948356.862,-119.589988,35.630795,196,249,53,13.06
2883,356231N1195938W001,808506.8523,3947490.44,-119.593788,35.623095,197,250.3,53.3,13.36
2884,356375N1195718W001,810444.432,3949157.765,-119.571787,35.637495,195,241.4,46.4,13.18
2885,356194N1195671W001,810940.3982,3947164.04,-119.567087,35.619395,198,254.5,56.5,13.97
3002,355681N1196093W001,807312.9403,3941338.502,-119.609287,35.568095,200,242.4,42.4,15.3
3003,355586N1196113W001,807167.9099,3940278.042,-119.611288,35.558595,201,243.1,42.1,15.52
3006,355377N1196197W001,806485.8531,3937932.588,-119.619687,35.537695,200,245.4,45.4,15.86
3007,355589N1196004W001,808155.1612,3940345.423,-119.600387,35.558895,201,242.6,41.6,15.54
3008,355694N1195782W001,810127.7176,3941580.39,-119.578187,35.569395,204,241,37,15.4
3229,357033N1196184W001,805971.3433,3956313.298,-119.618387,35.703295,188,227.4,39.4,8.93659
3253,356591N1196167W001,806294.353,3951413.689,-119.616687,35.659095,193,238.9,45.9,10.93
3257,355619N1196342W001,805078.8469,3940572.976,-119.634187,35.561895,198,245.7,47.7,15.44
3261,355744N1196318W001,805248.9791,3941967.535,-119.631788,35.574395,198,241,43,15.09
3262,356086N1195814W001,809686.3501,3945920.374,-119.581388,35.608595,199,257.3,58.3,14.13
3263,355803N1195896W001,809052.1726,3942754.081,-119.589587,35.580295,202,240.3,38.3,15.03
3264,355939N1195718W001,810613.2224,3944319.392,-119.571787,35.593895,201,247.1,46.1,14.77
3265,356014N1195663W001,811082.6745,3945169.077,-119.566288,35.601395,200,268.1,68.1,14.6
3268,355283N1196000W001,808308.7104,3936950.996,-119.599987,35.528295,203,247.3,44.3,15.93
3269,355694N1195814W001,809837.5812,3941570.304,-119.581388,35.569395,204,241.9,37.9,15.38
3270,355861N1195675W001,811033.1906,3943467.411,-119.567487,35.586095,203,241.5,38.5,15.05
3271,355864N1195833W001,809599.7824,3943450.826,-119.583287,35.586395,201,240.1,39.1,14.89
3883,357030N1196174W002,806063.0063,3956283.129,-119.617387,35.702995,188,227.5,39.5,8.96239
3884,357030N1195991W001,807719.4356,3956340.42,-119.599087,35.702995,188,227.5,39.5,9.8196
3887,356739N1196231W001,805658.2331,3953036.096,-119.623087,35.673895,191,231,40,9.79193
3890,356535N1196231W001,805736.1138,3950772.297,-119.623087,35.653495,193,233.1,40.1,11.25
3891,356456N1196171W001,806309.7433,3949914.337,-119.617087,35.645595,194,237,43,11.82
3893,355659N1196328W001,805190.6016,3941021.195,-119.632788,35.565895,198,240.9,42.9,15.34
3895,355903N1196399W001,804454.3532,3943706.828,-119.639887,35.590295,197,238.8,41.8,14.57
3896,355903N1196399W003,804454.3532,3943706.828,-119.639887,35.590295,197,238.8,41.8,14.57
3897,355903N1196399W004,804454.3532,3943706.828,-119.639887,35.590295,197,238.8,41.8,14.57
3898,355889N1196407W001,804387.1467,3943548.994,-119.640687,35.588895,196,240.2,44.2,14.63
3899,356056N1196391W001,804468.8275,3945407.134,-119.639087,35.605595,197,237.3,40.3,13.95
3900,356056N1196416W002,804242.2655,3945399.39,-119.641587,35.605595,196,237.3,41.3,13.97
3901,356158N1196237W001,805825.5701,3946586.854,-119.623687,35.615795,197,237.4,40.4,13.47
3902,356445N1195813W001,809556.7811,3949904.571,-119.581288,35.644495,194,234.8,40.8,12.61
3903,355436N1196316W001,805384.0987,3938550.312,-119.631587,35.543595,199,246.2,47.2,15.79
3904,355580N1196240W001,806018.5749,3940171.879,-119.623987,35.557995,199,243,44,15.53
3905,355578N1196277W001,805683.8228,3940138.181,-119.627687,35.557795,199,243,44,15.53
3906,355595N1196300W001,805468.8004,3940319.684,-119.629987,35.559495,199,242,43,15.49
3907,355756N1196335W001,805090.2994,3942095.422,-119.633487,35.575595,198,240.7,42.7,15.06
3908,355852N1196262W001,805715.5691,3943183.402,-119.626187,35.585195,199,239.5,40.5,14.74
3909,355911N1196357W001,804832.0131,3943808.62,-119.635687,35.591095,197,238.1,41.1,14.53
3910,355981N1196393W001,804479.1542,3944574.245,-119.639287,35.598095,197,237.3,40.3,14.27
3911,355981N1196393W002,804479.1542,3944574.245,-119.639287,35.598095,197,237.3,40.3,14.27
3912,356161N1196188W001,806268.4322,3946635.41,-119.618787,35.616095,197,237.4,40.4,13.46
3913,356231N1196167W001,806431.9749,3947418.751,-119.616687,35.623095,197,237.4,40.4,13.12
3914,356144N1196177W001,806374.5999,3946450.191,-119.617687,35.614395,197,237.4,40.4,13.55
3915,356089N1196210W001,806096.5526,3945829.57,-119.620987,35.608895,198,237.4,39.4,13.79
3916,356165N1196185W001,806294.0889,3946680.734,-119.618487,35.616495,197,237.4,40.4,13.45
3917,356231N1196167W002,806431.9749,3947418.751,-119.616687,35.623095,197,237.4,40.4,13.12
3918,356146N1196176W001,806382.8975,3946472.697,-119.617587,35.614595,197,237.4,40.4,13.54
3919,356014N1195999W001,808037.4641,3945063.231,-119.599887,35.601395,199,238.2,39.2,14.21
3920,356305N1195991W001,807998.2124,3948294.99,-119.599087,35.630495,196,248.1,52.1,12.92
3921,356305N1195991W002,807998.2124,3948294.99,-119.599087,35.630495,196,248.1,52.1,12.92
3922,356159N1195935W001,808561.7333,3946692.39,-119.593487,35.615895,198,248.2,50.2,13.68
3925,355435N1196199W001,806445.6158,3938575.586,-119.619888,35.543495,200,245.1,45.1,15.79
3926,355489N1196188W001,806524.7985,3939178.246,-119.618787,35.548895,200,244.9,44.9,15.71
3927,355431N1196193W001,806501.5575,3938533.067,-119.619287,35.543095,200,245,45,15.79
3928,355578N1196182W002,806545.2772,3940167.743,-119.618188,35.557795,200,242.7,42.7,15.53
3929,355816N1196185W001,806427.2973,3942807.884,-119.618488,35.581595,200,240.6,40.6,14.87
3930,355953N1196177W001,806447.5296,3944330.664,-119.617687,35.595295,199,240.3,41.3,14.37
3931,355865N1196036W001,807759.2461,3943398.18,-119.603588,35.586495,200,239.8,39.8,14.75
3932,355818N1195997W002,808130.8044,3942888.835,-119.599688,35.581795,200,240.4,40.4,14.93
3933,355939N1196002W001,808039.0558,3944230.011,-119.600188,35.593895,200,238.2,38.2,14.5
3934,356012N1195952W001,808464.1977,3945055.78,-119.595187,35.601195,199,237.8,38.8,14.26
3935,355931N1195724W001,810561.9332,3944228.719,-119.572388,35.593095,201,245,44,14.79
3936,355937N1195727W001,810532.42,3944294.354,-119.572688,35.593695,201,245.6,44.6,14.77
3940,355288N1196206W001,806438.1153,3936942.161,-119.620587,35.528795,200,246.1,46.1,15.92
3941,355287N1196097W001,807427.263,3936965.048,-119.609688,35.528695,202,244.3,42.3,15.93
3942,355287N1196088W001,807508.9045,3936967.859,-119.608788,35.528695,202,244.1,42.1,15.93
3943,355428N1196027W001,808008.2666,3938551.605,-119.602688,35.542795,202,243,41,15.81
3944,355730N1195996W001,808173.6286,3941912.61,-119.599587,35.572995,201,240.2,39.2,15.19
3945,355730N1195996W002,808173.6286,3941912.61,-119.599587,35.572995,201,240.2,39.2,15.19
3946,355719N1195968W001,808431.7077,3941799.321,-119.596788,35.571895,201,242,41,15.24
3947,355589N1196004W002,808155.1612,3940345.423,-119.600387,35.558895,201,242.6,41.6,15.54
3948,355768N1195997W001,808149.9859,3942333.983,-119.599688,35.576795,201,241.1,40.1,15.08
3949,355650N1195802W003,809963.3542,3941085.813,-119.580187,35.564995,204,241.2,37.2,15.49
3950,355864N1195670W001,811077.3529,3943502.285,-119.566987,35.586395,202,242.9,40.9,15.05
3951,355861N1195704W001,810770.3084,3943458.239,-119.570387,35.586095,202,241.2,39.2,15.02
3955,355144N1196210W001,806456.6482,3935342.964,-119.620987,35.514395,201,247.5,46.5,15.94
3956,355140N1196165W001,806866.4515,3935312.589,-119.616488,35.513995,202,246.8,44.8,15.94
3957,355285N1195830W002,809850.0739,3937026.565,-119.582988,35.528495,206,259.6,53.6,15.94
3958,355563N1195827W001,809770.2008,3940112.491,-119.582688,35.556295,204,249.8,45.8,15.65
3959,355572N1195627W001,811580.3652,3940275.528,-119.562687,35.557195,207,241.6,34.6,15.73
3974,355139N1195643W001,811602.9415,3935465.409,-119.564288,35.513895,210,256.9,46.9,15.94
5362,356575N1196132W001,806617.4555,3951247.065,-119.613187,35.657495,193,242.5,49.5,11.1
5369,355511N1196072W001,807568.3848,3939458.578,-119.607187,35.551095,201,252.3,51.3,15.68
5373,355650N1195802W001,809963.3542,3941085.813,-119.580187,35.564995,204,241.2,37.2,15.49
5757,356139N1196178W001,806367.4478,3946394.394,-119.617787,35.613895,198,237.4,39.4,13.57
5761,355669N1196200W001,806347.3673,3941171.957,-119.619987,35.566895,200,241.6,41.6,15.31
6216,357030N1196174W001,806063.0063,3956283.129,-119.617387,35.702995,188,227.5,39.5,8.96239
6219,356741N1196234W001,805630.305,3953057.355,-119.623387,35.674095,191,230.9,39.9,9.77355
6223,356739N1195811W001,809461.2693,3953167.779,-119.581087,35.673895,191,227.8,36.8,11.34
6229,355908N1196399W001,804452.4573,3943762.312,-119.639887,35.590795,197,238.6,41.6,14.55
6230,355903N1196399W002,804454.3532,3943706.828,-119.639887,35.590295,197,238.8,41.8,14.57
6231,356056N1196404W001,804351.0152,3945403.106,-119.640387,35.605595,196,237.3,41.3,13.96
6232,356056N1196416W001,804242.2655,3945399.39,-119.641587,35.605595,196,237.3,41.3,13.97
6233,356056N1196416W003,804242.2655,3945399.39,-119.641587,35.605595,196,237.3,41.3,13.97
6234,356044N1196296W001,805334.3303,3945303.448,-119.629587,35.604395,198,237.1,39.1,13.98
6235,356157N1196317W001,805101.0417,3946550.881,-119.631687,35.615695,197,237.1,40.1,13.47
6242,355875N1196288W001,805471.1344,3943430.55,-119.628787,35.587495,199,239.2,40.2,14.65
6243,356101N1196181W001,806354.7734,3945971.772,-119.618087,35.610095,198,237.9,39.9,13.74
6247,355578N1196182W001,806545.2772,3940167.743,-119.618188,35.557795,200,242.7,42.7,15.53
6248,355580N1196188W001,806490.1069,3940188.067,-119.618787,35.557995,200,242.6,42.6,15.53
6249,355673N1196204W001,806309.5749,3941215.099,-119.620388,35.567295,200,241.7,41.7,15.3
6250,355875N1196224W001,806051.2669,3943450.456,-119.622388,35.587495,200,239.7,39.7,14.66
6251,356013N1195920W001,808753.8327,3945076.926,-119.591988,35.601295,199,238.7,39.7,14.29
6252,355997N1195821W001,809657.2553,3944930.523,-119.582088,35.599695,200,242.2,42.2,14.45
6253,355288N1196206W002,806438.1153,3936942.161,-119.620587,35.528795,200,246.1,46.1,15.92
6254,355282N1196003W001,808281.8795,3936938.959,-119.600287,35.528195,203,247.1,44.1,15.93
6255,355865N1195682W001,810968.1872,3943509.585,-119.568187,35.586495,202,241.4,39.4,15.03
6256,355866N1195834W001,809589.9465,3943472.705,-119.583388,35.586595,201,240,39,14.88
6259,355140N1196164W001,806875.5244,3935312.901,-119.616388,35.513995,202,246.7,44.7,15.94
6260,355530N1195827W002,809782.9164,3939746.288,-119.582688,35.552995,204,252.7,48.7,15.71
6265,355139N1195849W001,809733.8923,3935400.42,-119.584887,35.513895,207,247.4,40.4,15.94
6560,356593N1196167W001,806293.588,3951435.883,-119.616687,35.659295,193,239.8,46.8,10.92
6561,355656N1196335W001,805128.2717,3940985.732,-119.633488,35.565595,198,242,44,15.35
6565,355756N1196335W002,805090.2994,3942095.422,-119.633487,35.575595,198,240.7,42.7,15.06
6566,356097N1196181W001,806356.3008,3945927.384,-119.618087,35.609695,198,238,40,13.76
6567,356231N1195896W001,808887.3992,3947503.641,-119.589587,35.623095,197,253.2,56.2,13.42
6568,355356N1196271W001,805822.6401,3937676.535,-119.627088,35.535595,199,246.3,47.3,15.88
6569,355756N1196225W001,806087.5497,3942129.607,-119.622488,35.575595,200,241.2,41.2,15.06
