id,site_code,X,Y,lon,lat,Aclay_base_altitude,gse,depth_to_base_Aclay,thickness_Aclay
6570,355865N1195985W001,808221.5488,3943414.158,-119.598488,35.586495,200,239.8,39.8,14.78
6571,355865N1195985W002,808221.5488,3943414.158,-119.598488,35.586495,200,239.8,39.8,14.78
6572,355865N1195985W003,808221.5488,3943414.158,-119.598488,35.586495,200,239.8,39.8,14.78
6573,355865N1195865W001,809309.323,3943451.849,-119.586488,35.586495,201,240.2,39.2,14.86
6574,355818N1195997W001,808130.8044,3942888.835,-119.599688,35.581795,200,240.4,40.4,14.93
6575,355217N1196254W001,806029.692,3936139.352,-119.625388,35.521695,201,247.4,46.4,15.94
6576,355283N1196191W001,806576.0885,3936891.347,-119.619088,35.528295,201,245.8,44.8,15.93
6577,355708N1195638W001,811427.9084,3941781.257,-119.563788,35.570795,205,240.6,35.6,15.47
6581,355139N1195996W001,808400.1613,3935354.285,-119.599587,35.513895,204,246.5,42.5,15.94
6582,355285N1195830W001,809850.0739,3937026.565,-119.582988,35.528495,206,259.6,53.6,15.94
6583,355530N1195827W001,809782.9164,3939746.288,-119.582688,35.552995,204,252.7,48.7,15.71
6981,356014N1196176W001,806433.3046,3945007.892,-119.617587,35.601395,199,237.9,38.9,14.12
6982,355944N1195814W001,809741.1496,3944344.581,-119.581388,35.594395,200,241,41,14.65
6984,355716N1195808W001,809883.4967,3941816.33,-119.580787,35.571595,203,241.7,38.7,15.33
6985,355687N1195623W001,811572.0514,3941552.968,-119.562287,35.568695,205,240.6,35.6,15.52
6998,355137N1195985W001,808500.7304,3935335.537,-119.598488,35.513695,204,246.5,42.5,15.94
6999,355205N1195821W001,809962.5247,3936141.635,-119.582088,35.520495,207,249,42,15.94
7000,355423N1195825W001,809842.2784,3938559.531,-119.582487,35.542295,205,264.6,59.6,15.85
2514,358019N1196535W001,802420.4655,3967146.002,-119.653487,35.801895,170,213.2,43.2,12
2947,357761N1196814W001,799995.3614,3964197.062,-119.681387,35.776095,179,213.3,34.3,11.04
2948,357761N1196722W001,800827.3189,3964225.305,-119.672187,35.776095,180,212.8,32.8,10.72
2949,357414N1196931W001,799067.3515,3960310.629,-119.693087,35.741395,184,219.8,35.8,10.96
2950,357767N1196538W001,802488.9654,3964348.607,-119.653787,35.776695,179,216,37,10.71
2952,357467N1196713W001,801019.6025,3960965.555,-119.671287,35.746695,183,218.4,35.4,10.32
2953,357422N1196538W001,802619.7791,3960520.123,-119.653787,35.742195,184,219.7,35.7,9.96058
2954,357517N1196563W001,802357.6225,3961566.619,-119.656287,35.751695,183,218,35,10.16
2957,357241N1196547W001,802606.924,3958508.781,-119.654687,35.724095,186,222.6,36.6,9.6273
3864,357686N1197260W001,795990.0419,3963228.999,-119.725987,35.768595,181,216.4,35.4,12.62
3872,357320N1196997W001,798505.3878,3959247.391,-119.699687,35.731995,185,221.8,36.8,11.13
3873,357394N1196914W001,799228.6435,3960093.884,-119.691387,35.739395,184,220.1,36.1,10.86
3881,357180N1196615W001,802014.6476,3957810.885,-119.661487,35.717995,186,222.9,36.9,9.7452
5598,358400N1196841W001,799510.828,3971279.777,-119.684087,35.839995,157,213.6,56.6,13.95
5733,357752N1196714W001,800903.059,3964127.891,-119.671387,35.775195,180,213,33,10.68
6187,357686N1197265W001,795944.8232,3963227.487,-119.726487,35.768595,181,216.5,35.5,12.64
6194,357533N1196729W001,800849.9844,3961693.038,-119.672887,35.753295,182,217.4,35.4,10.45
6195,357853N1196646W001,801479.8014,3965269.623,-119.664587,35.785295,176,217.4,41.4,11.01
6202,357252N1196859W001,799779.5257,3958534.939,-119.685887,35.725195,186,222.5,36.5,10.58
6545,357617N1197146W001,797046.718,3962497.85,-119.714587,35.761695,182,217,35,12.05
6551,357189N1196621W001,801956.949,3957908.909,-119.662087,35.718895,186,222.7,36.7,9.7481
2520,358039N1196004W001,807213.113,3967533.459,-119.600387,35.803895,172,213.7,41.7,12.96
2521,358158N1195935W001,807790.8856,3968875.742,-119.593487,35.815795,168,210,42,13.57
2522,358181N1195785W001,809137.7701,3969178.313,-119.578487,35.818095,165,209.8,44.8,13.96
2539,357894N1195377W001,812938.246,3966123.122,-119.537687,35.789395,173,213.4,40.4,13.99
2540,358331N1194913W002,816959.7356,3971122.268,-119.491287,35.833095,160,207.6,47.6,15.41
2541,358278N1194652W001,819339.6935,3970619.066,-119.465187,35.827795,163,207.6,44.6,15.45
2542,358347N1194649W001,819339.1134,3971385.797,-119.464888,35.834695,163,207.6,44.6,15.45
2958,357611N1195891W001,808400.1701,3962819.366,-119.589087,35.761095,182,217.7,35.7,11.57
2959,357750N1195710W001,809983.2919,3964419.077,-119.570987,35.774995,180,216.3,36.3,12.61
2960,358789N1194832W001,817508.7654,3976231.367,-119.483187,35.878895,157,212.8,55.8,15.6
3217,357606N1195816W001,809080.4815,3962787.535,-119.581587,35.760595,182,217.8,35.8,11.8
3219,357181N1196074W001,806910.1754,3957990.069,-119.607387,35.718095,186,222.5,36.5,9.75072
3220,357756N1195435W001,812467.9021,3964573.129,-119.543487,35.775595,180,214.7,34.7,13.49
3221,357722N1195349W001,813258.9977,3964223.311,-119.534887,35.772195,181,214.2,33.2,13.68
3222,357828N1195260W001,814022.1535,3965428.178,-119.525987,35.782795,176,212.8,36.8,14.15
3224,357831N1194893W001,817339.6517,3965579.898,-119.489288,35.783095,176,209.2,33.2,14.93
3230,357183N1195417W001,812855.1851,3958220.038,-119.541687,35.718295,186,220.8,34.8,12.91
3874,358900N1195310W001,813147.7894,3977308.765,-119.530987,35.889995,154,202,48,15.54
3878,357334N1196103W001,806589.0094,3959678.858,-119.610287,35.733395,184,222.5,38.5,10.14
3882,357481N1195803W001,809246.5022,3961404.475,-119.580287,35.748095,183,219.4,36.4,11.51
3885,357172N1195460W001,812470.3372,3958084.245,-119.545987,35.717195,187,221.3,34.3,12.7
5605,357978N1195732W001,809695.7375,3966942.314,-119.573187,35.797795,171,214.7,43.7,13.42
5606,358042N1195554W001,811280.0058,3967709.065,-119.555387,35.804195,166,212.7,46.7,14.07
5610,358653N1194696W001,818791.6696,3974766.386,-119.469587,35.865295,160,208.1,48.1,15.45
5736,357828N1195432W001,812466.8131,3965373.106,-119.543187,35.782795,177,214.2,37.2,13.68
5738,357236N1196241W001,805377.8404,3958548.235,-119.624087,35.723595,186,222.6,36.6,9.49917
5739,357181N1195985W001,807715.61,3958017.981,-119.598487,35.718095,186,222.5,36.5,10.11
5741,357236N1195804W001,809332.3427,3958685.322,-119.580387,35.723595,186,222.5,36.5,11.07
6196,358769N1195182W001,814355.5395,3975896.121,-119.518187,35.876895,156,212.6,56.6,15.57
6197,357609N1195985W001,807550.7141,3962767.597,-119.598487,35.760895,182,217.6,35.6,11.28
6198,357757N1195817W001,809012.9314,3964462.916,-119.581687,35.775695,180,217.1,37.1,12.3
6199,357888N1195795W001,809161.0787,3965923.619,-119.579487,35.788795,176,215.5,39.5,12.93
6200,358700N1195110W001,815033.2036,3975153.591,-119.510987,35.869995,157,213.6,56.6,15.57
6201,358911N1194866W001,817152.9547,3977574.245,-119.486587,35.891095,156,212.7,56.7,15.6
6203,357625N1195714W001,809995.6966,3963030.639,-119.571387,35.762495,182,217.2,35.2,12.21
6204,357825N1195710W001,809954.1343,3965251.381,-119.570987,35.782495,177,215.7,38.7,12.86
6205,357775N1195658W001,810443.8185,3964712.998,-119.565787,35.777495,179,215.8,36.8,12.85
6217,357149N1195806W001,809347.9231,3957719.227,-119.580587,35.714895,187,222.6,35.6,10.91
6547,358044N1195732W001,809670.0814,3967674.742,-119.573187,35.804395,168,213.2,45.2,13.64
6548,358642N1195043W001,815661.4409,3974531.564,-119.504287,35.864195,157,212.8,55.8,15.52
6552,357181N1196166W001,806077.5938,3957961.294,-119.616587,35.718095,186,225,39,9.46179
6557,357172N1195802W001,809375.2202,3957975.727,-119.580187,35.717195,187,222.5,35.5,10.97
6973,357169N1195665W001,810616.2388,3957985.776,-119.566487,35.716895,187,222.1,35.1,11.66
6974,357228N1195538W001,811742.5809,3958680.853,-119.553787,35.722795,186,220.7,34.7,12.38
2916,360967N1199588W001,773801.9135,3998956.882,-119.958787,36.096695,151,230.7,79.7,11.73
2925,360792N1199674W001,773088.0261,3996990.801,-119.967387,36.079195,152,229.3,77.3,12.42
2926,360794N1199671W001,773114.3565,3997013.837,-119.967087,36.079395,152,229.2,77.2,12.41
2927,360936N1199499W001,774614.2162,3998638.015,-119.949887,36.093595,151,226.1,75.1,11.93
3853,360510N1199610W001,773762.3175,3993879.619,-119.960987,36.050995,155,215.3,60.3,13.46
3855,360900N1198810W001,780832.2571,3998435.524,-119.880987,36.089995,145,183.9,38.9,14.13
3856,360300N1199110W001,778341.7788,3991691.277,-119.910987,36.029995,156,184.6,28.6,14.38
5314,360397N1199613W001,773774.4525,3992624.884,-119.961287,36.039695,155,200.7,45.7,13.86
5707,360939N1199638W001,773361.34,3998632.099,-119.963787,36.093895,151,231.5,80.5,11.84
6172,360942N1199488W001,774711.1918,3998707.705,-119.948787,36.094195,151,225.8,74.8,11.92
6173,360941N1199319W001,776233.5542,3998744.536,-119.931887,36.094095,150,218.2,68.2,12.26
6175,360651N1199587W001,773920.6379,3995450.69,-119.958687,36.065095,153,221.9,68.9,12.96
6528,360942N1199313W001,776287.2399,3998757.339,-119.931287,36.094195,150,218,68,12.27
6927,361018N1199498W001,774594.6558,3999548.21,-119.949787,36.101795,151,228.4,77.4,11.6
6931,360944N1199406W001,775448.9831,3998753.119,-119.940587,36.094395,151,223,72,12.05
3195,360647N1198071W001,787580.4531,3995844.184,-119.807087,36.064695,141,182.9,41.9,15.83
3196,360792N1197893W001,789131.0404,3997506.06,-119.789287,36.079195,118,182.9,64.9,16.25
3197,360650N1197893W001,789183.0878,3995930.29,-119.789287,36.064995,123,182.8,59.8,15.96
3203,360939N1197157W001,795705.9422,3999358.897,-119.715687,36.093895,86,184.4,98.4,16.11
3207,360792N1196785W001,799112.1904,3997841.494,-119.678487,36.079195,82,186.8,104.8,15.45
3208,360908N1196593W001,800797.5522,3999188.083,-119.659287,36.090795,89,189.2,100.2,15.43
3211,360642N1196529W001,801475.6756,3996256.002,-119.652887,36.064195,82,187.5,105.5,15.24
3858,360800N1198110W001,787173.3748,3997530.478,-119.810987,36.079995,139,182.8,43.8,16.04
5321,360317N1196443W001,802375.0019,3992676.047,-119.644287,36.031695,89,187.9,98.9,15.23
5323,360419N1196460W001,802182.7377,3993802.7,-119.645987,36.041895,87,189,102,15.23
5721,360650N1196971W001,797490.1775,3996208.572,-119.697087,36.064995,87,185.1,98.1,15.41
6179,360800N1197810W001,789875.7737,3997619.568,-119.780987,36.079995,114,182.9,68.9,16.3
6183,359500N1196310W001,803887.5139,3983650.887,-119.630987,35.949995,118,192.2,74.2,15.23
6956,360600N1197800W001,790039.3696,3995403.151,-119.779987,36.059995,118,182.9,64.9,15.89
6960,360900N1196600W001,800737.5543,3999097.136,-119.659987,36.089995,89,189,100,15.43
2325,360506N1195371W001,811963.4407,3995112.166,-119.537087,36.050595,122,205.3,83.3,15.23
2328,360400N1196174W001,804767.7359,3993681.111,-119.617387,36.039995,86,190.2,104.2,15.23
2331,360258N1196171W001,804849.5716,3992106.203,-119.617087,36.025795,92,190.3,98.3,15.23
2332,360214N1195818W001,808048.9322,3991729.121,-119.581787,36.021395,100,193.1,93.1,15.23
2333,360244N1195185W001,813743.7676,3992264.377,-119.518487,36.024395,140,203.7,63.7,15.23
2337,360075N1195449W001,811430.3636,3990304.02,-119.544887,36.007495,127,195.8,68.8,15.23
2497,360217N1194921W001,816134.5802,3992050.216,-119.492087,36.021695,147,208.1,61.1,15.23
2508,360069N1194921W002,816193.7834,3990407.719,-119.492087,36.006895,147,206.9,59.9,15.23
2515,359783N1195191W001,813872.605,3987146.34,-119.519087,35.978295,145,196.3,51.3,15.23
2516,359778N1195191W001,813874.5879,3987090.851,-119.519087,35.977795,145,196.3,51.3,15.23
2955,359636N1194782W001,817620.9578,3985647.56,-119.478187,35.963595,152,199,47,15.23
3209,360842N1195893W001,807128.3301,3998674.716,-119.589287,36.084195,104,196.9,92.9,15.23
3210,360794N1195727W001,808642.4663,3998194.643,-119.572687,36.079395,107,198.9,91.9,15.23
3862,360200N1196110W001,805421.8856,3991481.682,-119.610987,36.019995,95,189.8,94.8,15.23
3865,359600N1195710W001,809262.5196,3984949.429,-119.570987,35.959995,128,193.2,65.2,15.23
3875,359800N1194810W001,817302.5912,3987458.495,-119.480987,35.979995,151,201.5,50.5,15.23
3877,359300N1194810W001,817502.9502,3981909.534,-119.480987,35.929995,154,202.6,48.6,15.6
5320,360650N1195229W001,813186.0057,3996755.929,-119.522887,36.064995,136,211.2,75.2,15.23
5322,360561N1195060W001,814744.282,3995822.815,-119.505987,36.056095,145,213.2,68.2,15.23
5324,360506N1195413W001,811584.933,3995098.694,-119.541287,36.050595,118,203.6,85.6,15.23
5325,360506N1195266W001,812909.7122,3995145.915,-119.526587,36.050595,134,210.2,76.2,15.23
5328,360289N1195993W001,806442.1688,3992506.163,-119.599287,36.028895,94,191.4,97.4,15.23
5333,360211N1195457W001,811304.6588,3991810.754,-119.545687,36.021095,120,196.9,76.9,15.23
5339,360033N1195721W001,808994.1618,3989751.207,-119.572087,36.003295,110,193.2,83.2,15.23
5342,359853N1195188W001,813871.9004,3987924.154,-119.518787,35.985295,145,196.9,51.9,15.23
5352,359781N1194835W003,817084.6953,3987239.489,-119.483487,35.978095,151,202.3,51.3,15.23
6185,360200N1195210W001,813535.8477,3991768.01,-119.520987,36.019995,139,201.9,62.9,15.23
6188,359900N1195710W001,809145.3331,3988278.714,-119.570987,35.989995,115,193.3,78.3,15.23
6542,360333N1195729W001,808804.7788,3993077.965,-119.572887,36.033295,98,194.1,96.1,15.23
6961,360700N1196100W001,805318.6314,3997033.602,-119.609987,36.069995,91,192.7,101.7,15.23
6962,360400N1195900W001,807237.3292,3993767.341,-119.589987,36.039995,92,192.6,100.6,15.23
6966,359900N1194900W001,816450.7637,3988538.994,-119.489987,35.989995,149,198.5,49.5,15.23
6969,359600N1194800W001,817472.9901,3985242.166,-119.479987,35.959995,152,198.6,46.6,15.23
1670,362844N1199399W001,774846.5019,4019838.719,-119.939887,36.284395,143,234.6,91.6,23.49
1681,362611N1199496W001,774056.5571,4017225.656,-119.949587,36.261095,142,248.7,106.7,20.59
1682,362703N1199229W001,776423.5809,4018322.524,-119.922887,36.270295,143,233.7,90.7,23.66
1683,362706N1199049W001,778039.9681,4018407.404,-119.904887,36.270595,142,228.2,86.2,25.04
1684,362844N1199049W001,777990.9725,4019938.772,-119.904887,36.284395,141,225.4,84.4,26.57
1685,362775N1199049W001,778015.4723,4019173.088,-119.904887,36.277495,141,227.3,86.3,25.82
1686,362925N1199046W001,777989.1565,4020838.482,-119.904587,36.292495,141,222.9,81.9,27.41
1692,362522N1198877W001,779651.2016,4016415.154,-119.887687,36.252195,142,220,78,23.73
1693,362844N1198874W001,779563.2194,4019989.226,-119.887387,36.284395,133,219.1,86.1,27.78
1696,362639N1198688W001,781307.9309,4017768.285,-119.868787,36.263895,128,213.7,85.7,25.96
1697,362550N1198691W001,781312.9222,4016779.783,-119.869087,36.254995,129,214.4,85.4,24.66
1701,362494N1198560W001,782510.5008,4016196.518,-119.855987,36.249395,123,207.6,84.6,24.17
1714,361586N1198402W001,784259.2285,4006166.705,-119.840187,36.158595,137,194.3,57.3,17.57
1716,361531N1198188W001,786205.006,4005619.311,-119.818787,36.153095,117,193.2,76.2,18.36
1917,362553N1199499W001,774049.8794,4016581.198,-119.949887,36.255295,142,249.6,107.6,19.97
1918,362550N1199238W001,776396.678,4016622.144,-119.923787,36.254995,144,237.9,93.9,21.85
1919,362408N1199588W001,773300.5411,4014947.013,-119.958787,36.240795,140,256.5,116.5,17.76
1920,362408N1199413W001,774873.6415,4014996.565,-119.941287,36.240795,142,248,106,18.91
1921,362333N1199321W001,775727.0138,4014190.475,-119.932087,36.233295,144,242.6,98.6,18.55
1922,362481N1199168W001,777050.1974,4015876.483,-119.916787,36.248095,145,233.3,88.3,21.47
1925,362267N1198888W001,779643.2587,4013582.275,-119.888787,36.226695,144,218.2,74.2,20.05
1926,362942N1198432W001,783498.8015,4021205.443,-119.843187,36.294195,124,214.7,90.7,29.25
1927,362667N1198352W001,784317.313,4018177.235,-119.835187,36.266695,127,212.8,85.8,26.01
2262,361889N1199404W001,775136.4181,4009239.949,-119.940387,36.188895,139,245.5,106.5,13.17
2263,361811N1199516W001,774156.1789,4008342.677,-119.951587,36.181095,136,251.4,115.4,12.38
2264,362031N1198871W001,779880.2512,4010968.332,-119.887087,36.203095,145,217.3,72.3,17.23
2265,362014N1198871W001,779886.3108,4010779.686,-119.887087,36.201395,146,217.5,71.5,17.06
2266,362014N1198871W002,779886.3108,4010779.686,-119.887087,36.201395,146,217.5,71.5,17.06
2267,362056N1198704W001,781373.2327,4011294.129,-119.870387,36.205595,144,208.8,64.8,18.39
2268,361967N1198727W001,781198.2547,4010299.83,-119.872687,36.196695,145,207.6,62.6,17.41
2269,361731N1199557W001,773815.212,4007443.364,-119.955687,36.173095,136,252.7,116.7,11.92
2270,361672N1199416W001,775104.4233,4006828.577,-119.941587,36.167195,138,243.8,105.8,11.9
2271,361814N1199382W001,775360.5936,4008413.949,-119.938187,36.181395,139,243.8,104.8,12.74
2272,361889N1198954W001,779184.2527,4009368.641,-119.895387,36.188895,147,222,75,15.42
2273,361894N1198779W001,780756.6377,4009474.682,-119.877887,36.189395,146,209.9,63.9,16.5
2274,361561N1199238W001,776745.0629,4005647.496,-119.923787,36.156095,140,233,93,12.11
2275,361514N1199066W001,778309.5122,4005175.166,-119.906587,36.151395,144,222,78,12.99
2276,361817N1198810W001,780505.2749,4008611.25,-119.880987,36.181695,147,211.6,64.6,15.77
2277,361744N1198691W001,781601.9701,4007835.684,-119.869087,36.174395,146,207.9,61.9,16.08
2278,361803N1198513W001,783182.1763,4008542.254,-119.851287,36.180295,140,204.5,64.5,17.43
2279,361669N1198613W001,782330.6705,4007026.104,-119.861287,36.166895,146,208.1,62.1,16.33
2280,361600N1198702W001,781554.5677,4006234.545,-119.870187,36.159995,147,208,61,15.58
2281,362061N1198388W001,784213.3479,4011441.863,-119.838787,36.206095,116,202.8,86.8,19.65
2282,362256N1198257W001,785320.5829,4013644.301,-119.825687,36.225595,119,210,91,21.67
2284,361739N1198260W001,785481.5085,4007906.259,-119.825987,36.173895,116,199.7,83.7,18.51
2815,362261N1199585W001,773378.7392,4013316.655,-119.958487,36.226095,138,256.1,118.1,16.15
2816,362261N1199404W001,775006.0804,4013367.907,-119.940387,36.226095,142,248.3,106.3,16.86
2817,362261N1199227W001,776597.4664,4013418.322,-119.922687,36.226095,145,236.3,91.3,17.95
2818,362203N1199054W001,778173.4588,4012824.266,-119.905387,36.220295,146,226.4,80.4,18.24
2832,362128N1199060W001,778146.0889,4011990.284,-119.905987,36.212795,146,227.4,81.4,17.26
2833,362103N1199057W001,778181.9261,4011713.726,-119.905687,36.210295,146,227.6,81.6,16.98
2834,362189N1198871W001,779823.9209,4012721.632,-119.887087,36.218895,145,215.6,70.6,19.11
2835,362186N1198871W001,779824.9906,4012688.341,-119.887087,36.218595,145,215.6,70.6,19.07
2836,362111N1198866W001,779896.6958,4011857.523,-119.886587,36.211095,145,217.6,72.6,18.16
2837,362258N1198871W001,779799.3142,4013487.314,-119.887087,36.225795,144,213.8,69.8,20.02
2849,362042N1198871W001,779876.3301,4011090.397,-119.887087,36.204195,145,217.1,72.1,17.35
2850,362111N1198716W001,781245.6066,4011900.973,-119.871587,36.211095,144,209.4,65.4,18.93
2851,362186N1198696W001,781398.5695,4012739.049,-119.869587,36.218595,141,207.9,66.9,19.92
2859,361558N1199477W001,774595.3718,4005546.278,-119.947687,36.155795,139,245.8,106.8,11.13
2917,361231N1199138W001,777761.3982,4002014.179,-119.913787,36.123095,141,215.6,74.6,12.29
2928,361361N1198813W001,780640.9606,4003550.248,-119.881287,36.136095,148,196.4,48.4,14.34
2929,361375N1198702W001,781635.1014,4003737.763,-119.870187,36.137495,149,195.2,46.2,15.07
2930,361378N1198710W001,781562.0185,4003768.732,-119.870987,36.137795,149,195.8,46.8,15.03
3801,362990N1199590W001,773079.5877,4021404.72,-119.958987,36.298995,143,244.2,101.2,22.62
3804,362700N1199414W001,774762.2605,4018236.524,-119.941387,36.269995,143,240.8,97.8,22.12
3806,362583N1199588W001,773239.5348,4016888.929,-119.958787,36.258295,140,253.3,113.3,19.62
3808,362280N1199589W001,773336.1562,4013526.361,-119.958887,36.227995,139,256.4,117.4,16.33
3809,362409N1199230W001,776518.3107,4015059.784,-119.922987,36.240895,145,237.6,92.6,20.14
3811,362264N1199277W001,776146.8655,4013437.341,-119.927687,36.226395,144,239.1,95.1,17.67
3812,362262N1199051W001,778179.5148,4013479.838,-119.905087,36.226195,145,226.9,81.9,19.05
3813,362410N1199050W001,778136.0165,4015122.453,-119.904987,36.240995,144,228.2,84.2,21.04
3819,362110N1199410W001,775005.0447,4011690.606,-119.940987,36.210995,140,246.9,106.9,15.13
3820,362070N1199230W001,776637.8106,4011297.99,-119.922987,36.206995,144,237.7,93.7,15.62
3821,362090N1199050W001,778249.4833,4011571.478,-119.904987,36.208995,146,227.4,81.4,16.87
3822,362260N1198700W001,781336.0669,4013559.058,-119.869987,36.225995,139,210.9,71.9,20.85
3823,362503N1198713W001,781132.051,4016251.833,-119.871287,36.250295,132,215.1,83.1,23.93
3826,361960N1199055W001,778250.5824,4010127.463,-119.905487,36.195995,146,232.5,86.5,15.46
3827,361970N1198870W001,779910.9876,4010291.715,-119.886987,36.196995,146,216.8,70.8,16.63
3830,361378N1199499W001,774460.1746,4003542.673,-119.949887,36.137795,144,242.9,98.9,10.1
3833,361668N1199421W001,775060.8345,4006782.772,-119.942087,36.166795,138,244.2,106.2,11.86
3834,361894N1198879W001,779857.1156,4009445.757,-119.887887,36.189395,147,217.9,70.9,15.91
3835,361900N1198710W001,781375.1604,4009561.275,-119.870987,36.189995,145,207.5,62.5,16.95
3840,361400N1199310W001,776153.6429,4003840.422,-119.930987,36.139995,140,231.4,91.4,11.23
3841,361560N1199240W001,776727.4169,4005635.829,-119.923987,36.155995,140,232.9,92.9,12.1
3842,361672N1198858W001,780125.1338,4006988.335,-119.885787,36.167195,147,211.2,64.2,14.72
3843,361652N1199057W001,778341.6645,4006709.094,-119.905687,36.165195,145,224,79,13.43
3849,361385N1199057W001,778436.1511,4003746.275,-119.905687,36.138495,143,219.5,76.5,12.82
3850,361673N1198694W001,781600.412,4007046.937,-119.869387,36.167295,147,206.8,59.8,15.8
4344,362701N1199587W002,773207.3704,4018198.62,-119.958687,36.270095,141,249.3,108.3,20.71
4345,361088N1199544W001,774156.0682,4000311.968,-119.954387,36.108795,150,232,82,11.26
4848,362703N1199229W002,776423.5809,4018322.524,-119.922887,36.270295,143,233.7,90.7,23.66
4849,362533N1199052W001,778074.4039,4016486.788,-119.905187,36.253295,143,228.4,85.4,22.89
4850,362533N1198874W001,779674.2403,4016538.087,-119.887387,36.253295,142,220.1,78.1,23.89
4851,362844N1198877W001,779536.2666,4019988.359,-119.887687,36.284395,133,219.3,86.3,27.76
5516,362519N1199238W001,776407.6106,4016278.144,-119.923787,36.251895,145,237.9,92.9,21.47
5517,362408N1199588W002,773300.5411,4014947.013,-119.958787,36.240795,140,256.5,116.5,17.76
5518,362344N1199229W001,776550.2211,4014338.781,-119.922887,36.234395,145,236.4,91.4,19.03
5519,362494N1199052W001,778088.2405,4016054.012,-119.905187,36.249395,144,227.5,83.5,22.38
5521,362267N1199588W001,773349.6763,4013382.387,-119.958787,36.226695,138,256.3,118.3,16.2
5536,361814N1199502W001,774281.0758,4008379.928,-119.950187,36.181395,136,250.9,114.9,12.42
5537,361894N1199052W001,778300.9485,4009395.938,-119.905187,36.189395,146,227.8,81.8,14.89
5540,361522N1199413W001,775183.8959,4005164.939,-119.941287,36.152195,140,242.8,102.8,11.12
