id,site_code,X,Y,lon,lat,Aclay_base_altitude,gse,depth_to_base_Aclay,thickness_Aclay
5542,361814N1199066W001,778203.3414,4008504.18,-119.906587,36.181395,146,226.8,80.8,14.21
5543,361897N1198727W001,781223.3163,4009523.05,-119.872687,36.189695,146,207.8,61.8,16.83
5549,361742N1198724W001,781305.7858,4007803.909,-119.872387,36.174195,147,206.4,59.4,15.86
5553,361494N1198871W001,780071.5435,4005009.356,-119.887087,36.149395,147,208.2,61.2,14.22
5554,361606N1198782W001,780832.5357,4006277.929,-119.878187,36.160595,148,208.5,60.5,15.05
5555,361533N1198766W001,781002.5926,4005472.498,-119.876587,36.153295,148,203.2,55.2,15
5556,361544N1198577W001,782699.5266,4005649.485,-119.857687,36.154395,147,197.2,50.2,16.3
5562,361497N1198624W001,782293.4256,4005114.244,-119.862387,36.149695,148,196.5,48.5,15.87
5699,362033N1199499W001,774231.5994,4010810.934,-119.949887,36.203295,138,251.4,113.4,14.01
5700,362025N1199410W001,775034.8198,4010747.39,-119.940987,36.202495,140,246.5,106.5,14.29
5701,362047N1199049W001,778273.7172,4011094.604,-119.904887,36.204695,147,228,81,16.39
5703,361972N1199049W001,778300.2966,4010262.347,-119.904887,36.197195,147,229.1,82.1,15.61
6150,362850N1199410W001,774745.5705,4019902.174,-119.940987,36.284995,143,234.6,91.6,23.43
6152,362583N1199588W002,773239.5348,4016888.929,-119.958787,36.258295,140,253.3,113.3,19.62
6153,362418N1199589W001,773288.0667,4015057.698,-119.958887,36.241795,140,256.4,116.4,17.86
6154,362540N1199050W001,778089.8958,4016565.041,-119.904987,36.253995,143,228.4,85.4,22.99
6155,362896N1198725W001,780883.2214,4020609.452,-119.872487,36.289595,122,217.8,95.8,29.06
6156,362266N1199433W001,774743.5947,4013415.158,-119.943287,36.226595,141,249.3,108.3,16.75
6159,362100N1198874W001,779828.6753,4011733.146,-119.887387,36.209995,145,216.3,71.3,17.99
6160,362263N1198873W001,779779.549,4013542.221,-119.887287,36.226295,144,216.9,72.9,20.08
6161,361959N1199408W001,775075.9237,4010015.578,-119.940787,36.195895,139,245.6,106.6,13.71
6162,361961N1199366W001,775452.9842,4010049.703,-119.936587,36.196095,140,243.8,103.8,13.9
6164,361900N1198910W001,779576.129,4009503.391,-119.890987,36.189995,147,220.4,73.4,15.77
6166,361380N1199260W001,776610.7103,4003632.731,-119.925987,36.137995,140,228.1,88.1,11.52
6167,361700N1198510W001,783246.2822,4007400.149,-119.850987,36.169995,142,202.9,60.9,17.09
6168,362500N1198310W001,784755.4286,4016336.376,-119.830987,36.249995,124,211.6,87.6,24.2
6169,362000N1198210W001,785836.3873,4010817.316,-119.820987,36.199995,111,202.9,91.9,19.54
6525,362500N1198310W002,784755.4286,4016336.376,-119.830987,36.249995,124,211.6,87.6,24.2
6866,362846N1199588W001,773147.8029,4019807.358,-119.958787,36.284595,142,246.2,104.2,21.8
6874,362481N1199587W001,773284.0842,4015757.352,-119.958687,36.248095,140,255.7,115.7,18.57
6875,362479N1199586W001,773293.7697,4015735.441,-119.958587,36.247895,140,255.7,115.7,18.56
6876,362659N1199321W001,775612.367,4017808.014,-119.932087,36.265895,144,237.7,93.7,22.46
6877,362847N1199050W001,777980.9229,4019971.775,-119.904987,36.284695,141,225.4,84.4,26.59
6878,362812N1199050W001,777993.3506,4019583.384,-119.904987,36.281195,141,226.4,85.4,26.22
6879,362781N1199049W001,778013.342,4019239.669,-119.904887,36.278095,141,227.8,86.8,25.89
6885,362479N1199131W001,777383.4757,4015864.887,-119.913087,36.247895,144,231.3,87.3,21.69
6886,362778N1198875W001,779577.802,4019256.54,-119.887487,36.277795,134,221.1,87.1,26.99
6897,362265N1199138W001,777396.2435,4013488.169,-119.913787,36.226495,146,231.7,85.7,18.56
6905,362037N1199499W001,774230.2024,4010855.321,-119.949887,36.203695,138,251.4,113.4,14.04
6906,362075N1199230W001,776636.0487,4011353.474,-119.922987,36.207495,144,236.7,92.7,15.68
6907,362073N1199230W001,776636.7535,4011331.28,-119.922987,36.207295,144,237.1,93.1,15.66
6908,362103N1198869W001,779872.5699,4011767.881,-119.886887,36.210295,145,217.8,72.8,18.05
6911,362553N1198513W001,782911.6574,4016864.973,-119.851287,36.255295,121,207.9,86.9,24.93
6914,361744N1198791W001,780702.2735,4007806.682,-119.879087,36.174395,147,208.2,61.2,15.45
6915,361700N1198800W001,780637.0092,4007315.817,-119.879987,36.169995,147,208.1,61.1,15.19
6916,362400N1198300W001,784881.6501,4015229.613,-119.829987,36.239995,122,211.2,89.2,23.16
6917,362400N1198300W002,784881.6501,4015229.613,-119.829987,36.239995,122,211.2,89.2,23.16
6928,361400N1198900W001,779843.9779,4003957.893,-119.889987,36.139995,147,206.9,59.9,13.85
7224,361667N1199415W001,775115.1704,4006773.378,-119.941487,36.166695,138,243.8,105.8,11.88
1715,362186N1197260W001,794311.2135,4013165.912,-119.725987,36.218595,130,221.2,91.2,18.69
1717,361606N1198152W001,786501.6672,4006462.215,-119.815187,36.160595,110,196.3,86.3,18.69
1718,361617N1198124W001,786749.6197,4006592.558,-119.812387,36.161695,106,196.5,90.5,18.72
1719,362017N1197066W001,796119.4772,4011349.587,-119.706587,36.201695,127,215.8,88.8,18.13
1720,362108N1197177W001,795086.9033,4012325.574,-119.717687,36.210795,128,217.8,89.8,18.47
1721,362250N1196574W001,800455.4724,4014086.856,-119.657387,36.224995,138,224.3,86.3,16.76
1722,361958N1197257W001,794423.6971,4010636.626,-119.725687,36.195795,124,212.8,88.8,18.44
1723,361994N1196741W001,799051.3933,4011194.186,-119.674087,36.199395,128,217.4,89.4,17.21
1724,361983N1196704W001,799388.3893,4011083.542,-119.670387,36.198295,128,215.5,87.5,17.11
1725,361964N1196727W001,799188.7492,4010865.583,-119.672687,36.196395,128,214.8,86.8,17.16
1726,361967N1196649W001,799889.2129,4010922.993,-119.664887,36.196695,129,213.1,84.1,16.96
1727,362108N1196474W001,801409.1934,4012542.074,-119.647387,36.210795,134,219.2,85.2,16.58
1733,361678N1196904W001,797704.9951,4007637.196,-119.690387,36.167795,120,208.9,88.9,17.25
1734,362006N1196463W001,801547.303,4011413.54,-119.646287,36.200595,131,217.6,86.6,16.54
1754,361750N1196368W001,802500.3658,4008602.16,-119.636787,36.174995,126,212.8,86.8,16.18
1777,361414N1196460W001,801801.529,4004844.702,-119.645987,36.141395,112,208.5,96.5,15.94
1928,362692N1197932W001,788082.4552,4018578.938,-119.793187,36.269195,135,223,88,23.94
1930,362697N1197627W001,790821.428,4018725.703,-119.762687,36.269695,139,227.6,88.6,21.73
1931,362618N1197496W001,792028.0884,4017888.483,-119.749587,36.261795,139,223.7,84.7,20.61
1936,362397N1197991W001,787660.5332,4015287.714,-119.799087,36.239695,127,216.2,89.2,22.37
1937,362478N1197627W001,790902.7287,4016295.394,-119.762687,36.247795,134,222.8,88.8,20.98
1938,362483N1197632W001,790855.9291,4016349.377,-119.763187,36.248295,134,222.7,88.7,21.03
1939,362868N1197454W001,792312.2121,4020675.515,-119.745387,36.286795,143,232.3,89.3,20.64
1950,362264N1197682W001,790487.6116,4013904.061,-119.768187,36.226395,127,217.9,90.9,20.23
1951,362267N1197518W001,791961.0675,4013986.685,-119.751787,36.226695,129,219.3,90.3,19.58
1952,362857N1197277W001,793906.5834,4020607.108,-119.727687,36.285695,143,230.6,87.6,19.32
1981,362897N1196732W001,798787.9379,4021218.083,-119.673187,36.289695,145,241.7,96.7,16.43
2004,361964N1196366W001,802435.9558,4010977.679,-119.636587,36.196395,132,216.8,84.8,16.33
2007,361675N1196360W001,802601.2215,4007772.336,-119.635987,36.167495,123,212.2,89.2,16.09
2008,361744N1196282W001,803276.4709,4008562.449,-119.628187,36.174395,129,213,84,16.03
2010,361906N1196252W001,803483.8113,4010369.664,-119.625187,36.190595,134,217.6,83.6,16.1
2012,361528N1196366W001,802603.8018,4006139.115,-119.636587,36.152795,118,210.4,92.4,15.94
2016,361383N1196218W001,803991.8459,4004576.241,-119.621787,36.138295,116,209.6,93.6,15.62
2283,362632N1197410W001,792795.7605,4018069.843,-119.740987,36.263195,140,226.8,86.8,20.06
2285,361897N1198118W001,786701.4498,4009701.502,-119.811787,36.189695,108,203.2,95.2,19.11
2286,362256N1197718W001,790166.8851,4013804.488,-119.771787,36.225595,126,217.5,91.5,20.34
2287,362278N1197310W001,793827.1398,4014171.684,-119.730987,36.227795,132,218.5,86.5,18.87
2288,362456N1197218W001,794587.4503,4016174.985,-119.721787,36.245595,137,223.1,86.1,18.62
2289,362397N1197132W001,795382.7521,4015546.451,-119.713187,36.239695,136,223,87,18.21
2290,362549N1197266W001,794121.0653,4017192.442,-119.726587,36.254895,139,227.4,88.4,19
2291,362835N1197168W001,794894.1907,4020396.156,-119.716787,36.283495,142,233.4,91.4,18.59
2292,362835N1197168W002,794894.1907,4020396.156,-119.716787,36.283495,142,233.4,91.4,18.59
2298,362580N1197099W001,795610.3873,4017587.364,-119.709887,36.257995,139,228.4,89.4,18.07
2299,362691N1197035W001,796143.639,4018838.763,-119.703487,36.269095,140,230.4,90.4,17.76
2303,362406N1196466W001,801366.6223,4015851.664,-119.646587,36.240595,143,227.3,84.3,16.44
2304,362314N1196527W001,800853.5332,4014811.702,-119.652687,36.231395,141,222.9,81.9,16.62
2305,362539N1196599W001,800120.0249,4017286.313,-119.659887,36.253895,144,228.4,84.4,16.64
2306,362719N1196729W001,798882.8455,4019243.632,-119.672887,36.271895,144,236.5,92.5,16.57
2307,362867N1196727W001,798844.315,4020886.7,-119.672687,36.286695,145,240.3,95.3,16.44
2308,362894N1196679W001,799265.2508,4021201.186,-119.667887,36.289395,145,239.5,94.5,16.31
2309,362872N1196568W001,800270.9508,4020991.459,-119.656787,36.287195,146,238.8,92.8,16.2
2311,362611N1196504W001,800946.2663,4018114.859,-119.650387,36.261095,144,231.4,87.4,16.45
3198,361283N1197346W001,793875.3332,4003118.957,-119.734587,36.128295,94,187.9,93.9,17.31
3199,361292N1197071W001,796347.6782,4003302.465,-119.707087,36.129195,103,191.2,88.2,16.81
3200,361228N1196974W001,797245.0947,4002621.902,-119.697387,36.122795,102,191.9,89.9,16.48
3201,361231N1196799W001,798819.5487,4002708.936,-119.679887,36.123095,104,194.6,90.6,16.19
3204,361083N1196807W001,798803.6679,4001064.058,-119.680687,36.108295,97,189.8,92.8,15.92
3205,361158N1196343W001,802953.202,4002040.189,-119.634287,36.115795,105,202.9,97.9,15.51
3844,362800N1197610W001,790935.9231,4019873.841,-119.760987,36.279995,142,227,85,21.82
3852,362100N1198010W001,787598.59,4011986.221,-119.800987,36.209995,120,209,89,20.18
3854,362699N1197110W001,795466.6311,4018904.603,-119.710987,36.269895,140,232.2,92.2,18.2
3857,362000N1196410W001,802026.324,4011363.466,-119.640987,36.199995,132,218,86,16.42
3859,361500N1196410W001,802218.5571,4005814.662,-119.640987,36.149995,116,209.7,93.7,15.98
4861,362019N1196332W001,802720.5816,4011598.67,-119.633187,36.201895,134,219.4,85.4,16.29
5133,362108N1197263W001,794313.4889,4012299.405,-119.726287,36.210795,127,216.7,89.7,18.6
5134,362100N1196910W001,797491.1308,4012318.479,-119.690987,36.209995,130,217.8,87.8,17.73
5135,362244N1196749W001,798884.2087,4013966.101,-119.674887,36.224395,134,222,88,17.19
5138,361892N1197207W001,794898.2238,4009919.407,-119.720687,36.189195,122,212.2,90.2,18.27
5139,361889N1197082W001,796023.8162,4009924.229,-119.708187,36.188895,123,212,89,18.01
5140,362106N1196685W001,799512.3559,4012454.415,-119.668487,36.210595,130,217.8,87.8,17.09
5141,362172N1196482W001,801312.6703,4013249.832,-119.648187,36.217195,135,217.7,82.7,16.59
5142,362108N1196407W001,802011.7516,4012562.947,-119.640687,36.210795,135,222.3,87.3,16.44
5143,362108N1196479W001,801364.2264,4012540.518,-119.647887,36.210795,134,219.1,85.1,16.59
5149,361525N1197882W001,788961.0868,4005643.461,-119.788187,36.152495,99,191.9,92.9,18.54
5157,361492N1197049W001,796470.3746,4005528.655,-119.704887,36.149195,112,202.8,90.8,17.22
5158,361678N1196732W001,799252.6926,4007690.152,-119.673187,36.167795,120,210.4,90.4,16.85
5159,361750N1196454W001,801726.5783,4008575.354,-119.645387,36.174995,124,212.8,88.8,16.34
5315,362764N1196760W001,798587.1095,4019733.448,-119.675987,36.276395,144,237.7,93.7,16.6
5317,362906N1196724W001,798856.3747,4021320.435,-119.672387,36.290595,145,241.4,96.4,16.41
5538,362869N1197991W001,787487.2672,4020525.587,-119.799087,36.286895,138,222.9,84.9,25.4
5550,362928N1197624W001,790762.5773,4021290.089,-119.762387,36.292795,144,229.5,85.5,22.06
5557,362397N1197927W001,788235.8722,4015306.754,-119.792687,36.239695,128,215.8,87.8,22.12
5558,362546N1197438W001,792576.2347,4017106.998,-119.743787,36.254595,138,223.8,85.8,20.06
5563,362269N1197304W001,793884.4591,4014073.629,-119.730387,36.226895,131,219.4,88.4,18.84
5564,362453N1197243W001,794363.8472,4016134.085,-119.724287,36.245295,137,222.4,85.4,18.74
5565,362306N1197110W001,795614.8342,4014543.3,-119.710987,36.230595,134,224,90,18.17
5566,362400N1196866W001,797772.934,4015661.258,-119.686587,36.239995,137,228.9,91.9,17.24
5567,362383N1196704W001,799235.7951,4015522.566,-119.670387,36.238295,143,224.7,81.7,16.92
5568,362546N1196971W001,796773.7055,4017249.238,-119.697087,36.254595,139,229.1,90.1,17.46
5569,362878N1196996W001,796423.3022,4020925.951,-119.699587,36.287795,143,236.5,93.5,17.56
5574,362547N1196527W001,800764.1201,4017397.455,-119.652687,36.254695,144,229.7,85.7,16.51
5719,360994N1196691W001,799882.1304,4000112.153,-119.669087,36.099395,93,189.3,96.3,15.63
6170,362400N1197810W001,789286.5596,4015374.953,-119.780987,36.239995,130,218,88,21.59
6174,362400N1197110W001,795579.3988,4015586.46,-119.710987,36.239995,136,224.6,88.6,18.12
6176,361900N1197910W001,788571.3912,4009796.534,-119.790987,36.189995,112,205.4,93.4,19.14
6177,361900N1197210W001,794868.2335,4010007.272,-119.720987,36.189995,122,212.5,90.5,18.29
6180,361153N1197707W001,790673.3855,4001567.615,-119.770687,36.115295,102,182.9,80.9,17.34
6529,362541N1197293W001,793881.3868,4017095.458,-119.729287,36.254095,139,227.6,88.6,19.15
6532,362344N1196952W001,797021.014,4015013.371,-119.695187,36.234395,134,228,94,17.57
6939,361600N1197700W001,790571.3263,4006530.125,-119.769987,36.159995,101,200.8,99.8,18.61
6940,362000N1196700W001,799417.8853,4011273.437,-119.669987,36.199995,129,216.7,87.7,17.11
6941,362619N1196577W001,800287.1052,4018180.953,-119.657687,36.261895,144,228.9,84.9,16.52
6942,361600N1197800W001,789671.4381,4006500.206,-119.779987,36.159995,99,198.1,99.1,18.68
6943,361700N1196900W001,797732.6547,4007882.568,-119.689987,36.169995,120,209.3,89.3,17.28
6950,361753N1196460W001,801671.4416,4008606.779,-119.645987,36.175295,124,212.8,88.8,16.35
6959,361158N1196258W001,803718.572,4002066.753,-119.625787,36.115795,107,205.1,98.1,15.45
2013,361539N1196104W001,804957.5694,4006343.264,-119.610387,36.153895,129,213.2,84.2,15.66
2017,361461N1195921W001,806634.9892,4005535.347,-119.592087,36.146095,134,213.3,79.3,15.47
3202,361375N1196074W001,805291.2112,4004532.682,-119.607387,36.137495,121,210.3,89.3,15.51
3206,361094N1196091W001,805247.1082,4001408.891,-119.609087,36.109395,109,201.6,92.6,15.34
4866,361744N1196196W001,804050.2684,4008589.393,-119.619587,36.174395,133,212.9,79.9,15.92
5716,361233N1196160W001,804571.9895,4002929.786,-119.615987,36.123295,112,206.7,94.7,15.46
5717,361236N1195902W001,806893.7411,4003044.365,-119.590187,36.123595,122,207.6,85.6,15.34
6181,361100N1196010W001,805974.1953,4001500.979,-119.600987,36.109995,111,202.4,91.4,15.31
2144,364682N1200646W001,763023.1851,4039886.905,-120.064587,36.468195,131,199.5,68.5,14.17
2145,364880N1200488W001,764371.947,4042127.328,-120.048787,36.487995,134,194.9,60.9,12.92
2183,364593N1200299W001,766163.6979,4038994.647,-120.029887,36.459295,137,199.1,62.1,14.9
2184,364727N1200229W001,766745.2,4040500.981,-120.022887,36.472695,138,196.9,58.9,14.19
2436,364449N1200488W001,764518.4945,4037344.659,-120.048787,36.444895,133,207.8,74.8,15.54
2437,364452N1200485W001,764544.3711,4037378.772,-120.048487,36.445195,133,207.8,74.8,15.53
2440,364313N1200263W001,766582.2784,4035897.521,-120.026287,36.431295,137,208.1,71.1,16.01
2441,364305N1200129W001,767786.6118,4035845.899,-120.012887,36.430495,139,204.4,65.4,16.09
2442,364374N1200352W001,765763.3939,4036549.835,-120.035187,36.437395,135,208.3,73.3,15.84
2443,364513N1200141W001,767607.4922,4038150.689,-120.014087,36.451295,139,200.2,61.2,15.19
2444,364591N1200135W001,767634.4484,4039017.905,-120.013487,36.459095,140,198,58,14.86
2445,364366N1200213W001,767012.4543,4036499.49,-120.021287,36.436595,138,205,67,15.81
3765,364443N1200492W001,764484.6717,4037276.981,-120.049187,36.444295,133,208,75,15.56
3773,364154N1200134W001,767793.6825,4034168.904,-120.013387,36.415395,138,212.5,74.5,16.75
5236,364796N1200596W001,763432.6921,4041165.595,-120.059587,36.479595,132,197.9,65.9,13.51
5242,364735N1200510W001,764224.1004,4040512.266,-120.050987,36.473495,133,197.9,64.9,13.87
5657,364938N1200618W001,763187.4499,4042735.304,-120.061787,36.493795,132,193,61,12.62
5677,364896N1200171W001,767206.9086,4042392.426,-120.017087,36.489595,140,197.6,57.6,13.19
5678,364893N1200127W001,767602.1953,4042371.361,-120.012687,36.489295,140,197.6,57.6,13.31
5685,364158N1200129W001,767837.1519,4034214.68,-120.012887,36.415795,138,211.9,73.9,16.75
5686,364227N1200129W001,767813.4312,4034980.354,-120.012887,36.422695,139,207.3,68.3,16.45
5687,364303N1200488W001,764568.103,4035724.549,-120.048787,36.430295,133,214,81,16.07
5693,364011N1200129W001,767887.6744,4032583.464,-120.012887,36.401095,139,219.8,80.8,17.32
6127,364150N1200310W001,766216.5295,4034075.772,-120.030987,36.414995,135,215.9,80.9,16.51
6131,364020N1200130W001,767875.6113,4032683.057,-120.012987,36.401995,139,219.2,80.2,17.29
6133,363986N1200133W001,767860.3816,4032304.936,-120.013287,36.398595,139,221.6,82.6,17.39
6503,364518N1200132W001,767686.4548,4038208.674,-120.013187,36.451795,139,200,61,15.16
6810,364663N1200677W001,762751.7616,4039667.606,-120.067687,36.466295,131,200.3,69.3,14.28
6811,364713N1200649W001,762985.8134,4040230.082,-120.064887,36.471295,131,198.9,67.9,14.01
6830,364081N1200135W001,767809.7999,4033358.567,-120.013487,36.408095,138,216.8,78.8,17.05
6832,364010N1200134W001,767843.1653,4032570.979,-120.013387,36.400995,139,220.1,81.1,17.31
6833,364014N1200132W001,767859.732,4032615.921,-120.013187,36.401395,139,219.7,80.7,17.3
7201,364600N1200400W001,765255.971,4039044.457,-120.039987,36.459995,135,199.7,64.7,14.85
7202,364900N1200200W001,766945.6857,4042428.765,-120.019987,36.489995,139,197.9,58.9,13.1
1640,363867N1199779W001,771077.4316,4031083.323,-119.977887,36.386695,140,221.4,81.4,19.29
1656,363422N1199057W001,777713.7625,4026350.487,-119.905687,36.342195,140,214.9,74.9,27.89
1664,363139N1199588W001,773045.5393,4023058.699,-119.958787,36.313895,143,241.2,98.2,23.11
1671,362994N1199321W001,775494.4619,4021525.438,-119.932087,36.299395,142,231.9,89.9,25.3
1672,363131N1199049W001,777889.024,4023123.581,-119.904887,36.313095,140,218.4,78.4,28.93
1673,363067N1199146W001,777040.5424,4022385.528,-119.914587,36.306695,141,223.8,82.8,27.54
1674,363211N1199052W001,777833.6537,4024010.471,-119.905187,36.321095,140,217.9,77.9,29.12
1694,363072N1198874W001,779481.7755,4022519.33,-119.887387,36.307195,134,213.1,79.1,30.28
1695,363461N1198468W001,782987.4771,4026954.29,-119.846787,36.346095,141,221.9,80.9,29.45
1698,363728N1198296W001,784434.2758,4029967.798,-119.829587,36.372795,152,227.1,75.1,21.36
1699,363794N1198157W001,785657.5332,4030741.285,-119.815687,36.379395,154,231.7,77.7,19.68
1910,363575N1199766W001,771295.5638,4027846.72,-119.976587,36.357495,141,231.6,90.6,20.51
1911,363531N1199754W001,771418.5649,4027361.836,-119.975387,36.353095,141,233.8,92.8,20.77
1916,363278N1199663W001,772323.5673,4024579.979,-119.966287,36.327795,142,241.1,99.1,22.35
1923,363133N1198477W001,783025.4413,4023311.798,-119.847687,36.313295,122,215.6,93.6,31.46
1924,363128N1198291W001,784697.7445,4023310.956,-119.829087,36.312795,132,217.9,85.9,29.38
2220,363717N1199582W001,772897.4391,4029474.337,-119.958187,36.371695,140,221.6,81.6,21.02
2221,363722N1199421W001,774340.5079,4029575.473,-119.942087,36.372195,140,218.4,78.4,21.85
2222,363689N1199410W001,774450.8274,4029212.404,-119.940987,36.368895,140,220.4,80.4,22.18
2223,363811N1199407W001,774434.8384,4030567.077,-119.940687,36.381095,140,216.3,76.3,21.21
2224,363942N1199499W001,773563.3689,4031994.637,-119.949887,36.394195,140,213.7,73.7,19.96
2233,363883N1199318W001,775208.0329,4031391.41,-119.931787,36.388295,141,213,72,20.86
2245,363500N1199466W001,774014.5858,4027099.189,-119.946587,36.349995,140,230.3,90.3,23.23
2246,363503N1199410W001,774516.2206,4027148.388,-119.940987,36.350295,140,228.3,88.3,23.69
2247,363433N1199327W001,775285.9463,4026395.239,-119.932687,36.343295,140,224.6,84.6,24.98
2257,363667N1198832W001,779645.9689,4029134.207,-119.883187,36.366695,142,216.8,74.8,24.58
2260,363881N1198629W001,781390.6667,4031568.01,-119.862887,36.388095,155,221.4,66.4,18.25
2446,364449N1199682W001,771744.6793,4037568.994,-119.968187,36.444895,140,203.8,63.8,15.84
2447,364441N1199752W001,771119.8754,4037460.495,-119.975187,36.444095,140,203,63,15.74
2448,364571N1199682W001,771702.0768,4038922.816,-119.968187,36.457095,140,203.2,63.2,14.66
2449,364449N1199596W001,772515.7207,4037593.288,-119.959587,36.444895,140,204.9,64.9,16.11
2744,364921N1199668W001,771705.2302,4042810.694,-119.966787,36.492095,148,207.2,59.2,13.44
2762,364518N1199454W001,773764.5647,4038399.244,-119.945387,36.451795,140,206.7,66.7,15.96
2763,364735N1199579W001,772567.9051,4040771.824,-119.957887,36.473495,144,207.9,63.9,12.92
2772,364432N1199502W001,773364.4598,4037431.273,-119.950187,36.443195,140,206.5,66.5,16.68
2775,364199N1199496W001,773500.0811,4034847.391,-119.949587,36.419895,140,204.4,64.4,18.26
2776,364232N1199449W001,773909.9975,4035226.936,-119.944887,36.423195,141,206.6,65.6,18.15
2777,364299N1199085W001,777150.5762,4036074.505,-119.908487,36.429895,153,210.6,57.6,17.38
2779,364310N1198927W001,778563.504,4036242.132,-119.892687,36.430995,157,217.7,60.7,16.73
2780,364268N1198963W001,778255.6858,4035765.653,-119.896287,36.426795,157,214.7,57.7,17.14
2781,364255N1198960W001,778287.2346,4035622.257,-119.895987,36.425495,157,215.2,58.2,17.21
2796,364305N1198391W001,783371.8758,4036342.94,-119.839087,36.430495,160,227.2,67.2,14.75
2804,364180N1198168W001,785417.4582,4035021.587,-119.816787,36.417995,160,233.1,73.1,15.12
3783,364010N1200042W001,768668.4564,4032596.57,-120.004187,36.400995,140,218.4,78.4,17.6
3784,364009N1199862W001,770283.5089,4032635.773,-119.986187,36.400895,140,213.3,73.3,18.24
3789,363864N1199593W001,772747.3289,4031102.461,-119.959287,36.386395,140,218,78,20.13
3797,363563N1199770W001,771263.83,4027712.435,-119.976987,36.356295,141,232.3,91.3,20.53
3802,363400N1199210W001,776347.9763,4026062.461,-119.920987,36.339995,140,220.4,80.4,26.45
3810,363300N1198510W001,782668.6752,4025155.352,-119.850987,36.329995,132,218,86,32.87
4341,363860N1199950W001,769545.5943,4030957.73,-119.994987,36.385995,141,223.3,82.3,18.53
5115,363428N1199410W001,774542.5806,4026316.125,-119.940987,36.342795,140,228.3,88.3,24.21
