id,site_code,X,Y,lon,lat,Aclay_base_altitude,gse,depth_to_base_Aclay,thickness_Aclay
5118,363286N1199229W001,776217.6913,4024791.98,-119.922887,36.328595,140,222.3,82.3,26.88
5126,363208N1198691W002,781076.5365,4024081.605,-119.869087,36.320795,125,214.4,89.4,33.11
5270,363944N1199407W001,774388.0427,4032042.965,-119.940687,36.394395,141,212.2,71.2,20.19
5284,363069N1199227W001,776312.3227,4022384.533,-119.922687,36.306895,141,226.6,85.6,26.69
5285,363047N1199232W001,776275.1845,4022138.973,-119.923187,36.304695,141,226.7,85.7,26.52
5286,363133N1199046W001,777915.256,4023146.637,-119.904587,36.313295,140,218.3,78.3,28.98
5287,363981N1198804W001,779784.6147,4032626.808,-119.880387,36.398095,159,217.9,58.9,18.52
5290,364097N1198449W001,782927.2975,4034017.672,-119.844887,36.409695,160,222.9,62.9,15.79
5295,364185N1198163W001,785460.4713,4035078.555,-119.816287,36.418495,160,233.1,73.1,15.08
5478,363794N1199954W001,769532.5079,4030224.228,-119.995387,36.379395,141,225.7,84.7,18.72
5479,363789N1199854W001,770431.5501,4030196.726,-119.985387,36.378895,141,224.8,83.8,19.24
5481,363719N1199766W001,771245.5215,4029444.654,-119.976587,36.371895,141,224.1,83.1,19.96
5482,363650N1199777W001,771170.7796,4028675.886,-119.977687,36.364995,141,228.6,87.6,20.16
5483,363719N1199579W001,772923.6618,4029497.38,-119.957887,36.371895,140,221.5,81.5,21.03
5484,363722N1199504W001,773595.6634,4029551.908,-119.950387,36.372195,140,221,81,21.42
5491,363572N1199421W001,774393.2317,4027910.944,-119.942087,36.357195,140,226.6,86.6,23.07
5492,364493N1199460W001,773719.5696,4038120.114,-119.945987,36.449295,140,206.6,66.6,16.25
5493,364424N1199232W001,775788.0771,4037419.454,-119.923187,36.442395,147,210.1,63.1,17.01
5497,363428N1199593W001,772899.7149,4026264.251,-119.959287,36.342795,141,235.4,94.4,22.52
5498,363489N1199407W001,774548.0717,4026993.885,-119.940687,36.348895,140,228.3,88.3,23.82
5499,363503N1199368W001,774893.2366,4027160.338,-119.936787,36.350295,140,226.2,86.2,24.05
5500,363433N1199327W002,775285.9463,4026395.239,-119.932687,36.343295,140,224.6,84.6,24.98
5501,363467N1199046W001,777796.5121,4026853.014,-119.904587,36.346695,140,217.9,77.9,27.43
5502,364199N1199493W001,773526.9867,4034848.242,-119.949287,36.419895,140,204.3,64.3,18.26
5503,364352N1199154W001,776512.9989,4036642.825,-119.915387,36.435195,150,209.5,59.5,17.26
5505,364205N1198949W001,778403.7541,4035070.58,-119.894887,36.420495,158,216.2,58.2,17.5
5511,364033N1199049W001,777568.1597,4033133.05,-119.904887,36.403295,154,212.8,58.8,19.27
5512,364149N1198621W001,781365.6897,4034544.384,-119.862087,36.414895,160,221.3,61.3,16.13
5522,363092N1198438W001,783390.5599,4022868.248,-119.843787,36.309195,123,215.7,92.7,30.73
5528,363053N1198438W001,783404.6907,4022435.461,-119.843787,36.305295,123,217.7,94.7,30.37
5695,364053N1199685W001,771855.967,4033173.789,-119.968487,36.405295,140,211.6,71.6,18.64
5696,364443N1199771W002,770948.8317,4037477.343,-119.977087,36.444295,140,202.7,62.7,15.69
5697,364527N1199593W001,772515.3012,4038459.697,-119.959287,36.452695,140,204.8,64.8,15.3
6134,364154N1199936W001,769569.526,4034224.089,-119.993587,36.415395,140,207.3,67.3,17.23
6138,363790N1199770W001,771184.9488,4030231.4,-119.976987,36.378995,140,223.8,83.8,19.67
6148,363800N1199010W001,778001.0661,4030558.676,-119.900987,36.379995,145,212.5,67.5,21.99
6511,364224N1199949W001,769428.7202,4034997.229,-119.994887,36.422395,140,207,67,16.8
6512,364743N1199863W001,770019.8408,4040780.564,-119.986287,36.474295,140,199.7,59.7,14.02
6518,364510N1199321W001,774959.7185,4038348.354,-119.932087,36.450995,146,207.9,61.9,16.37
6521,364039N1199038W001,777664.6983,4033202.799,-119.903787,36.403895,154,212.8,58.8,19.18
6523,363128N1198266W001,784922.2739,4023318.325,-119.826587,36.312795,134,218.4,84.4,29.08
6834,364155N1199935W001,769578.149,4034235.465,-119.993487,36.415495,140,207.2,67.2,17.22
6857,364421N1199168W001,776362.966,4037404.504,-119.916787,36.442095,149,212.3,63.3,16.83
6872,363064N1199317W001,775505.7397,4022303.355,-119.931687,36.306395,142,230.5,88.5,25.71
6880,362991N1198870W001,779546.645,4021621.633,-119.886987,36.299095,135,213,78,29.48
6898,364000N1198100W001,786093.4354,4033044.225,-119.809987,36.399995,159,236.2,77.2,16.71
6909,363700N1198300W001,784408.5841,4029655.896,-119.829987,36.369995,151,227.8,76.8,22.02
7207,364700N1199600W001,772391.9579,4040377.487,-119.959987,36.469995,142,206.1,64.1,13.27
7213,363400N1198800W001,780028.8972,4026180.574,-119.879987,36.339995,140,214.7,74.7,31.19
7214,363800N1199000W001,778090.7986,4030561.558,-119.899987,36.379995,145,212.9,67.9,21.98
1450,363119N1196727W001,798748.061,4023683.308,-119.672687,36.311895,146,243.3,97.3,16.26
1700,363947N1197888W001,788014.9102,4032519.175,-119.788787,36.394695,158,235,77,17.03
1702,363144N1197968W001,787592.7922,4023584.17,-119.796787,36.314395,144,227.8,83.8,25.54
1703,363800N1197974W001,787297.4841,4030862.213,-119.797387,36.379995,156,232.7,76.7,19
1704,363981N1197799W001,788800.8087,4032923.106,-119.779887,36.398095,158,241.6,83.6,16.51
1705,364002N1197624W001,790362.9966,4033208.711,-119.762387,36.400195,157,242.3,85.3,15.93
1706,363139N1197799W001,789112.446,4023579.122,-119.779887,36.313895,146,232.7,86.7,23.74
1707,363863N1197571W001,790890.3318,4031682.134,-119.757087,36.386295,156,242,86,16.79
1708,363927N1197477W001,791709.8405,4032420.766,-119.747687,36.392695,156,243,87,16.09
1709,363481N1197810W001,788887.1923,4027371.119,-119.780987,36.348095,152,234.9,82.9,21.72
1710,363425N1197785W001,789132.3534,4026757.151,-119.778487,36.342495,151,237.7,86.7,22.01
1929,363931N1197227W001,793951.3844,4032541.073,-119.722687,36.393095,154,246.4,92.4,15.65
1932,363764N1197093W001,795216.8731,4030728.699,-119.709287,36.376395,151,246.2,95.2,16.1
1940,362980N1197471W001,792117.6645,4021913.285,-119.747087,36.297995,145,233.7,88.7,20.75
1941,363675N1197188W001,794397.9093,4029711.983,-119.718787,36.367495,151,244.3,93.3,16.73
1942,363603N1197266W001,793724.9435,4028889.189,-119.726587,36.360295,151,240.7,89.7,17.39
1943,363675N1197041W001,795717.2606,4029756.935,-119.704087,36.367495,151,248.2,97.2,16.32
1944,363681N1197127W001,794943.1267,4029797.198,-119.712687,36.368095,151,247.6,96.6,16.52
1953,363274N1197327W001,793300.9326,4025219.56,-119.732687,36.327395,148,241.9,93.9,19.27
1954,363519N1197279W001,793639.8494,4027953.04,-119.727887,36.351895,150,241,91,17.89
1955,363517N1196927W001,796800.5072,4028038.505,-119.692687,36.351695,149,252.9,103.9,16.52
1956,363425N1196746W001,798460.5183,4027073.325,-119.674587,36.342495,147,248.7,101.7,16.3
1957,363419N1196799W001,797986.9652,4026990.367,-119.679887,36.341895,147,248.1,101.1,16.42
1966,363028N1196866W001,797534.2276,4022630.533,-119.686587,36.302795,145,240.1,95.1,16.86
1967,362944N1196910W001,797170.8959,4021684.797,-119.690987,36.294395,144,238.2,94.2,17.11
1968,363286N1197124W001,795119.2948,4025414.571,-119.712387,36.328595,148,241.5,93.5,18.01
1969,363225N1196829W001,797791.5492,4024828.166,-119.682887,36.322495,146,243.9,97.9,16.46
1970,363239N1196735W001,798630.363,4025012.555,-119.673487,36.323895,146,245.6,99.6,16.15
1982,363128N1196816W001,797945.2619,4023755.703,-119.681587,36.312795,146,243.4,97.4,16.56
1983,363078N1196649W001,799464.3351,4023252.451,-119.664887,36.307795,146,244.1,98.1,16.09
1984,363053N1196554W001,800327.2446,4023004.494,-119.655387,36.305295,147,244.5,97.5,15.98
2316,362981N1196582W001,800103.3576,4022196.76,-119.658187,36.298095,146,242.5,96.5,16.08
2805,364160N1198004W001,786895.7556,4034848.331,-119.800387,36.415995,160,233.8,73.8,15.26
2852,364014N1197460W002,791829.7956,4033391.395,-119.745987,36.401395,157,244.2,87.2,15.54
3824,363100N1198110W001,786333.593,4023053.718,-119.810987,36.309995,140,222.3,82.3,27.19
4852,363722N1197282W001,793536.564,4030204.929,-119.728187,36.372195,152,242.3,90.3,16.8
4853,363388N1197438W001,792261.5381,4026451.019,-119.743787,36.338795,149,240,91,19.53
4855,363431N1197163W001,794714.3843,4027011.805,-119.716287,36.343095,149,247.4,98.4,17.71
4856,363269N1197113W001,795224.4932,4025229.274,-119.711287,36.326895,147,241,94,18
4857,363417N1196979W001,796371.6495,4026912.765,-119.697887,36.341695,148,246.5,98.5,16.97
4858,363286N1196641W001,799456.503,4025563.253,-119.664087,36.328595,146,246.8,100.8,15.87
5127,363725N1198007W001,787028.9505,4030020.091,-119.800687,36.372495,155,232.8,77.8,20.2
5128,363561N1197907W001,787986.8952,4028229.922,-119.790687,36.356095,153,233.3,80.3,21.7
5131,363194N1197610W001,790789.4358,4024246.2,-119.760987,36.319395,148,235.7,87.7,21.77
5132,363342N1197629W001,790563.7757,4025882.896,-119.762887,36.334195,150,238.9,88.9,21.25
5296,364163N1198007W001,786867.7428,4034880.73,-119.800687,36.416295,160,234,74,15.24
5316,362981N1196629W001,799681.1418,4022182.175,-119.662887,36.298095,146,238.4,92.4,16.14
5572,362986N1196693W001,799104.2988,4022217.837,-119.669287,36.298595,146,240.7,94.7,16.27
5573,363039N1196729W001,798760.6589,4022794.877,-119.672887,36.303895,145,244.6,99.6,16.33
6171,363599N1197410W001,792433.9053,4028801.068,-119.740987,36.359895,152,238.7,86.7,18.07
6918,363500N1197800W001,788969.9338,4027584.961,-119.779987,36.349995,152,234.3,82.3,21.45
6919,363500N1197800W002,788969.9338,4027584.961,-119.779987,36.349995,152,234.3,82.3,21.45
6920,363500N1197800W003,788969.9338,4027584.961,-119.779987,36.349995,152,234.3,82.3,21.45
7218,364300N1198000W001,786880.0591,4036403.156,-119.799987,36.429995,160,233.3,73.3,14.41
1052,366924N1202216W001,748232.5719,4064347.546,-120.221587,36.692395,105,167.3,62.3,12.79
1062,366222N1202557W001,745408.2141,4056470.074,-120.255687,36.622195,101,167.3,66.3,14.5
1063,366222N1202557W002,745408.2141,4056470.074,-120.255687,36.622195,101,167.3,66.3,14.5
1068,366022N1202260W003,748128.8466,4054327.17,-120.225987,36.602195,106,171.2,65.2,14.34
1069,366032N1202018W001,750290.7439,4054500.96,-120.201787,36.603195,110,170.7,60.7,14.08
1372,366611N1202888W001,742325.6337,4060702.373,-120.288787,36.661095,100,162.3,62.3,15.44
1395,366857N1202252W001,747932.3929,4063594.758,-120.225187,36.685695,102,163.5,61.5,12.91
1593,366322N1202677W001,744303.292,4057549.079,-120.267687,36.632195,100,166.5,66.5,14.71
1594,366417N1202591W001,745042.2947,4058625.166,-120.259087,36.641695,100,165.2,65.2,14.42
1595,366469N1202577W002,745150.989,4059205.754,-120.257687,36.646895,100,164.9,64.9,14.35
2663,366456N1202977W001,741578.451,4058959.994,-120.297687,36.645595,100,164.6,64.6,15.52
4220,366542N1202751W001,743572.1493,4059971.444,-120.275087,36.654195,100,163.3,63.3,14.93
4802,366222N1202557W003,745408.2141,4056470.074,-120.255687,36.622195,101,167.3,66.3,14.5
5062,366857N1202799W001,743043.8221,4063454.603,-120.279887,36.685695,100,162.6,62.6,15.56
5063,366857N1202799W003,743043.8221,4063454.603,-120.279887,36.685695,100,162.6,62.6,15.56
5074,366256N1202835W002,742910.9963,4056776.606,-120.283487,36.625595,100,166.9,66.9,15.11
5080,366321N1202299W001,747684.1687,4057634.914,-120.229887,36.632095,100,167.5,67.5,13.73
5085,366031N1202324W001,747553.3735,4054410.514,-120.232387,36.603095,105,172.6,67.6,14.4
5086,366022N1202260W004,748128.8466,4054327.17,-120.225987,36.602195,106,171.2,65.2,14.34
5087,366685N1202060W001,749703.9603,4061736.013,-120.205987,36.668495,103,168.8,65.8,12.21
6743,366857N1202799W002,743043.8221,4063454.603,-120.279887,36.685695,100,162.6,62.6,15.56
7170,366900N1202000W001,750170.6106,4064137.42,-120.199987,36.689995,112,172.1,60.1,11.6
1077,366582N1201427W001,755396.5528,4060759.842,-120.142687,36.658195,121,183.5,62.5,12.38
1411,366652N1201516W001,754577.7736,4061512.934,-120.151587,36.665195,123,182.5,59.5,12.13
1604,366502N1201782W001,752248.8144,4059778.127,-120.178187,36.650195,106,172.5,66.5,12.37
2148,365860N1200029W001,768145.8228,4053129.373,-120.002887,36.585995,150,207.5,57.5,9.72863
2432,365030N1200624W001,763102.5309,4043754.558,-120.062387,36.502995,132,191.2,59.2,12.01
2729,365743N1200213W001,766539.4389,4051779.805,-120.021287,36.574295,140,201.4,61.4,8.78337
2730,365677N1200210W001,766588.9997,4051048.242,-120.020987,36.567695,140,199.7,59.7,8.27099
2734,365246N1200349W001,765492.2947,4046227.022,-120.034887,36.524595,138,191.6,53.6,9.56364
2735,365396N1200077W001,767876.5988,4047967.001,-120.007687,36.539595,156,197.9,41.9,6.88424
5088,366893N1201891W001,751146.988,4064088.264,-120.189087,36.689295,116,175.9,59.9,11.06
5093,366460N1201827W001,751860.1443,4059300.243,-120.182687,36.645995,104,171.7,67.7,12.54
5094,366780N1201882W001,751264.2103,4062836.71,-120.188187,36.677995,113,175,62,11.44
5095,366760N1201696W001,752933.2531,4062663.712,-120.169587,36.675995,119,179.4,60.4,11.55
5668,365443N1200438W001,764627.987,4048388.553,-120.043787,36.544295,136,192.5,56.5,8.66042
5669,365571N1200163W001,767046.2319,4049885.024,-120.016287,36.557095,148,198,50,7.36166
6775,366891N1201602W001,753730.3839,4064142.227,-120.160187,36.689095,123,183.2,60.2,11.6
2732,365749N1199899W001,769347.82,4051933.989,-119.989887,36.574895,158,208.9,50.9,9.21479
2733,365680N1199902W001,769344.9564,4051167.455,-119.990187,36.567995,159,208.1,49.1,8.73096
2736,365505N1199899W001,769432.6376,4049226.325,-119.989887,36.550495,161,206.1,45.1,7.9959
2741,365235N1199902W001,769499.5668,4046229.307,-119.990187,36.523495,157,202.7,45.7,10.7
5679,365391N1199938W001,769123.0177,4047950.344,-119.993787,36.539095,160,202.7,42.7,8.09942
5694,365071N1199693W001,771428.8054,4044468.183,-119.969287,36.507095,153,207.6,54.6,13.29
6128,365377N1199671W001,771518.8149,4047870.075,-119.967087,36.537695,161,211,50,10.68
7203,365400N1200000W001,768564.7145,4048032.876,-119.999987,36.539995,159,202.1,43.1,7.3481
1019,367524N1203204W001,739217.2484,4070753.856,-120.320387,36.752395,100,163.1,63.1,18
1020,367599N1203146W001,739711.7818,4071600.602,-120.314587,36.759895,100,163.1,63.1,17.8
1021,367560N1203149W001,739697.1426,4071167.092,-120.314887,36.755995,100,163.1,63.1,17.87
1022,367560N1203185W001,739375.7073,4071158.077,-120.318487,36.755995,100,163.1,63.1,17.92
1023,367560N1203185W002,739375.7073,4071158.077,-120.318487,36.755995,100,163.1,63.1,17.92
1024,367538N1203185W002,739382.549,4070913.958,-120.318487,36.753795,100,163.1,63.1,17.96
1025,367632N1203235W001,738906.9182,4071944.513,-120.323487,36.763195,100,163.1,63.1,17.82
1026,367560N1203249W001,738804.2675,4071142.081,-120.324887,36.755995,100,163.1,63.1,17.96
1027,367602N1203138W001,739782.2736,4071635.896,-120.313787,36.760195,100,163.1,63.1,17.78
1028,367602N1203138W003,739782.2736,4071635.896,-120.313787,36.760195,100,163.1,63.1,17.78
1029,367602N1203138W004,739782.2736,4071635.896,-120.313787,36.760195,100,163.1,63.1,17.78
1030,367341N1202654W001,744186.3469,4068862.149,-120.265387,36.734095,100,165.9,65.9,16.1
1031,367341N1202696W001,743811.2278,4068851.441,-120.269587,36.734095,100,166.9,66.9,16.3
1032,367630N1202871W001,742157.3194,4072013.865,-120.287087,36.762995,100,163.1,63.1,17.14
1033,367630N1202871W002,742157.3194,4072013.865,-120.287087,36.762995,100,163.1,63.1,17.14
1035,367066N1202604W001,744720.2251,4065823.396,-120.260387,36.706595,100,162.6,62.6,15.16
1036,367341N1202596W001,744704.369,4068876.963,-120.259587,36.734095,101,167.2,66.2,15.82
1037,367485N1202602W001,744605.0373,4070473.322,-120.260187,36.748495,101,171,70,16.1
1038,367485N1202688W001,743837.0797,4070451.368,-120.268787,36.748495,100,171.1,71.1,16.45
1039,367488N1202699W001,743737.9029,4070481.855,-120.269887,36.748795,100,170.6,70.6,16.5
1040,367813N1202713W001,743510.009,4074084.645,-120.271287,36.781295,101,163.1,62.1,16.63
1045,367330N1202238W001,747905.3724,4068847.039,-120.223787,36.732995,108,175.4,67.4,14.16
1046,367418N1202513W001,745421.1403,4069752.648,-120.251287,36.741795,102,168.7,66.7,15.6
1047,367382N1202460W001,745905.9544,4069366.781,-120.245987,36.738195,103,170.9,67.9,15.28
1048,367488N1202507W001,745452.4079,4070530.943,-120.250687,36.748795,102,171,69,15.71
1053,367091N1202154W001,748732.7584,4066216.752,-120.215387,36.709095,111,172.1,61.1,12.91
1054,367193N1202238W001,747949.4558,4067326.812,-120.223787,36.719295,109,172.5,63.5,13.67
1055,367263N1202060W001,749516.9049,4068149.824,-120.205987,36.726295,113,180.7,67.7,13.23
1056,367457N1202232W001,747918.075,4070257.858,-120.223187,36.745695,108,177.3,69.3,14.55
1057,367452N1202327W001,747071.3158,4070177.8,-120.232687,36.745195,105,172.5,67.5,14.9
1058,367488N1202374W001,746640.0644,4070565.149,-120.237387,36.748795,104,172.5,68.5,15.17
1064,366960N1202007W001,750088.6015,4064801.386,-120.200687,36.695995,114,172.9,58.9,11.75
1373,367596N1202579W001,744775.1209,4071710.917,-120.257887,36.759595,101,163.1,62.1,16.14
1374,367699N1202668W001,743947.8304,4072831.115,-120.266787,36.769895,101,163.1,62.1,16.51
1375,367666N1202668W001,743958.2945,4072464.931,-120.266787,36.766595,101,163.1,62.1,16.5
1381,367691N1202616W001,744414.5892,4072755.622,-120.261587,36.769095,101,163.1,62.1,16.34
1382,367730N1202732W001,743366.6794,4073158.798,-120.273187,36.772995,100,163.1,63.1,16.7
1538,367674N1203810W001,733760.6465,4072268.467,-120.380987,36.767395,100,164.4,64.4,17.24
1543,367316N1203610W001,735655.6619,4068345.091,-120.360987,36.731595,100,163.9,63.9,17.84
1544,367796N1203729W001,734446.5731,4073642.036,-120.372887,36.779595,100,163.1,63.1,17.18
1545,367805N1203718W001,734542.0132,4073744.601,-120.371787,36.780495,100,163.1,63.1,17.18
1558,367488N1203524W001,736370.9778,4070274.851,-120.352387,36.748795,100,164.2,64.2,17.92
1564,367485N1203188W001,739372.241,4070325.101,-120.318787,36.748495,100,162.6,62.6,18.06
1565,367735N1203229W001,738928.4965,4073088.936,-120.322887,36.773495,100,163.1,63.1,17.62
1566,367824N1203377W001,737579.8515,4074039.63,-120.337687,36.782395,100,163.1,63.1,17.47
1572,367416N1202966W001,741376.2516,4069615.224,-120.296587,36.741595,100,166.5,66.5,17.57
1573,367768N1203024W001,740748.1473,4073506.539,-120.302387,36.776795,100,163.1,63.1,17.33
1574,367641N1202941W001,741528.9068,4072118.225,-120.294087,36.764095,100,163.1,63.1,17.32
1575,367810N1203071W001,740315.4837,4073960.764,-120.307087,36.780995,100,163.1,63.1,17.34
1580,367738N1202877W001,742069.7674,4073210.762,-120.287687,36.773795,100,163.1,63.1,17.07
3607,367534N1203909W001,732919.2105,4070690.851,-120.390887,36.753395,100,176.6,76.6,17.21
3608,367491N1203884W001,733155.4553,4070219.806,-120.388387,36.749095,100,177.3,77.3,17.3
3625,367343N1203694W001,734897.1838,4068624.039,-120.369387,36.734295,100,167.5,67.5,17.72
3626,367345N1203806W001,733896.2868,4068618.802,-120.380587,36.734495,100,175.1,75.1,17.51
3627,367312N1203606W001,735692.6116,4068301.691,-120.360587,36.731195,100,163.9,63.9,17.84
3628,367458N1203690W001,734897.8321,4069901.083,-120.368987,36.745795,100,167.7,67.7,17.7
3629,367558N1203732W001,734492.3192,4071000.4,-120.373187,36.755795,100,163.1,63.1,17.54
3630,367554N1203732W001,734493.5377,4070956.015,-120.373187,36.755395,100,163.1,63.1,17.54
4176,367200N1203690W001,734976.512,4067038.268,-120.368987,36.719995,100,169.2,69.2,17.64
4783,367771N1203724W001,734498.8248,4073365.857,-120.372387,36.777095,100,163.1,63.1,17.23
4789,367710N1203371W001,737668.6295,4072776.14,-120.337087,36.770995,100,163.1,63.1,17.69
4792,367768N1203232W001,738891.467,4073454.366,-120.323187,36.776795,100,163.1,63.1,17.56
4793,367730N1203049W001,740536.8713,4073078.584,-120.304887,36.772995,100,163.1,63.1,17.43
4794,367702N1202910W001,741786.4999,4072802.94,-120.290987,36.770195,100,163.1,63.1,17.18
4795,367657N1202902W001,741872.064,4072305.624,-120.290187,36.765695,100,163.1,63.1,17.2
4796,367571N1202521W001,745300.9403,4071448.363,-120.252087,36.757095,102,166.2,64.2,15.9
4797,367646N1202604W001,744536.0197,4072259.347,-120.260387,36.764595,101,163.1,62.1,16.27
4798,367688N1202599W001,744567.3079,4072726.679,-120.259887,36.768795,101,163.1,62.1,16.29
4799,367705N1202691W001,743740.6027,4072891.829,-120.269087,36.770495,101,163.1,62.1,16.58
5028,367455N1203174W001,739506.5875,4069995.715,-120.317387,36.745495,100,166.8,66.8,18.1
5029,367560N1203149W002,739697.1426,4071167.092,-120.314887,36.755995,100,163.1,63.1,17.87
5030,367538N1203185W001,739382.549,4070913.958,-120.318487,36.753795,100,163.1,63.1,17.96
5031,367560N1203221W001,739054.2723,4071149.074,-120.322087,36.755995,100,163.1,63.1,17.95
5038,367602N1203138W002,739782.2736,4071635.896,-120.313787,36.760195,100,163.1,63.1,17.78
5045,367630N1202857W002,742282.3115,4072017.411,-120.285687,36.762995,100,163.1,63.1,17.09
5056,367430N1202671W001,744006.3142,4069845.397,-120.267087,36.742995,100,168.2,68.2,16.32
5064,367260N1202418W001,746320.0626,4068023.808,-120.241787,36.725995,104,167.9,63.9,14.75
5065,367385N1202327W001,747092.8135,4069434.332,-120.232687,36.738495,105,172.7,67.7,14.71
5066,367452N1202463W001,745856.8119,4070142.766,-120.246287,36.745195,103,169.3,66.3,15.45
5067,367413N1202504W001,745503.1092,4069699.475,-120.250387,36.741295,102,168,66,15.55
5068,367485N1202516W001,745372.9964,4070495.345,-120.251587,36.748495,102,171.5,69.5,15.74
5075,367463N1202324W001,747094.5762,4070300.637,-120.232387,36.746295,105,172.9,67.9,14.91
5981,367492N1203886W001,733137.2937,4070230.414,-120.388587,36.749195,100,177.6,77.6,17.29
5992,367556N1203733W001,734483.9998,4070977.962,-120.373287,36.755595,100,163.1,63.1,17.54
5993,367552N1203732W001,734494.147,4070933.823,-120.373187,36.755195,100,163.1,63.1,17.54
5994,367458N1203688W001,734915.6918,4069901.574,-120.368787,36.745795,100,167.5,67.5,17.7
6003,367198N1203693W001,734950.3231,4067015.34,-120.369287,36.719795,100,169.4,69.4,17.63
6004,367198N1203524W001,736459.9784,4067056.946,-120.352387,36.719795,100,161.9,61.9,17.84
6426,367491N1203883W001,733164.3847,4070220.049,-120.388287,36.749095,100,177.3,77.3,17.3
6427,367493N1203932W001,732726.2392,4070230.312,-120.393187,36.749295,100,179.5,79.5,17.2
6446,367705N1203029W001,740723.2306,4072806.206,-120.302887,36.770495,100,163.1,63.1,17.43
7158,367813N1203736W001,734378.9107,4073828.956,-120.373587,36.781295,100,163.1,63.1,17.13
7159,367816N1203730W001,734431.5504,4073863.716,-120.372987,36.781595,100,163.1,63.1,17.14
7160,367807N1203722W001,734505.7002,4073765.812,-120.372187,36.780695,100,163.1,63.1,17.17
7161,367807N1203722W002,734505.7002,4073765.812,-120.372187,36.780695,100,163.1,63.1,17.17
7162,367807N1203722W003,734505.7002,4073765.812,-120.372187,36.780695,100,163.1,63.1,17.17
7167,367100N1202400W001,746532.0192,4066253.002,-120.239987,36.709995,104,164.2,60.2,14.19
7168,367200N1202100W001,749179.9788,4067440.319,-120.209987,36.719995,112,177.5,65.5,13.11
1071,367052N1201732W001,752515.8768,4065894.434,-120.173187,36.705195,120,183.3,63.3,11.68
