OBJECTID__,id,site_code,X,Y,lon,lat,Cclay_base_altitude,thickness_Cclay,gse
557,5321,360317N1196443W001,802375.0019,3992676.047,-119.644287,36.031695,-138.3618,86.84682,187.9293695
420,3862,360200N1196110W001,805421.8856,3991481.682,-119.610987,36.019995,-136.8039,72.91702,189.7703473
203,2331,360258N1196171W001,804849.5716,3992106.203,-119.617087,36.025795,-136.1508,75.07336,190.3125389
558,5323,360419N1196460W001,802182.7377,3993802.7,-119.645987,36.041895,-135.6802,88.68787,188.9569614
710,6188,359900N1195710W001,809145.3331,3988278.714,-119.570987,35.989995,-132.7918,48.568,193.2978736
421,3865,359600N1195710W001,809262.5196,3984949.429,-119.570987,35.959995,-131.7741,51.07592,193.217165
650,5721,360650N1196971W001,797490.1775,3996208.572,-119.697087,36.064995,-130.6193,96.78808,185.1475125
202,2328,360400N1196174W001,804767.7359,3993681.111,-119.617387,36.039995,-129.5781,75.74937,190.1916728
324,3211,360642N1196529W001,801475.6756,3996256.002,-119.652887,36.064195,-129.1732,93.45337,187.5098485
320,3207,360792N1196785W001,799112.1904,3997841.494,-119.678487,36.079195,-127.3035,102.3809,186.8207737
560,5328,360289N1195993W001,806442.1688,3992506.163,-119.599287,36.028895,-126.4791,53.59851,191.3651964
316,3203,360939N1197157W001,795705.9422,3999358.897,-119.715687,36.093895,-124.1713,96.5276,184.4080768
562,5339,360033N1195721W001,808994.1618,3989751.207,-119.572087,36.003295,-121.8398,39.79229,193.2477752
818,6960,360900N1196600W001,800737.5543,3999097.136,-119.659987,36.089995,-121.5372,98.06418,189.013031
321,3208,360908N1196593W001,800797.5522,3999188.083,-119.659287,36.090795,-120.9836,96.64788,189.2078801
649,5719,360994N1196691W001,799882.1304,4000112.153,-119.669087,36.099395,-120.0429,101.7778,189.3471845
317,3204,361083N1196807W001,798803.6679,4001064.058,-119.680687,36.108295,-119.9935,106.2028,189.7788447
313,3200,361228N1196974W001,797245.0947,4002621.902,-119.697387,36.122795,-116.8715,104.9063,191.8670009
820,6962,360400N1195900W001,807237.3292,3993767.341,-119.589987,36.039995,-116.0166,30.30664,192.6433461
314,3201,361231N1196799W001,798819.5487,4002708.936,-119.679887,36.123095,-115.9687,92.0896,194.5503015
204,2332,360214N1195818W001,808048.9322,3991729.121,-119.581787,36.021395,-114.6936,31.05554,193.0711676
80,1714,361586N1198402W001,784259.2285,4006166.705,-119.840187,36.158595,-113.7585,27.89046,194.3457083
707,6180,361153N1197707W001,790673.3855,4001567.615,-119.770687,36.115295,-112.2879,85.50455,182.9199534
819,6961,360700N1196100W001,805318.6314,3997033.602,-119.609987,36.069995,-112.0793,32.24979,192.6572896
82,1716,361531N1198188W001,786205.006,4005619.311,-119.818787,36.153095,-111.9857,37.51574,193.1742188
706,6179,360800N1197810W001,789875.7737,3997619.568,-119.780987,36.079995,-111.1104,76.50417,182.9219547
83,1717,361606N1198152W001,786501.6672,4006462.215,-119.815187,36.160595,-107.6652,27.86528,196.3212661
309,3196,360792N1197893W001,789131.0404,3997506.06,-119.789287,36.079195,-106.7738,74.13143,182.8877027
618,5556,361544N1198577W001,782699.5266,4005649.485,-119.857687,36.154395,-106.3844,31.02434,197.1556822
84,1718,361617N1198124W001,786749.6197,4006592.558,-119.812387,36.161695,-106.233,27.19144,196.4517123
312,3199,361292N1197071W001,796347.6782,4003302.465,-119.707087,36.129195,-105.1532,94.44279,191.1944615
180,2284,361739N1198260W001,785481.5085,4007906.259,-119.825987,36.173895,-103.9826,21.49473,199.6880969
621,5562,361497N1198624W001,782293.4256,4005114.244,-119.862387,36.149695,-102.864,35.2082,196.5434118
698,6167,361700N1198510W001,783246.2822,4007400.149,-119.850987,36.169995,-101.8669,24.89977,202.8641797
760,6542,360333N1195729W001,808804.7788,3993077.965,-119.572887,36.033295,-100.6011,23.17409,194.0728409
22,1372,366611N1202888W001,742325.6337,4060702.373,-120.288787,36.661095,-100.448,12.85433,162.2635879
494,4220,366542N1202751W001,743572.1493,4059971.444,-120.275087,36.654195,-100.2839,12.69646,163.2513176
39,1595,366469N1202577W002,745150.989,4059205.754,-120.257687,36.646895,-100.1395,12.5004,164.8817966
38,1594,366417N1202591W001,745042.2947,4058625.166,-120.259087,36.641695,-99.99702,12.52034,165.2198216
175,2279,361669N1198613W001,782330.6705,4007026.104,-119.861287,36.166895,-99.13332,26.70138,208.0766143
538,5149,361525N1197882W001,788961.0868,4005643.461,-119.788187,36.152495,-97.89556,44.82337,191.8797962
311,3198,361283N1197346W001,793875.3332,4003118.957,-119.734587,36.128295,-97.3953,88.94025,187.8786149
418,3858,360800N1198110W001,787173.3748,3997530.478,-119.810987,36.079995,-95.8015,67.88968,182.7559114
181,2285,361897N1198118W001,786701.4498,4009701.502,-119.811787,36.189695,-94.82666,21.47235,203.1728083
238,2663,366456N1202977W001,741578.451,4058959.994,-120.297687,36.645595,-94.51691,13.00095,164.5636536
206,2337,360075N1195449W001,811430.3636,3990304.02,-119.544887,36.007495,-94.4952,32.82656,195.8137858
814,6942,361600N1197800W001,789671.4381,4006500.206,-119.779987,36.159995,-94.42194,41.40433,198.0823882
174,2278,361803N1198513W001,783182.1763,4008542.254,-119.851287,36.180295,-93.7744,24.80303,204.4674934
176,2280,361600N1198702W001,781554.5677,4006234.545,-119.870187,36.159995,-93.44707,28.84992,208.0413452
285,2929,361375N1198702W001,781635.1014,4003737.763,-119.870187,36.137495,-93.11271,52.03301,195.2209708
286,2930,361378N1198710W001,781562.0185,4003768.732,-119.870987,36.137795,-92.9763,51.52079,195.8336349
413,3850,361673N1198694W001,781600.412,4007046.937,-119.869387,36.167295,-92.03715,27.83829,206.7737927
811,6939,361600N1197700W001,790571.3263,4006530.125,-119.769987,36.159995,-91.79079,44.98817,200.8167387
704,6176,361900N1197910W001,788571.3912,4009796.534,-119.790987,36.189995,-91.23763,20.86653,205.3672966
700,6169,362000N1198210W001,785836.3873,4010817.316,-119.820987,36.199995,-90.72655,21.59926,202.9400655
33,1563,366875N1203493W001,736836.0711,4063480.538,-120.349287,36.687495,-90.67674,15.44222,165.2295657
509,5027,366808N1203432W001,737401.8162,4062752.19,-120.343187,36.680795,-90.38373,14.13103,166.532256
617,5555,361533N1198766W001,781002.5926,4005472.498,-119.876587,36.153295,-90.26052,33.25371,203.2215944
173,2277,361744N1198691W001,781601.9701,4007835.684,-119.869087,36.174395,-90.05486,27.47221,207.8638846
36,1570,366797N1203427W001,737449.8874,4062631.371,-120.342687,36.679695,-89.68771,13.96938,166.844592
515,5062,366857N1202799W001,743043.8221,4063454.603,-120.279887,36.685695,-89.62209,13.25584,162.5951496
516,5063,366857N1202799W003,743043.8221,4063454.603,-120.279887,36.685695,-89.62209,13.25584,162.5951496
783,6743,366857N1202799W002,743043.8221,4063454.603,-120.279887,36.685695,-89.62209,13.25584,162.5951496
365,3664,366907N1203525W001,736540.2886,4063827.71,-120.352487,36.690695,-89.08085,16.02778,165.2258583
561,5333,360211N1195457W001,811304.6588,3991810.754,-119.545687,36.021095,-88.94554,25.25206,196.9024669
370,3678,366806N1203459W001,737161.1201,4062723.312,-120.345887,36.680595,-88.69524,14.08921,167.5155565
678,6031,366803N1203457W001,737179.9169,4062690.519,-120.345687,36.680295,-88.54442,14.04398,167.7536471
371,3679,366806N1203463W001,737125.3703,4062722.322,-120.346287,36.680595,-88.45836,14.08427,167.8444936
369,3677,366801N1203456W001,737189.469,4062668.574,-120.345587,36.680095,-88.42522,14.01371,167.8444936
679,6032,366802N1203460W001,737153.4117,4062678.68,-120.345987,36.680195,-88.27464,14.02321,167.8444936
748,6444,366805N1203465W001,737107.8026,4062710.731,-120.346487,36.680495,-88.24847,14.06506,167.8444936
373,3681,366804N1203464W001,737117.0473,4062699.882,-120.346387,36.680395,-88.21674,14.04982,167.8444936
677,6030,366800N1203460W001,737154.0262,4062656.488,-120.345987,36.679995,-88.09403,13.99087,167.8444936
372,3680,366801N1203462W001,737135.8439,4062667.089,-120.346187,36.680095,-88.06383,14.00356,167.8444936
747,6443,366800N1203461W001,737145.0887,4062656.24,-120.346087,36.679995,-88.03358,13.98903,167.8444936
375,3683,366803N1203467W001,737090.542,4062688.044,-120.346687,36.680295,-87.94594,14.02855,167.8444936
749,6445,366800N1203465W001,737109.3386,4062655.25,-120.346487,36.679995,-87.79166,13.98163,167.8780566
322,3209,360842N1195893W001,807128.3301,3998674.716,-119.589287,36.084195,-87.77681,19.84968,196.9364892
374,3682,366799N1203464W001,737118.5833,4062644.402,-120.346387,36.679895,-87.76105,13.96692,167.893739
492,4182,366800N1203470W001,737064.651,4062654.013,-120.346987,36.679995,-87.48908,13.97227,168.1725776
177,2281,362061N1198388W001,784213.3479,4011441.863,-119.838787,36.206095,-87.19573,22.52792,202.7548949
613,5549,361742N1198724W001,781305.7858,4007803.909,-119.872387,36.174195,-87.14639,28.01641,206.4408531
676,6029,366774N1203440W001,737340.7709,4062372.939,-120.343987,36.677395,-86.93497,13.7217,167.8444936
376,3684,366772N1203445W001,737296.6966,4062349.508,-120.344487,36.677195,-86.47881,13.69863,168.1725776
377,3685,366771N1203448W001,737270.1904,4062337.669,-120.344787,36.677095,-86.20706,13.68649,168.1725776
539,5157,361492N1197049W001,796470.3746,4005528.655,-119.704887,36.149195,-85.80166,79.35794,202.8248096
284,2928,361361N1198813W001,780640.9606,4003550.248,-119.881287,36.136095,-85.62224,50.72321,196.4266795
616,5554,361606N1198782W001,780832.5357,4006277.929,-119.878187,36.160595,-85.43182,29.86393,208.5128676
422,3874,358900N1195310W001,813147.7894,3977308.765,-119.530987,35.889995,-85.13956,28.99533,201.9816666
559,5324,360506N1195413W001,811584.933,3995098.694,-119.541287,36.050595,-85.02545,19.09488,203.55437
683,6046,366467N1203186W001,739706.2467,4059029.609,-120.318587,36.646695,-84.39859,13.23783,165.8759896
228,2516,359778N1195191W001,813874.5879,3987090.851,-119.519087,35.977795,-84.3717,35.8607,196.3113252
227,2515,359783N1195191W001,813872.605,3987146.34,-119.519087,35.978295,-84.27026,35.86417,196.2827491
667,6004,367198N1203524W001,736459.9784,4067056.946,-120.352387,36.719795,-84.25804,16.56195,161.94679
201,2325,360506N1195371W001,811963.4407,3995112.166,-119.537087,36.050595,-84.04105,<Null>,205.2625722
615,5553,361494N1198871W001,780071.5435,4005009.356,-119.887087,36.149395,-83.72974,35.81512,208.1898033
414,3852,362100N1198010W001,787598.59,4011986.221,-119.800987,36.209995,-83.67763,21.53892,209.0022049
323,3210,360794N1195727W001,808642.4663,3998194.643,-119.572687,36.079395,-83.17313,19.42151,198.9381953
318,3205,361158N1196343W001,802953.202,4002040.189,-119.634287,36.115795,-82.86781,30.84581,202.8572243
98,1777,361414N1196460W001,801801.529,4004844.702,-119.645987,36.141395,-82.27322,31.83389,208.5007285
746,6442,366700N1203400W001,737721.0687,4061561.736,-120.339987,36.669995,-82.25372,13.46211,167.8444936
368,3676,366699N1203399W001,737730.3153,4061550.888,-120.339887,36.669895,-82.23004,13.46065,167.8444936
366,3674,366698N1203399W001,737730.6232,4061539.792,-120.339887,36.669795,-82.13538,13.46033,167.8444936
367,3675,366698N1203399W002,737730.6232,4061539.792,-120.339887,36.669795,-82.13538,13.46033,167.8444936
675,6028,366698N1203399W003,737730.6232,4061539.792,-120.339887,36.669795,-82.13538,13.46033,167.8444936
23,1395,366857N1202252W001,747932.3929,4063594.758,-120.225187,36.685695,-81.89514,12.14225,163.5493163
810,6928,361400N1198900W001,779843.9779,4003957.893,-119.889987,36.139995,-81.88685,46.03258,206.9252691
406,3835,361900N1198710W001,781375.1604,4009561.275,-119.870987,36.189995,-81.78238,27.52436,207.4736287
612,5543,361897N1198727W001,781223.3163,4009523.05,-119.872687,36.189695,-80.97683,27.7587,207.7900001
846,7248,367052N1203603W001,735798.9312,4065417.422,-120.360287,36.705195,-80.56966,17.11911,165.8759896
563,5342,359853N1195188W001,813871.9004,3987924.154,-119.518787,35.985295,-80.40833,35.01099,196.8759906
803,6914,361744N1198791W001,780702.2735,4007806.682,-119.879087,36.174395,-80.38253,28.88626,208.1813387
804,6915,361700N1198800W001,780637.0092,4007315.817,-119.879987,36.169995,-80.25322,29.10717,208.1315683
817,6959,361158N1196258W001,803718.572,4002066.753,-119.625787,36.115795,-80.02848,28.75228,205.1088976
782,6728,366607N1203339W001,738295.0242,4060544.938,-120.333887,36.660695,-79.86314,13.38223,166.1371772
31,1557,366906N1203604W001,735834.6299,4063797.138,-120.360387,36.690595,-79.83479,16.15437,170.1415737
32,1558,367488N1203524W001,736370.9778,4070274.851,-120.352387,36.748795,-79.81954,16.0283,164.1677218
178,2282,362256N1198257W001,785320.5829,4013644.301,-119.825687,36.225595,-79.81065,21.85145,210.044823
9,1035,367066N1202604W001,744720.2251,4065823.396,-120.260387,36.706595,-79.7439,16.94878,162.5951496
681,6040,366609N1203343W001,738258.6481,4060566.136,-120.334287,36.660895,-79.6526,13.38408,166.2040736
510,5028,367455N1203174W001,739506.5875,4069995.715,-120.317387,36.745495,-79.65137,16.99646,166.7926891
517,5064,367260N1202418W001,746320.0626,4068023.808,-120.241787,36.725995,-79.56645,18.56399,167.8550579
16,1052,366924N1202216W001,748232.5719,4064347.546,-120.221587,36.692395,-79.56396,12.7703,167.2749069
15,1047,367382N1202460W001,745905.9544,4069366.781,-120.245987,36.738195,-79.49973,19.28758,170.9450186
14,1046,367418N1202513W001,745421.1403,4069752.648,-120.251287,36.741795,-79.35793,19.49384,168.6505303
10,1036,367341N1202596W001,744704.369,4068876.963,-120.259587,36.734095,-79.31883,19.92603,167.2305828
520,5067,367413N1202504W001,745503.1092,4069699.475,-120.250387,36.741295,-79.31026,19.461,167.9877022
34,1564,367485N1203188W001,739372.241,4070325.101,-120.318787,36.748495,-79.27718,16.92334,162.6167375
7,1030,367341N1202654W001,744186.3469,4068862.149,-120.265387,36.734095,-79.14717,20.07399,165.9060092
834,7167,367100N1202400W001,746532.0192,4066253.002,-120.239987,36.709995,-79.12963,16.69605,164.170248
273,2851,362186N1198696W001,781398.5695,4012739.049,-119.869587,36.218595,-79.08622,26.68807,207.885046
1,1019,367524N1203204W001,739217.2484,4070753.856,-120.320387,36.752395,-79.04588,16.77035,163.1364882
8,1031,367341N1202696W001,743811.2278,4068851.441,-120.269587,36.734095,-78.99804,19.88268,166.8963308
5,1024,367538N1203185W002,739382.549,4070913.958,-120.318487,36.753795,-78.86528,<Null>,163.1364882
512,5030,367538N1203185W001,739382.549,4070913.958,-120.318487,36.753795,-78.86528,<Null>,163.1364882
354,3627,367312N1203606W001,735692.6116,4068301.691,-120.360587,36.731195,-78.85603,16.05302,163.8955433
493,4186,366459N1203262W001,739029.1723,4058921.871,-120.326187,36.645895,-78.82442,13.32645,166.8602416
26,1543,367316N1203610W001,735655.6619,4068345.091,-120.360987,36.731595,-78.78625,16.04251,163.9074856
521,5087,366685N1202060W001,749703.9603,4061736.013,-120.205987,36.668495,-78.51344,11.81378,168.7794017
18,1054,367193N1202238W001,747949.4558,4067326.812,-120.223787,36.719295,-78.47707,16.58315,172.5253336
514,5056,367430N1202671W001,744006.3142,4069845.397,-120.267087,36.742995,-78.47617,19.66658,168.2348151
37,1572,367416N1202966W001,741376.2516,4069615.224,-120.296587,36.741595,-78.43976,18.35421,166.5322232
319,3206,361094N1196091W001,805247.1082,4001408.891,-119.609087,36.109395,-78.43094,23.8276,201.6010891
396,3822,362260N1198700W001,781336.0669,4013559.058,-119.869987,36.225995,-78.38783,26.61514,210.9273361
12,1038,367485N1202688W001,743837.0797,4070451.368,-120.268787,36.748495,-78.09983,19.39839,171.1414425
13,1039,367488N1202699W001,743737.9029,4070481.855,-120.269887,36.748795,-78.03082,19.36766,170.6136538
164,2268,361967N1198727W001,781198.2547,4010299.83,-119.872687,36.196695,-77.82569,27.68254,207.605945
163,2267,362056N1198704W001,781373.2327,4011294.129,-119.870387,36.205595,-77.39431,27.19718,208.7986287
172,2276,361817N1198810W001,780505.2749,4008611.25,-119.880987,36.181695,-76.95766,29.07658,211.5572574
272,2850,362111N1198716W001,781245.6066,4011900.973,-119.871587,36.211095,-76.73231,27.22994,209.3979726
419,3859,361500N1196410W001,802218.5571,4005814.662,-119.640987,36.149995,-76.35404,31.79298,209.7240881
169,2273,361894N1198779W001,780756.6377,4009474.682,-119.877887,36.189395,-76.20197,28.39847,209.8980382
662,5994,367458N1203688W001,734915.6918,4069901.574,-120.368787,36.745795,-75.91402,15.88357,167.5376038
355,3628,367458N1203690W001,734897.8321,4069901.083,-120.368987,36.745795,-75.81436,15.88271,167.6567639
409,3842,361672N1198858W001,780125.1338,4006988.335,-119.885787,36.167195,-75.6462,29.71069,211.2100461
708,6181,361100N1196010W001,805974.1953,4001500.979,-119.600987,36.109995,-75.55428,22.72751,202.3693962
647,5716,361233N1196160W001,804571.9895,4002929.786,-119.615987,36.123295,-75.01736,24.11158,206.7447573
709,6185,360200N1195210W001,813535.8477,3991768.01,-119.520987,36.019995,-74.84019,25.63433,201.9090616
352,3625,367343N1203694W001,734897.1838,4068624.039,-120.369387,36.734295,-74.2947,15.94639,167.5164096
672,6015,366908N1203650W001,735422.9518,4063808.017,-120.364987,36.690795,-74.29224,16.2692,172.8287785
205,2333,360244N1195185W001,813743.7676,3992264.377,-119.518487,36.024395,-74.24051,23.06812,203.6816994
140,2012,361528N1196366W001,802603.8018,4006139.115,-119.636587,36.152795,-74.03715,28.87946,210.3955448
805,6916,362400N1198300W001,784881.6501,4015229.613,-119.829987,36.239995,-73.98145,21.98185,211.2286157
806,6917,362400N1198300W002,784881.6501,4015229.613,-119.829987,36.239995,-73.98145,21.98185,211.2286157
382,3710,366487N1203336W001,738358.864,4059214.145,-120.333587,36.648695,-73.75623,13.42239,167.3709043
711,6196,358769N1195182W001,814355.5395,3975896.121,-119.518187,35.876895,-73.68158,23.17081,212.6325855
412,3849,361385N1199057W001,778436.1511,4003746.275,-119.905687,36.138495,-73.17906,42.90228,219.5430188
142,2016,361383N1196218W001,803991.8459,4004576.241,-119.621787,36.138295,-73.10941,22.69379,209.641903
661,5993,367552N1203732W001,734494.147,4070933.823,-120.373187,36.755195,-73.07796,<Null>,163.1364882
357,3630,367554N1203732W001,734493.5377,4070956.015,-120.373187,36.755395,-73.07346,<Null>,163.1364882
356,3629,367558N1203732W001,734492.3192,4071000.4,-120.373187,36.755795,-73.06464,<Null>,163.1364882
660,5992,367556N1203733W001,734483.9998,4070977.962,-120.373287,36.755595,-73.03432,<Null>,163.1364882
95,1733,361678N1196904W001,797704.9951,4007637.196,-119.690387,36.167795,-72.93778,53.53753,208.9145408
216,2398,366769N1203602W001,735894.3736,4062277.46,-120.360187,36.676895,-72.81923,14.06189,173.3132273
540,5158,361678N1196732W001,799252.6926,4007690.152,-119.673187,36.167795,-72.65234,43.19141,210.4382285
532,5138,361892N1197207W001,794898.2238,4009919.407,-119.720687,36.189195,-72.17775,42.77526,212.1628021
705,6177,361900N1197210W001,794868.2335,4010007.272,-119.720987,36.189995,-72.00941,41.89114,212.4797312
182,2286,362256N1197718W001,790166.8851,4013804.488,-119.771787,36.225595,-71.85367,21.425,217.4614243
815,6943,361700N1196900W001,797732.6547,4007882.568,-119.689987,36.169995,-71.79295,50.03874,209.2553545
88,1722,361958N1197257W001,794423.6971,4010636.626,-119.725687,36.195795,-71.72838,36.0905,212.8314701
490,4176,367200N1203690W001,734976.512,4067038.268,-120.368987,36.719995,-71.28741,16.51212,169.1568296
315,3202,361375N1196074W001,805291.2112,4004532.682,-119.607387,36.137495,-71.06938,20.4577,210.333865
666,6003,367198N1203693W001,734950.3231,4067015.34,-120.369287,36.719795,-70.92295,16.51697,169.3505632
648,5717,361236N1195902W001,806893.7411,4003044.365,-119.590187,36.123595,-70.85575,20.13937,207.6474804
121,1950,362264N1197682W001,790487.6116,4013904.061,-119.768187,36.226395,-70.79964,21.39563,217.8576185
136,2007,361675N1196360W001,802601.2215,4007772.336,-119.635987,36.167495,-69.92816,25.68159,212.2042391
171,2275,361514N1199066W001,778309.5122,4005175.166,-119.906587,36.151395,-69.88748,35.37149,221.9702827
70,1701,362494N1198560W001,782510.5008,4016196.518,-119.855987,36.249395,-69.76067,24.00335,207.5954135
