OBJECTID__,id,site_code,X,Y,lon,lat,Cclay_base_altitude,thickness_Cclay,gse
30,1556,366933N1203693W001,735031.0784,4064074.862,-120.369287,36.693295,-69.63367,16.71287,174.5625712
359,3643,367055N1203694W001,734984.9722,4065428.345,-120.369387,36.705495,-69.61193,17.10933,171.8301236
665,6002,367052N1203694W002,734985.8864,4065395.056,-120.369387,36.705195,-69.60463,17.1223,172.0666394
744,6434,367052N1203694W001,734985.8864,4065395.056,-120.369387,36.705195,-69.60463,17.1223,172.0666394
141,2013,361539N1196104W001,804957.5694,4006343.264,-119.610387,36.153895,-69.455,23.89594,213.2095213
362,3646,367050N1203696W001,734968.6267,4065372.373,-120.369587,36.704995,-69.38865,17.13407,172.1095856
381,3700,366614N1203481W001,737023.4288,4060587.41,-120.348087,36.661395,-69.2803,13.57054,171.1014819
29,1555,366883N1203693W002,735046.3096,4063520.056,-120.369287,36.688295,-69.15848,16.02304,175.7185096
507,5015,366883N1203693W001,735046.3096,4063520.056,-120.369287,36.688295,-69.15848,16.02304,175.7185096
699,6168,362500N1198310W001,784755.4286,4016336.376,-119.830987,36.249995,-69.14216,22.07679,211.6401643
757,6525,362500N1198310W002,784755.4286,4016336.376,-119.830987,36.249995,-69.14216,22.07679,211.6401643
715,6200,358700N1195110W001,815033.2036,3975153.591,-119.510987,35.869995,-68.99386,19.83029,213.6251709
716,6201,358911N1194866W001,817152.9547,3977574.245,-119.486587,35.891095,-68.80012,14.31171,212.7465947
533,5139,361889N1197082W001,796023.8162,4009924.229,-119.708187,36.188895,-68.78234,44.57436,212.0270409
113,1936,362397N1197991W001,787660.5332,4015287.714,-119.799087,36.239695,-68.62295,21.7644,216.2389833
529,5133,362108N1197263W001,794313.4889,4012299.405,-119.726287,36.210795,-68.20728,25.0015,216.6851119
541,5159,361750N1196454W001,801726.5783,4008575.354,-119.645387,36.174995,-67.5703,32.28235,212.8313716
380,3699,366627N1203517W001,736697.6167,4060722.765,-120.351687,36.662695,-67.55766,13.60876,172.3457404
122,1951,362267N1197518W001,791961.0675,4013986.685,-119.751787,36.226695,-67.55264,21.12188,219.2514506
816,6950,361753N1196460W001,801671.4416,4008606.779,-119.645987,36.175295,-67.49272,32.76913,212.8313716
619,5557,362397N1197927W001,788235.8722,4015306.754,-119.792687,36.239695,-67.40971,21.71049,215.7691342
671,6014,366908N1203717W001,734824.225,4063791.574,-120.371687,36.690795,-66.98673,16.31835,177.5036802
379,3698,366617N1203517W002,736700.6813,4060611.804,-120.351687,36.661695,-66.9621,13.6138,172.4376696
680,6039,366617N1203517W001,736700.6813,4060611.804,-120.351687,36.661695,-66.9621,13.6138,172.4376696
663,6000,367037N1203719W001,734767.089,4065222.483,-120.371887,36.703695,-66.87148,17.19373,173.7073546
363,3647,367030N1203719W001,734769.2199,4065144.81,-120.371887,36.702995,-66.81942,17.21053,173.7500056
741,6426,367491N1203883W001,733164.3847,4070220.049,-120.388287,36.749095,-66.80896,15.90152,177.2847498
348,3608,367491N1203884W001,733155.4553,4070219.806,-120.388387,36.749095,-66.77334,15.90548,177.2834702
97,1754,361750N1196368W001,802500.3658,4008602.16,-119.636787,36.174995,-66.74963,28.07515,212.8313716
659,5981,367492N1203886W001,733137.2937,4070230.414,-120.388587,36.749195,-66.72939,15.90655,177.5973154
801,6911,362553N1198513W001,782911.6574,4016864.973,-119.851287,36.255295,-66.72514,23.22215,207.8935762
295,2960,358789N1194832W001,817508.7654,3976231.367,-119.483187,35.878895,-66.45845,11.68915,212.752369
137,2008,361744N1196282W001,803276.4709,4008562.449,-119.628187,36.174395,-66.2239,24.56688,212.9809779
682,6041,366614N1203532W001,736567.5057,4060574.813,-120.353187,36.661395,-65.84686,13.6465,173.4204124
81,1715,362186N1197260W001,794311.2135,4013165.912,-119.725987,36.218595,-65.67123,23.25279,221.1883273
231,2522,358181N1195785W001,809137.7701,3969178.313,-119.578487,35.818095,-65.63113,41.97503,209.823924
86,1720,362108N1197177W001,795086.9033,4012325.574,-119.717687,36.210795,-65.6144,27.27628,217.8182484
762,6548,358642N1195043W001,815661.4409,3974531.564,-119.504287,35.864195,-65.59732,17.19535,212.8195606
742,6427,367493N1203932W001,732726.2392,4070230.312,-120.393187,36.749295,-65.4278,15.99083,179.5446908
701,6170,362400N1197810W001,789286.5596,4015374.953,-119.780987,36.239995,-65.21393,21.60957,218.0302891
405,3834,361894N1198879W001,779857.1156,4009445.757,-119.887887,36.189395,-64.8049,29.90088,217.8926579
85,1719,362017N1197066W001,796119.4772,4011349.587,-119.706587,36.201695,-64.5056,35.12057,215.7608993
397,3823,362503N1198713W001,781132.051,4016251.833,-119.871287,36.250295,-64.46564,26.267,215.0699872
353,3626,367345N1203806W001,733896.2868,4068618.802,-120.380587,36.734495,-64.37706,16.12094,175.0853402
673,6021,366763N1203698W001,735038.1676,4062187.297,-120.369787,36.676295,-64.25632,14.30749,178.9993496
351,3624,367200N1203763W001,734324.4158,4067020.377,-120.376287,36.719995,-63.98221,16.5305,173.6388179
378,3696,366540N1203517W001,736724.2762,4059757.403,-120.351687,36.653995,-63.91463,13.59425,174.0780896
343,3595,367517N1204048W001,731683.2104,4070468.465,-120.404787,36.751695,-63.74914,15.9657,183.45975
622,5563,362269N1197304W001,793884.4591,4014073.629,-119.730387,36.226895,-63.48061,21.53957,219.3837341
344,3596,367491N1204038W001,731780.3283,4070182.388,-120.403787,36.749095,-63.32688,15.97896,184.7334377
424,3877,359300N1194810W001,817502.9502,3981909.534,-119.480987,35.929995,-63.28735,22.0671,202.6149999
183,2287,362278N1197310W001,793827.1398,4014171.684,-119.730987,36.227795,-63.187,21.48593,218.535112
66,1697,362550N1198691W001,781312.9222,4016779.783,-119.869087,36.254995,-62.59738,25.89037,214.393478
400,3827,361970N1198870W001,779910.9876,4010291.715,-119.886987,36.196995,-62.11542,29.59164,216.8312405
416,3855,360900N1198810W001,780832.2571,3998435.524,-119.880987,36.089995,-62.06832,50.70784,183.8931489
25,1542,367172N1203785W001,734136.3991,4066704.303,-120.378487,36.717195,-61.97271,16.57933,175.4173284
361,3645,367054N1203786W001,734163.3015,4065394.715,-120.378587,36.705395,-61.80433,17.01954,177.1465608
144,2145,364880N1200488W001,764371.947,4042127.328,-120.048787,36.487995,-61.51383,16.14657,194.9195929
109,1927,362667N1198352W001,784317.313,4018177.235,-119.835187,36.266695,-61.30729,22.29367,212.7528283
410,3843,361652N1199057W001,778341.6645,4006709.094,-119.905687,36.165195,-61.28025,33.00008,223.95962
696,6164,361900N1198910W001,779576.129,4009503.391,-119.890987,36.189995,-61.19419,30.32241,220.3894756
270,2837,362258N1198871W001,779799.3142,4013487.314,-119.887087,36.225795,-60.9401,28.99976,213.7702496
634,5610,358653N1194696W001,818791.6696,3974766.386,-119.469587,35.865295,-60.87577,10.73481,208.1334384
19,1322,367422N1204043W001,731756.447,4069415.545,-120.404287,36.742195,-60.68228,15.99136,186.8941661
693,6160,362263N1198873W001,779779.549,4013542.221,-119.887287,36.226295,-60.64548,29.03203,216.9245476
65,1696,362639N1198688W001,781307.9309,4017768.285,-119.868787,36.263895,-60.40797,25.51879,213.7394753
135,2004,361964N1196366W001,802435.9558,4010977.679,-119.636587,36.196395,-60.32393,27.83931,216.8276644
267,2834,362189N1198871W001,779823.9209,4012721.632,-119.887087,36.218895,-60.28667,29.14967,215.5563389
268,2835,362186N1198871W001,779824.9906,4012688.341,-119.887087,36.218595,-60.25112,29.15364,215.5503022
161,2265,362014N1198871W001,779886.3108,4010779.686,-119.887087,36.201395,-60.04683,29.53513,217.4966277
162,2266,362014N1198871W002,779886.3108,4010779.686,-119.887087,36.201395,-60.04683,29.53513,217.4966277
690,6155,362896N1198725W001,780883.2214,4020609.452,-119.872487,36.289595,-60.03277,25.35147,217.7937078
791,6880,362991N1198870W001,779546.645,4021621.633,-119.886987,36.299095,-59.80104,25.85895,213.0328152
160,2264,362031N1198871W001,779880.2512,4010968.332,-119.887087,36.203095,-59.31905,29.49222,217.2749413
505,4861,362019N1196332W001,802720.5816,4011598.67,-119.633187,36.201895,-59.22888,<Null>,219.4164768
62,1693,362844N1198874W001,779563.2194,4019989.226,-119.887387,36.284395,-59.22034,27.20708,219.1492852
499,4851,362844N1198877W001,779536.2666,4019988.359,-119.887687,36.284395,-59.15378,27.21052,219.2535503
417,3857,362000N1196410W001,802026.324,4011363.466,-119.640987,36.199995,-59.11443,27.59762,218.0443967
219,2444,364591N1200135W001,767634.4484,4039017.905,-120.013487,36.459095,-59.07636,16.13726,197.9794027
63,1694,363072N1198874W001,779481.7755,4022519.33,-119.887387,36.307195,-59.04483,25.12335,213.071201
269,2836,362111N1198866W001,779896.6958,4011857.523,-119.886587,36.211095,-58.91869,29.22633,217.6275332
271,2849,362042N1198871W001,779876.3301,4011090.397,-119.887087,36.204195,-58.86901,29.46975,217.1032222
107,1925,362267N1198888W001,779643.2587,4013582.275,-119.888787,36.226695,-58.77187,29.24733,218.158045
350,3623,367200N1203888W001,733207.8154,4066989.856,-120.388787,36.719995,-58.74018,16.33246,181.1719218
283,2917,361231N1199138W001,777761.3982,4002014.179,-119.913787,36.123095,-58.61107,46.69945,215.5586027
108,1926,362942N1198432W001,783498.8015,4021205.443,-119.843187,36.294195,-58.60958,22.55875,214.6969885
346,3606,367350N1204050W001,731715.5947,4068614.931,-120.404987,36.734995,-58.58925,15.99983,190.0670993
92,1726,361967N1196649W001,799889.2129,4010922.993,-119.664887,36.196695,-58.56924,35.52078,213.0900331
96,1734,362006N1196463W001,801547.303,4011413.54,-119.646287,36.200595,-58.53165,29.16446,217.5548954
345,3605,367346N1204050W003,731716.7979,4068570.547,-120.404987,36.734595,-58.46252,16.00077,190.3748749
487,4166,367346N1204050W001,731716.7979,4068570.547,-120.404987,36.734595,-58.46252,16.00077,190.3748749
658,5980,367346N1204050W002,731716.7979,4068570.547,-120.404987,36.734595,-58.46252,16.00077,190.3748749
799,6908,362103N1198869W001,779872.5699,4011767.881,-119.886887,36.210295,-58.37157,29.29445,217.8018114
91,1725,361964N1196727W001,799188.7492,4010865.583,-119.672687,36.196395,-58.35006,36.4251,214.817625
793,6886,362778N1198875W001,779577.802,4019256.54,-119.887487,36.277795,-58.28233,27.51199,221.101221
114,1937,362478N1197627W001,790902.7287,4016295.394,-119.762687,36.247795,-58.24553,21.50076,222.8288129
115,1938,362483N1197632W001,790855.9291,4016349.377,-119.763187,36.248295,-58.05474,21.50973,222.7384586
146,2184,364727N1200229W001,766745.2,4040500.981,-120.022887,36.472695,-57.95963,15.52417,196.9118501
761,6547,358044N1195732W001,809670.0814,3967674.742,-119.573187,35.804395,-57.89566,39.77821,213.2409189
692,6159,362100N1198874W001,779828.6753,4011733.146,-119.887387,36.209995,-57.85817,29.3951,216.2877366
536,5142,362108N1196407W001,802011.7516,4012562.947,-119.640687,36.210795,-57.67725,30.91921,222.3298956
27,1550,367061N1203871W001,733401.7505,4065451.64,-120.387087,36.706095,-57.65827,16.55375,183.923956
90,1724,361983N1196704W001,799388.3893,4011083.542,-119.670387,36.198295,-57.5947,36.20344,215.4500725
664,6001,367055N1203869W001,733421.4355,4065385.55,-120.386887,36.705495,-57.57931,16.57817,183.8828143
360,3644,367055N1203870W001,733412.501,4065385.307,-120.386987,36.705495,-57.54712,16.57131,183.9161476
743,6431,367130N1203900W001,733121.7902,4066210.207,-120.389987,36.712995,-57.44456,16.38516,183.5925256
624,5565,362306N1197110W001,795614.8342,4014543.3,-119.710987,36.230595,-57.42281,25.50204,224.0142132
168,2272,361889N1198954W001,779184.2527,4009368.641,-119.895387,36.188895,-57.27999,30.97373,221.9547971
750,6503,364518N1200132W001,767686.4548,4038208.674,-120.013187,36.451795,-57.24853,16.77835,200.0106035
489,4172,367130N1203910W001,733032.4542,4066207.773,-120.390987,36.712995,-57.22182,16.36554,184.5767776
89,1723,361994N1196741W001,799051.3933,4011194.186,-119.674087,36.199395,-56.98771,35.86879,217.4153285
812,6940,362000N1196700W001,799417.8853,4011273.437,-119.669987,36.199995,-56.90804,35.92442,216.7007287
21,1341,367206N1204018W001,732044.7479,4067024.846,-120.401787,36.720595,-56.84326,16.12373,191.2057804
218,2443,364513N1200141W001,767607.4922,4038150.689,-120.014087,36.451295,-56.79729,16.84997,200.167034
93,1727,362108N1196474W001,801409.1934,4012542.074,-119.647387,36.210795,-56.7046,33.95905,219.1697249
358,3642,366947N1203877W001,733382.6356,4064185.224,-120.387687,36.694695,-56.70342,16.29306,187.5295336
537,5143,362108N1196479W001,801364.2264,4012540.518,-119.647887,36.210795,-56.64584,33.97712,219.0703482
640,5696,364443N1199771W002,770948.8317,4037477.343,-119.977087,36.444295,-56.6411,14.67112,202.7266797
349,3622,367201N1204054W001,731724.6743,4066960.647,-120.405387,36.720095,-56.514,16.06975,194.132913
564,5352,359781N1194835W003,817084.6953,3987239.489,-119.483487,35.978095,-56.1962,33.49388,202.262244
145,2183,364593N1200299W001,766163.6979,4038994.647,-120.029887,36.459295,-56.17052,17.37031,199.1071914
498,4850,362533N1198874W001,779674.2403,4016538.087,-119.887387,36.253295,-56.14079,28.39555,220.064738
697,6166,361380N1199260W001,776610.7103,4003632.731,-119.925987,36.137995,-55.93886,41.45983,228.1476451
61,1692,362522N1198877W001,779651.2016,4016415.154,-119.887687,36.252195,-55.72955,28.43576,220.0220215
535,5141,362172N1196482W001,801312.6703,4013249.832,-119.648187,36.217195,-55.60566,33.12555,217.6604728
530,5134,362100N1196910W001,797491.1308,4012318.479,-119.690987,36.209995,-55.53617,32.3871,217.8482353
822,6969,359600N1194800W001,817472.9901,3985242.166,-119.479987,35.959995,-55.48697,30.16046,198.5813712
547,5286,363133N1199046W001,777915.256,4023146.637,-119.904587,36.313295,-55.44195,24.22285,218.2643114
488,4171,367130N1204040W001,731871.0881,4066176.215,-120.403987,36.712995,-55.41524,16.066,194.076417
222,2447,364441N1199752W001,771119.8754,4037460.495,-119.975187,36.444095,-55.26838,14.79011,202.9823884
52,1672,363131N1199049W001,777889.024,4023123.581,-119.904887,36.313095,-55.23378,24.22733,218.4396067
604,5528,363053N1198438W001,783404.6907,4022435.461,-119.843787,36.305295,-55.20264,22.68948,217.7457747
291,2955,359636N1194782W001,817620.9578,3985647.56,-119.478187,35.963595,-54.7802,30.61878,199.0466599
110,1928,362692N1197932W001,788082.4552,4018578.938,-119.793187,36.269195,-54.53371,21.73059,223.0485308
632,5605,357978N1195732W001,809695.7375,3966942.314,-119.573187,35.797795,-54.45456,39.30431,214.744856
534,5140,362106N1196685W001,799512.3559,4012454.415,-119.668487,36.210595,-54.28065,33.07111,217.8183469
185,2289,362397N1197132W001,795382.7521,4015546.451,-119.713187,36.239695,-53.69869,24.21616,222.9614901
170,2274,361561N1199238W001,776745.0629,4005647.496,-119.923787,36.156095,-53.45782,36.00253,232.9566348
233,2540,358331N1194913W002,816959.7356,3971122.268,-119.491287,35.833095,-53.4186,13.85381,207.6279594
408,3841,361560N1199240W001,776727.4169,4005635.829,-119.923987,36.155995,-53.35439,36.0215,232.8702174
836,7202,364900N1200200W001,766945.6857,4042428.765,-120.019987,36.489995,-53.26344,13.72499,197.8641796
60,1686,362925N1199046W001,777989.1565,4020838.482,-119.904587,36.292495,-53.21323,26.20816,222.9235636
603,5522,363092N1198438W001,783390.5599,4022868.248,-119.843787,36.309195,-53.18572,22.661,215.7359649
703,6174,362400N1197110W001,795579.3988,4015586.46,-119.710987,36.239995,-53.1253,24.84216,224.5703812
235,2542,358347N1194649W001,819339.1134,3971385.797,-119.464888,35.834695,-52.97269,10.50722,207.6279594
87,1721,362250N1196574W001,800455.4724,4014086.856,-119.657387,36.224995,-52.46452,34.36573,224.2931502
635,5677,364896N1200171W001,767206.9086,4042392.426,-120.017087,36.489595,-52.3555,13.52179,197.644232
611,5542,361814N1199066W001,778203.3414,4008504.18,-119.906587,36.181395,-52.23069,32.93846,226.8385243
633,5606,358042N1195554W001,811280.0058,3967709.065,-119.555387,35.804195,-52.16195,32.50174,212.6976118
54,1674,363211N1199052W001,777833.6537,4024010.471,-119.905187,36.321095,-52.07083,23.52945,217.8974807
623,5564,362453N1197243W001,794363.8472,4016134.085,-119.724287,36.245295,-51.96095,21.80948,222.4449546
192,2304,362314N1196527W001,800853.5332,4014811.702,-119.652687,36.231395,-51.87348,33.73993,222.8575531
407,3840,361400N1199310W001,776153.6429,4003840.422,-119.930987,36.139995,-51.77873,40.58688,231.3923959
759,6532,362344N1196952W001,797021.014,4015013.371,-119.695187,36.234395,-51.59926,27.28809,228.0076517
105,1923,363133N1198477W001,783025.4413,4023311.798,-119.847687,36.313295,-51.54821,22.74013,215.5710043
531,5135,362244N1196749W001,798884.2087,4013966.101,-119.674887,36.224395,-51.52254,30.03651,222.0086685
184,2288,362456N1197218W001,794587.4503,4016174.985,-119.721787,36.245595,-51.51358,21.95384,223.1074218
639,5695,364053N1199685W001,771855.967,4033173.789,-119.968487,36.405295,-51.46861,18.30432,211.6107351
234,2541,358278N1194652W001,819339.6935,3970619.066,-119.465187,35.827795,-51.45445,10.6498,207.6279594
714,6199,357888N1195795W001,809161.0787,3965923.619,-119.579487,35.788795,-51.28971,40.88455,215.5015817
636,5678,364893N1200127W001,767602.1953,4042371.361,-120.012687,36.489295,-50.91222,13.22896,197.5724801
620,5558,362546N1197438W001,792576.2347,4017106.998,-119.743787,36.254595,-50.78988,20.85118,223.7876056
788,6877,362847N1199050W001,777980.9229,4019971.775,-119.904987,36.284695,-50.7839,26.92506,225.4040755
58,1684,362844N1199049W001,777990.9725,4019938.772,-119.904887,36.284395,-50.7373,26.95915,225.4377369
607,5537,361894N1199052W001,778300.9485,4009395.938,-119.905187,36.189395,-50.47639,32.47724,227.8445939
524,5126,363208N1198691W002,781076.5365,4024081.605,-119.869087,36.320795,-50.47002,23.98669,214.3639504
236,2555,358194N1194649W002,819400.5142,3969687.829,-119.464888,35.819395,-49.61385,10.55031,207.6279594
751,6511,364224N1199949W001,769428.7202,4034997.229,-119.994887,36.422395,-49.54834,17.78946,207.0425263
608,5538,362869N1197991W001,787487.2672,4020525.587,-119.799087,36.286895,-49.23304,21.06573,222.8671987
789,6878,362812N1199050W001,777993.3506,4019583.384,-119.904987,36.281195,-49.21999,27.31139,226.3885243
625,5566,362400N1196866W001,797772.934,4015661.258,-119.686587,36.239995,-48.99563,27.62832,228.8854404
191,2303,362406N1196466W001,801366.6223,4015851.664,-119.646587,36.240595,-48.81378,29.97092,227.2830781
399,3826,361960N1199055W001,778250.5824,4010127.463,-119.905487,36.195995,-48.61299,32.3862,232.5256308
646,5703,361972N1199049W001,778300.2966,4010262.347,-119.904887,36.197195,-48.60465,32.26789,229.1050926
626,5567,362383N1196704W001,799235.7951,4015522.566,-119.670387,36.238295,-48.23419,28.84149,224.6689048
112,1931,362618N1197496W001,792028.0884,4017888.483,-119.749587,36.261795,-48.23287,20.59733,223.7028943
106,1924,363128N1198291W001,784697.7445,4023310.956,-119.829087,36.312795,-48.02512,21.35502,217.8615555
758,6529,362541N1197293W001,793881.3868,4017095.458,-119.729287,36.254095,-48.02484,21.28864,227.6465624
790,6879,362781N1199049W001,778013.342,4019239.669,-119.904887,36.278095,-47.82694,27.52706,227.7525992
752,6512,364743N1199863W001,770019.8408,4040780.564,-119.986287,36.474295,-47.74221,12.51189,199.7349801
221,2446,364449N1199682W001,771744.6793,4037568.994,-119.968187,36.444895,-47.64405,15.13822,203.8347834
59,1685,362775N1199049W001,778015.4723,4019173.088,-119.904887,36.277495,-47.5752,27.59146,227.340296
756,6523,363128N1198266W001,784922.2739,4023318.325,-119.826587,36.312795,-47.44664,21.16735,218.4400004
186,2290,362549N1197266W001,794121.0653,4017192.442,-119.726587,36.254895,-47.31877,21.38585,227.3679863
111,1930,362697N1197627W001,790821.428,4018725.703,-119.762687,36.269695,-47.01379,20.01053,227.5901648
645,5701,362047N1199049W001,778273.7172,4011094.604,-119.904887,36.204695,-46.94656,32.1076,228.0432816
784,6834,364155N1199935W001,769578.149,4034235.465,-119.993487,36.415495,-46.72035,18.08442,207.2457415
685,6134,364154N1199936W001,769569.526,4034224.089,-119.993587,36.415395,-46.62871,18.09743,207.2689699
631,5574,362547N1196527W001,800764.1201,4017397.455,-119.652687,36.254695,-46.38769,28.60964,229.6698236
