Field1,site_code,X,Y,lon,lat,AmnicolaClaystone-Depth2top,AmnicolaClaystone-thickness
28996,355144N1196210W001,806456.6482,3935342.964,-119.620987,35.514395,1393.997,140.7858
29000,355140N1196165W001,806866.4515,3935312.589,-119.616488,35.513995,1408.417,131.4703
29004,355285N1195830W002,809850.0739,3937026.565,-119.582988,35.528495,1325.929,102.1646
29008,355563N1195827W001,809770.2008,3940112.491,-119.582688,35.556295,1579.346,117.9623
29012,355572N1195627W001,811580.3652,3940275.528,-119.562687,35.557195,1457.021,90.22857
29024,354852N1195976W001,808691.5756,3932175.726,-119.597588,35.485195,1915.033,86.57394
29028,355000N1196050W001,807963.3678,3933794.914,-119.604987,35.499995,1595.581,86.58324
29032,355000N1196050W002,807963.3678,3933794.914,-119.604987,35.499995,1595.581,86.58324
29036,355031N1195831W001,809938.7695,3934207.606,-119.583088,35.503095,1648.794,86.51882
29040,354994N1195849W001,809789.6621,3933791.354,-119.584887,35.499395,1720.019,86.92931
29044,355578N1195360W001,813999.2401,3940427.011,-119.535988,35.557795,1422.813,43.78834
29056,354560N1196195W001,806814.9579,3928867.072,-119.619488,35.455995,2024.56,165.2283
29060,354872N1195629W002,811833.3066,3932506.918,-119.562888,35.487195,2108.006,132.4701
29064,355019N1195677W001,811340.8458,3934123.007,-119.567688,35.501895,1705.394,93.7017
29068,354872N1195629W001,811833.3066,3932506.918,-119.562888,35.487195,2108.006,132.4701
29072,355139N1195643W001,811602.9415,3935465.409,-119.564288,35.513895,1440.033,77.93114
29080,354561N1195794W001,810455.4599,3929003.666,-119.579387,35.456095,2745.632,226.2288
29092,354571N1195684W001,811450.3543,3929149.322,-119.568388,35.457095,2806.319,229.2202
29104,354275N1194124W001,825734.1751,3926368.373,-119.412387,35.427495,1637.461,65.82188
29108,354205N1194040W001,826525.4734,3925619.303,-119.403987,35.420495,1671.349,58.18529
29112,353838N1194215W001,825083.3075,3921488.751,-119.421487,35.383795,2091.019,84.6585
29116,353837N1193955W001,827446.6631,3921563.535,-119.395488,35.383695,1749.211,59.97975
29120,353985N1193983W001,827132.3147,3923196.701,-119.398287,35.398495,1625.526,55.53384
29124,353332N1193614W001,830752.0417,3916072.771,-119.361388,35.333195,1302.332,23.626
29128,353227N1193243W001,834169.2753,3915032.217,-119.324287,35.322695,979.5,39.07652
29132,352296N1193432W001,832831.5926,3904636.572,-119.343187,35.229595,1027.4,46.58446
29136,352296N1193432W003,832831.5926,3904636.572,-119.343187,35.229595,1027.4,46.58446
29140,352274N1193482W001,832385.2892,3904375.651,-119.348187,35.227395,1135.642,52.35748
29144,352249N1193536W002,831903.76,3904080.121,-119.353588,35.224895,1289.681,57.96439
29148,353247N1192534W001,840609.6228,3915496.026,-119.253388,35.324695,790.1952,28.28044
29152,353251N1192366W001,842135.9758,3915598.407,-119.236587,35.325095,729.074,26.15984
29156,353542N1192173W001,843767.8952,3918894.949,-119.217287,35.354195,760.6322,21.96282
29160,351953N1193551W001,831887.8163,3900790.218,-119.355087,35.195295,1710.295,65.66883
29164,351953N1193551W002,831887.8163,3900790.218,-119.355087,35.195295,1710.295,65.66883
29168,351953N1193550W002,831896.9259,3900790.552,-119.354987,35.195295,1709.929,65.60606
29172,351520N1193323W001,834142.2681,3896061.441,-119.332288,35.151995,688.0386,90.29927
29176,351522N1193070W001,836447.4463,3896169.037,-119.306988,35.152195,1331.818,77.62305
29192,351366N1192605W001,840750.9374,3894596.264,-119.260488,35.136595,2208.401,54.85612
29196,351898N1192361W001,842751.6955,3900584.367,-119.236087,35.189795,1643.403,44.00408
29200,351399N1192429W002,842341.6171,3895022.996,-119.242888,35.139895,2448.754,43.11077
29204,351373N1192354W001,843036.2656,3894760.316,-119.235388,35.137295,2464.75,40.94606
37352,356461N1197213W001,796869.6029,3949649.702,-119.721287,35.646095,1069.4,60.77882
37376,356575N1196132W001,806617.4555,3951247.065,-119.613187,35.657495,1705.568,42.968
37416,355511N1196072W001,807568.3848,3939458.578,-119.607187,35.551095,1548.316,154.3048
37432,355650N1195802W001,809963.3542,3941085.813,-119.580187,35.564995,1696.11,114.3636
37484,355289N1195466W001,813150.5192,3937186.137,-119.546588,35.528895,1251.548,15.16694
40180,357319N1197895W001,790380.7973,3958966.406,-119.789487,35.731895,1047.871,125.4213
40188,357030N1197561W001,793508.8609,3955858.986,-119.756087,35.702995,1310.092,195.5526
40192,357033N1197256W001,796268.3461,3955984.017,-119.725587,35.703295,1601.387,63.38344
40204,356672N1196906W001,799571.3906,3952084.398,-119.690587,35.667195,1456.865,107.0418
40208,357236N1196241W001,805377.8404,3958548.235,-119.624087,35.723595,1394.897,39.54057
40212,357181N1195985W001,807715.61,3958017.981,-119.598487,35.718095,822.1823,49.18648
40308,356139N1196178W001,806367.4478,3946394.394,-119.617787,35.613895,1742.992,65.78034
40340,355669N1196200W001,806347.3673,3941171.957,-119.619987,35.566895,1636.786,146.7236
40428,354875N1195822W001,810080.4693,3932479.305,-119.582188,35.487495,2006.601,109.0523
40476,354405N1195606W001,812222.7668,3927331.878,-119.560587,35.440495,2979.073,229.1215
40480,354411N1195367W001,814390.8909,3927474.365,-119.536687,35.441095,2965.07,208.1634
40536,354239N1194384W001,823386.9341,3925883.342,-119.438388,35.423895,1654.581,88.60583
40588,354277N1193977W001,827068.6182,3926439.197,-119.397688,35.427695,1619.089,51.8189
40616,353842N1194585W001,821719.094,3921412,-119.458488,35.384195,2408.544,90.88093
40620,354203N1193942W001,827416.5321,3925629.578,-119.394188,35.420295,1634.658,48.84582
40652,353744N1194997W001,818013.3547,3920191.072,-119.499687,35.374395,2543.228,56.21274
40684,353536N1194610W001,821613.4589,3918008.079,-119.460988,35.353595,2139.223,84.6207
40688,353522N1194385W001,823664.6507,3917926.152,-119.438487,35.352195,2230.979,92.81738
40692,354131N1193501W001,831452.236,3924977.748,-119.350088,35.413095,1433.546,25.41537
40696,354378N1193409W001,832186.46,3927749.858,-119.340887,35.437795,1098.018,34.64879
40720,353481N1193595W001,830863.9741,3917732.686,-119.359488,35.348095,1390.922,9.591506
40740,353319N1193623W001,830675.4989,3915925.492,-119.362287,35.331895,1293.341,26.50159
40744,353258N1193441W001,832355.6752,3915309.537,-119.344088,35.325795,1053.581,35.22962
40748,353275N1193346W001,833212.7153,3915530.163,-119.334587,35.327495,1041.103,33.06648
40752,353403N1193234W001,834178.5512,3916988.478,-119.323387,35.340295,1126.525,43.72223
40756,353367N1193162W001,834848.1595,3916613.314,-119.316187,35.336695,1066.571,66.47785
40792,353211N1194241W001,825098.6106,3914522.093,-119.424087,35.321095,1259.077,51.54392
40796,353192N1193592W001,831009.2772,3914526.455,-119.359188,35.319195,1019.71,52.93902
40800,353106N1193415W001,832654.5009,3913631.418,-119.341487,35.310595,833.4027,68.16557
40804,353408N1192905W001,837168.2366,3917155.668,-119.290487,35.340795,946.0522,62.71403
40808,353394N1192902W001,837201.3444,3917001.319,-119.290188,35.339395,937.3705,52.38677
40812,353325N1192988W001,836447.94,3916206.264,-119.298788,35.332495,954.9116,37.63674
40840,353217N1192742W001,838730.3113,3915091.652,-119.274187,35.321695,875.8187,13.542
40844,353433N1192745W001,838612.7528,3917487.802,-119.274488,35.343295,890.3279,53.06811
40880,352203N1194142W001,826403.8314,3903368.489,-119.414187,35.220295,2315.848,60.27747
40884,352144N1193890W001,828722.5465,3902796.972,-119.388987,35.214395,2586.03,66.83337
40888,353128N1192787W002,838358.1431,3914088.527,-119.278688,35.312795,918.3236,16.45417
40892,353958N1192278W001,842636.9808,3923475.364,-119.227788,35.395795,875.6414,45.63106
40916,353142N1192612W001,839944.2033,3914303.892,-119.261188,35.314195,824.5706,27.50801
40920,353147N1192478W001,841161.0486,3914405.512,-119.247788,35.314695,751.0167,29.88873
40924,353361N1192526W001,840634.4645,3916763.969,-119.252588,35.336095,803.8362,34.74245
40928,353375N1192410W001,841683.4867,3916959.369,-119.240988,35.337495,772.353,31.28617
40944,353069N1192592W001,840156.7531,3913500.606,-119.259187,35.306895,818.6111,31.3318
40964,352761N1192853W001,837910.5482,3909993.023,-119.285287,35.276095,1004.867,36.52982
40968,353583N1191688W001,848160.0473,3919519.781,-119.168787,35.358295,714.131,6.032083
40988,352650N1192896W001,837565.3432,3908746.49,-119.289587,35.264995,1193.845,31.01884
40992,353033N1192348W001,842391.7348,3913185.229,-119.234787,35.303295,729.875,34.4584
41012,351375N1193223W001,835113.2692,3894485.967,-119.322288,35.137495,690.3849,100.1157
41028,352347N1192413W001,842089.1767,3905549.447,-119.241287,35.234695,1703.396,39.14518
41064,351375N1192351W001,843062.7747,3894783.548,-119.235088,35.137495,2465.632,40.87172
42632,357461N1198046W001,788963.2129,3960497.461,-119.804587,35.746095,822.1823,49.18648
42640,357316N1197866W001,790644.2726,3958941.716,-119.786587,35.731595,1082.122,129.2946
42644,357686N1197265W001,795944.8232,3963227.487,-119.726487,35.768595,1588.898,55.97496
42652,357361N1197591W001,793115.9033,3959522.995,-119.759087,35.736095,1461.121,130.3507
42656,357321N1197439W002,794505.848,3959124.714,-119.743887,35.732095,1583.643,114.5922
42660,357027N1197606W001,793102.6616,3955812.234,-119.760587,35.702695,1240.967,196.5146
42664,357047N1197289W001,795964.4766,3956129.404,-119.728887,35.704695,1602.617,76.14664
42668,357028N1197352W001,795401.2844,3955899.565,-119.735187,35.702795,1525.092,105.8218
42672,357533N1196729W001,800849.9844,3961693.038,-119.672887,35.753295,1357.818,54.81819
42704,357252N1196859W001,799779.5257,3958534.939,-119.685887,35.725195,1381.963,57.04553
42724,356451N1196995W001,798847.9064,3949604.877,-119.699487,35.645095,1229.619,73.67465
42728,357021N1196789W002,800499.7728,3955992.992,-119.678887,35.702095,1378.735,48.96801
42744,356306N1196911W001,799662.9684,3948021.447,-119.691087,35.630595,1186.938,48.89408
42760,357030N1196174W001,806063.0063,3956283.129,-119.617387,35.702995,1489.254,34.88902
42780,356172N1196612W001,802422.2988,3946626.116,-119.661187,35.617195,1480.609,32.82401
42784,356741N1196234W001,805630.305,3953057.355,-119.623387,35.674095,1626.26,38.02777
42796,355872N1196510W001,803459.9428,3943328.503,-119.650987,35.587195,1410.2,69.19009
42800,356061N1196499W001,803488.1904,3945429.208,-119.649887,35.606095,1525.713,46.71989
42804,356739N1195811W001,809461.2693,3953167.779,-119.581087,35.673895,1695.122,45.29235
42832,355908N1196399W001,804452.4573,3943762.312,-119.639887,35.590795,1548.406,78.81459
42836,355903N1196399W002,804454.3532,3943706.828,-119.639887,35.590295,1546.679,79.70316
42840,356056N1196404W001,804351.0152,3945403.106,-119.640387,35.605595,1600.86,56.91269
42844,356056N1196416W001,804242.2655,3945399.39,-119.641587,35.605595,1591.889,55.72026
42848,356056N1196416W003,804242.2655,3945399.39,-119.641587,35.605595,1591.889,55.72026
42852,356044N1196296W001,805334.3303,3945303.448,-119.629587,35.604395,1671.522,68.44997
42856,356157N1196317W001,805101.0417,3946550.881,-119.631687,35.615695,1680.331,54.61999
42884,355875N1196288W001,805471.1344,3943430.55,-119.628787,35.587495,1639.959,97.04379
42888,356101N1196181W001,806354.7734,3945971.772,-119.618087,35.610095,1740.761,69.88271
42904,355578N1196182W001,806545.2772,3940167.743,-119.618188,35.557795,1580.644,165.2494
42908,355580N1196188W001,806490.1069,3940188.067,-119.618787,35.557995,1579.468,165.6963
42912,355673N1196204W001,806309.5749,3941215.099,-119.620388,35.567295,1636.458,145.9538
42916,355875N1196224W001,806051.2669,3943450.456,-119.622388,35.587495,1690.766,101.8479
42920,356013N1195920W001,808753.8327,3945076.926,-119.591988,35.601295,1824.146,90.59555
42924,355997N1195821W001,809657.2553,3944930.523,-119.582088,35.599695,1826.626,92.05727
42928,355288N1196206W002,806438.1153,3936942.161,-119.620587,35.528795,1383.708,174.919
42932,355282N1196003W001,808281.8795,3936938.959,-119.600287,35.528195,1381.035,124.5229
42936,355865N1195682W001,810968.1872,3943509.585,-119.568187,35.586495,1781.746,97.34046
42940,355866N1195834W001,809589.9465,3943472.705,-119.583388,35.586595,1827.112,104.9747
42948,354853N1196243W001,806267.8541,3932103.516,-119.624287,35.485295,1587.597,110.9654
42952,355140N1196164W001,806875.5244,3935312.901,-119.616388,35.513995,1408.719,131.2659
42956,355530N1195827W002,809782.9164,3939746.288,-119.582688,35.552995,1525.034,117.7693
42960,354852N1195978W001,808673.4231,3932175.099,-119.597787,35.485195,1913.349,86.26812
42964,354852N1195976W002,808691.5756,3932175.726,-119.597588,35.485195,1915.033,86.57394
42968,355003N1195827W001,809985.8415,3933898.148,-119.582688,35.500295,1709,88.00558
42972,355031N1195830W001,809947.8438,3934207.92,-119.582988,35.503095,1649.049,86.56247
42976,355139N1195849W001,809733.8923,3935400.42,-119.584887,35.513895,1457.327,89.49859
42984,354559N1195974W001,808821.908,3928924.955,-119.597387,35.455895,2462.708,207.167
42988,354561N1195946W001,809075.369,3928955.921,-119.594588,35.456095,2517.926,210.2576
43004,354415N1195831W001,810175.6203,3927371.87,-119.583088,35.441495,2789.504,206.2652
43020,354135N1194484W001,822520.0859,3924696.484,-119.448387,35.413495,1911.345,95.46111
43024,354125N1194378W001,823487.079,3924620.197,-119.437787,35.412495,1843.797,88.45213
43028,354276N1194210W001,824952.6076,3926351.113,-119.420987,35.427595,1634.672,73.74859
43048,353972N1194199W001,825174.8349,3922981.085,-119.419888,35.397195,1907.431,76.85105
43052,353696N1193867W001,828303.6447,3920027.978,-119.386687,35.369595,1755.91,56.62758
43056,354061N1193765W001,829082.2697,3924112.572,-119.376487,35.406095,1543.507,33.61145
43060,353986N1193621W001,830421.2943,3923328.34,-119.362088,35.398595,1526.212,25.05036
43064,354092N1193501W001,831468.2339,3924544.933,-119.350088,35.409195,1440.889,25.54641
43068,353331N1193775W001,829288.2973,3916007.946,-119.377488,35.333095,1494.05,26.9787
43076,353034N1193243W001,834248.8134,3912890.338,-119.324287,35.303395,847.2125,46.04076
43080,353245N1192886W001,837408.8762,3915353.177,-119.288588,35.324495,910.6388,4.773591
43084,353360N1192531W001,840589.414,3916751.148,-119.253088,35.335995,805.2756,34.73989
43088,353466N1192534W001,840517.57,3917926.518,-119.253388,35.346595,833.2863,48.35868
43092,352296N1193432W002,832831.5926,3904636.572,-119.343187,35.229595,1027.4,46.58446
43096,352296N1193432W004,832831.5926,3904636.572,-119.343187,35.229595,1027.4,46.58446
43100,352249N1193536W001,831903.76,3904080.121,-119.353588,35.224895,1289.681,57.96439
43104,353397N1192342W001,842292.5878,3917227.051,-119.234188,35.339695,761.7945,28.46891
43108,353514N1192046W001,844934.5429,3918628.446,-119.204588,35.351395,736.8002,14.1232
43112,351953N1193550W001,831896.9259,3900790.552,-119.354987,35.195295,1709.929,65.60606
43116,352024N1193567W001,831713.1426,3901572.794,-119.356688,35.202395,1849.182,61.04499
43120,353033N1192301W001,842819.338,3913201.501,-119.230087,35.303295,718.9601,33.09361
43124,353372N1192010W001,845322.4159,3917065.048,-119.200987,35.337195,715.0186,11.42553
43132,353286N1191637W001,848751.6034,3916241.5,-119.163687,35.328595,703.5847,5.272278
43144,352108N1192338W001,842872.8049,3902922.91,-119.233788,35.210795,1739.523,19.18628
43176,351371N1192603W001,840767.0831,3894652.439,-119.260288,35.137095,2210.184,54.57219
43204,351366N1192346W001,843112.1409,3894685.393,-119.234588,35.136595,2464.13,40.76902
43208,351519N1192366W001,842865.5131,3896376.484,-119.236588,35.151895,2467.234,40.26005
44540,357317N1197832W001,790951.5324,3958962.904,-119.783187,35.731695,1129.033,133.558
44544,357617N1197146W001,797046.718,3962497.85,-119.714587,35.761695,1565.846,52.11195
44576,356448N1197084W001,798042.8769,3949544.531,-119.708387,35.644795,1143.252,68.07767
44580,357189N1196621W001,801956.949,3957908.909,-119.662087,35.718895,1313.703,48.59729
44584,357181N1196166W001,806077.5938,3957961.294,-119.616587,35.718095,1437.794,37.33856
44612,356022N1196952W001,799397.5064,3944857.473,-119.695187,35.602195,743.2654,28.50512
44632,356593N1196167W001,806293.588,3951435.883,-119.616687,35.659295,1695.255,42.15864
44636,355656N1196335W001,805128.2717,3940985.732,-119.633488,35.565595,1535.513,151.3738
44640,355797N1196399W001,804494.5412,3942530.557,-119.639887,35.579695,1516.29,101.5209
44656,355756N1196335W002,805090.2994,3942095.422,-119.633487,35.575595,1567.606,119.9867
44660,356097N1196181W001,806356.3008,3945927.384,-119.618087,35.609695,1740.622,70.36102
44664,356231N1195896W001,808887.3992,3947503.641,-119.589587,35.623095,1799.226,68.81628
44668,355356N1196271W001,805822.6401,3937676.535,-119.627088,35.535595,1394.016,207.2534
44672,355756N1196225W001,806087.5497,3942129.607,-119.622488,35.575595,1659.276,126.6148
44676,355865N1195985W001,808221.5488,3943414.158,-119.598488,35.586495,1819.658,109.0551
44680,355865N1195985W002,808221.5488,3943414.158,-119.598488,35.586495,1819.658,109.0551
44684,355865N1195985W003,808221.5488,3943414.158,-119.598488,35.586495,1819.658,109.0551
44688,355865N1195865W001,809309.323,3943451.849,-119.586488,35.586495,1830.951,106.243
44692,355818N1195997W001,808130.8044,3942888.835,-119.599688,35.581795,1812.665,115.351
44696,355217N1196254W001,806029.692,3936139.352,-119.625388,35.521695,1373.998,166.8555
44700,355283N1196191W001,806576.0885,3936891.347,-119.619088,35.528295,1384.171,169.75
44704,355708N1195638W001,811427.9084,3941781.257,-119.563788,35.570795,1655.221,95.57436
44720,354853N1196185W001,806794.2704,3932121.557,-119.618488,35.485295,1662.084,100.8695
44724,355139N1195996W001,808400.1613,3935354.285,-119.599587,35.513895,1450.997,100.4117
44728,355285N1195830W001,809850.0739,3937026.565,-119.582988,35.528495,1325.929,102.1646
44732,355530N1195827W001,809782.9164,3939746.288,-119.582688,35.552995,1525.034,117.7693
44748,354856N1195810W001,810196.694,3932272.239,-119.580988,35.485595,2061.925,116.6663
44868,354206N1193195W001,834201.2824,3925913.29,-119.319487,35.420595,1212.309,33.60011
44872,354300N1193315W001,833072.3849,3926915.918,-119.331487,35.429995,1274.094,24.42935
44876,354406N1193062W001,835326.4417,3928178.02,-119.306187,35.440595,830.4428,48.59068
44880,353622N1193263W001,833824.5521,3919409.11,-119.326288,35.362195,1234.992,32.92367
44884,353622N1193148W001,834870.0172,3919448.02,-119.314787,35.362195,1191.357,104.4922
44888,353766N1193269W001,833710.6212,3921005.176,-119.326887,35.376595,1261.443,60.4848
44892,354186N1192876W001,837107.5753,3925799.838,-119.287588,35.418595,1071.559,53.66006
44900,353258N1193171W001,834811.3436,3915400.599,-119.317087,35.325795,994.1368,39.36795
44904,353439N1193009W001,836209.6464,3917464.286,-119.300888,35.343895,1031.207,123.8784
44908,353600N1192988W001,836333.7253,3919258.203,-119.298788,35.359995,1093.576,159.5093
44912,353906N1192795W001,837960.5099,3922720.071,-119.279488,35.390595,1037.624,91.34239
44916,353991N1192852W001,837407.0225,3923643.914,-119.285188,35.399095,1066.54,79.77716
44920,354200N1192518W001,840354.0383,3926078.107,-119.251788,35.419995,889.4708,53.8758
44932,353800N1192876W001,837268.589,3921515.986,-119.287588,35.379995,1064.391,114.5045
44936,353944N1192387W001,841652.3588,3923282.214,-119.238687,35.394395,899.6482,52.57158
44940,354017N1192437W001,841167.1653,3924075.096,-119.243687,35.401695,928.8321,56.84995
44948,353253N1192651W002,839542.9434,3915522.384,-119.265088,35.325295,840.9366,23.00015
44960,352294N1192909W001,837594.8269,3904791.212,-119.290887,35.229395,1077.882,56.13557
44968,351518N1193235W001,834945.1747,3896068.883,-119.323487,35.151795,862.6358,92.5194
44976,352033N1192230W001,843888.188,3902127.941,-119.222988,35.203295,1460.782,21.42814
44984,351520N1192363W001,842892.4376,3896388.617,-119.236288,35.151995,2466.572,40.21613
46896,356014N1196176W001,806433.3046,3945007.892,-119.617587,35.601395,1739.021,81.73799
46912,355944N1195814W001,809741.1496,3944344.581,-119.581388,35.594395,1827.719,97.12043
46920,355716N1195808W001,809883.4967,3941816.33,-119.580787,35.571595,1765.168,113.2132
46924,355687N1195623W001,811572.0514,3941552.968,-119.562287,35.568695,1623.378,93.21714
46980,355137N1195985W001,808500.7304,3935335.537,-119.598488,35.513695,1454.542,98.80683
46984,355205N1195821W001,809962.5247,3936141.635,-119.582088,35.520495,1373.431,93.27016
46988,355423N1195825W001,809842.2784,3938559.531,-119.582487,35.542295,1376.74,114.0889
47024,355506N1195271W001,814834.5078,3939656.453,-119.527087,35.550595,822.1823,49.18648
47048,354854N1195648W001,811667.8211,3932301.16,-119.564787,35.485395,2152.662,137.1246
47060,354527N1195347W001,814527.3113,3928768.008,-119.534688,35.452695,822.1823,49.18648
47076,354021N1195011W001,817777.2625,3923260.489,-119.501087,35.402095,2659.498,98.38605
47080,353905N1194480W001,822648.2104,3922145.386,-119.447987,35.390495,2281.701,92.00745
47084,354189N1194216W001,824933.104,3925383.651,-119.421588,35.418895,1707.693,74.92939
47088,354189N1194216W002,824933.104,3925383.651,-119.421588,35.418895,1707.693,74.92939
47092,353536N1194341W001,824059.0853,3918095.931,-119.434088,35.353595,2262.06,93.6873
47096,353536N1194341W002,824059.0853,3918095.931,-119.434088,35.353595,2262.06,93.6873
47100,353222N1193587W001,831042.5062,3914861.059,-119.358688,35.322195,1081.046,46.82475
47104,353222N1193587W002,831042.5062,3914861.059,-119.358688,35.322195,1081.046,46.82475
47108,353222N1193587W003,831042.5062,3914861.059,-119.358688,35.322195,1081.046,46.82475
47112,353222N1193587W004,831042.5062,3914861.059,-119.358688,35.322195,1081.046,46.82475
47116,353185N1193747W001,829602.2909,3914397.02,-119.374687,35.318495,1114.153,68.3782
47120,353187N1193747W001,829601.4779,3914419.215,-119.374687,35.318695,1119.898,67.99285
47124,353443N1192883W001,837353.7175,3917551.602,-119.288287,35.344295,953.0172,79.67805
47128,353443N1192883W002,837353.7175,3917551.602,-119.288287,35.344295,953.0172,79.67805
47132,353443N1192883W003,837353.7175,3917551.602,-119.288287,35.344295,953.0172,79.67805
47136,353443N1192883W004,837353.7175,3917551.602,-119.288287,35.344295,953.0172,79.67805
47140,353699N1192856W001,837492.4992,3920401.914,-119.285588,35.369895,1038.337,127.8666
47144,353699N1192856W002,837492.4992,3920401.914,-119.285588,35.369895,1038.337,127.8666
47148,353760N1192498W001,840721.1425,3921201.791,-119.249787,35.375995,896.0742,65.20979
47152,353760N1192498W002,840721.1425,3921201.791,-119.249787,35.375995,896.0742,65.20979
47156,353286N1192614W001,839865.6333,3915901.33,-119.261387,35.328595,826.6139,26.88174
47160,353286N1192614W002,839865.6333,3915901.33,-119.261387,35.328595,826.6139,26.88174
47164,353286N1192614W003,839865.6333,3915901.33,-119.261387,35.328595,826.6139,26.88174
47168,353286N1192614W004,839865.6333,3915901.33,-119.261387,35.328595,826.6139,26.88174
47176,353618N1192169W001,843771.9886,3919739.813,-119.216887,35.361795,775.0815,24.19438
47180,353618N1192169W002,843771.9886,3919739.813,-119.216887,35.361795,775.0815,24.19438
47192,352294N1192865W001,837995.4933,3904806.204,-119.286488,35.229395,1121.441,60.73532
47196,352086N1192783W001,838828.7867,3902525.827,-119.278288,35.208595,1868.588,59.22533
47200,352088N1192520W001,841223.477,3902638.183,-119.251987,35.208795,1795.302,35.58505
47208,351976N1192358W001,842746.2026,3901451.052,-119.235788,35.197595,1700.664,6.056084
47224,351811N1192358W001,842815.6325,3899619.872,-119.235788,35.181095,1789.09,43.47388
