Field1,site_code,X,Y,lon,lat,MidTulareClay_Depth2top,MidTulareClay_Thickness
21920,356911N1197178W001,797019.6387,3954653.813,-119.717787,35.691095,647.0793,116.3361
22028,356508N1196970W001,799053.0773,3950245.005,-119.696987,35.650795,766.309,134.4428
22032,356677N1196725W001,801208.5318,3952195.296,-119.672487,35.667695,900.8839,133.4338
22036,356764N1196914W001,799464.5311,3953102.863,-119.691387,35.676395,768.2975,127.1045
22084,356383N1196802W001,800621.5782,3948909.216,-119.680187,35.638295,807.7252,141.3267
22124,355944N1196952W001,799426.5998,3943991.929,-119.695187,35.594395,608.6595,166.5838
22152,356239N1196206W001,806075.5597,3947495.367,-119.620587,35.623895,652.2937,136.0637
22164,356231N1195938W001,808506.8523,3947490.44,-119.593788,35.623095,608.4891,120.8763
22176,356194N1195671W001,810940.3982,3947164.04,-119.567087,35.619395,688.0597,105.0759
23216,357214N1197927W001,790129.395,3957791.792,-119.792687,35.721395,690.4851,91.68618
23220,357039N1197796W001,791378.5827,3955888.757,-119.779587,35.703895,675.739,96.32306
23224,357175N1197611W001,793003.1594,3957453.038,-119.761087,35.717495,1020.958,97.75359
23516,355681N1196093W001,807312.9403,3941338.502,-119.609287,35.568095,653.5977,119.3343
23520,355586N1196113W001,807167.9099,3940278.042,-119.611288,35.558595,857.8488,125.3511
23552,355377N1196197W001,806485.8531,3937932.588,-119.619687,35.537695,1119.742,164.8892
23556,355589N1196004W001,808155.1612,3940345.423,-119.600387,35.558895,881.9385,103.4709
23560,355694N1195782W001,810127.7176,3941580.39,-119.578187,35.569395,936.0112,73.15031
23584,354775N1196360W001,805235.4802,3931201.669,-119.635987,35.477495,1010.914,282.01
24244,351956N1194020W001,827614.2179,3900667.658,-119.401988,35.195595,783.4839,110.4951
24252,352169N1193803W001,829504.7705,3903103.278,-119.380287,35.216895,533.2281,49.12354
25208,356455N1197003W001,798773.9524,3949646.829,-119.700287,35.645495,746.6837,136.1143
25300,356175N1196597W001,802557.0837,3946664.026,-119.659687,35.617495,775.289,147.7868
25376,355866N1196545W001,803144.9495,3943251.123,-119.654487,35.586595,830.8933,158.526
25412,355619N1196342W001,805078.8469,3940572.976,-119.634187,35.561895,880.6199,156.4273
25460,355744N1196318W001,805248.9791,3941967.535,-119.631788,35.574395,776.5239,147.0514
25464,356086N1195814W001,809686.3501,3945920.374,-119.581388,35.608595,575.4821,108.4801
25496,355803N1195896W001,809052.1726,3942754.081,-119.589587,35.580295,495.7957,97.39141
25500,355939N1195718W001,810613.2224,3944319.392,-119.571787,35.593895,550.5737,95.08886
25504,356014N1195663W001,811082.6745,3945169.077,-119.566288,35.601395,597.3929,97.28901
25508,356091N1195542W001,812149.366,3946061.938,-119.554187,35.609095,667.5256,97.18153
25528,355694N1195814W001,809837.5812,3941570.304,-119.581388,35.569395,869.45,76.35243
25532,355861N1195675W001,811033.1906,3943467.411,-119.567487,35.586095,602.1556,87.12563
25536,355864N1195833W001,809599.7824,3943450.826,-119.583287,35.586395,498.9271,96.56618
26040,352091N1194029W001,827477.941,3902162.832,-119.402888,35.209095,580.8855,107.3934
28632,357171N1197624W001,792886.9826,3957404.766,-119.762387,35.717095,1014.582,97.44807
28648,356901N1197622W001,793003.9956,3954409.281,-119.762187,35.690095,621.6859,104.6854
28652,357028N1197441W001,794595.7309,3955872.785,-119.744087,35.702795,861.8647,106.0929
28656,357028N1197441W002,794595.7309,3955872.785,-119.744087,35.702795,861.8647,106.0929
28676,356879N1197266W001,796234.8635,3954272.101,-119.726587,35.687895,625.5659,115.0435
28692,356441N1197131W002,797619.7588,3949452.595,-119.713087,35.644095,647.1902,134.6538
28720,356139N1196524W001,803232.1507,3946287.046,-119.652387,35.613895,760.6962,147.2397
28732,355870N1196541W001,803179.6977,3943296.744,-119.654087,35.586995,829.0928,158.1075
28748,355659N1196328W001,805190.6016,3941021.195,-119.632788,35.565895,844.0994,152.2492
28752,355867N1196435W001,804141.677,3943296.196,-119.643487,35.586695,788.4935,151.9518
28756,355903N1196399W001,804454.3532,3943706.828,-119.639887,35.590295,757.9105,148.3255
28760,355903N1196399W003,804454.3532,3943706.828,-119.639887,35.590295,757.9105,148.3255
28764,355903N1196399W004,804454.3532,3943706.828,-119.639887,35.590295,757.9105,148.3255
28768,355889N1196407W001,804387.1467,3943548.994,-119.640687,35.588895,766.7817,149.3016
28772,356056N1196391W001,804468.8275,3945407.134,-119.639087,35.605595,718.2724,144.2571
28776,356056N1196416W002,804242.2655,3945399.39,-119.641587,35.605595,730.524,145.3955
28780,356158N1196237W001,805825.5701,3946586.854,-119.623687,35.615795,646.942,136.4515
28788,355436N1196316W001,805384.0987,3938550.312,-119.631587,35.543595,1017.609,171.4816
28792,355580N1196240W001,806018.5749,3940171.879,-119.623987,35.557995,901.9478,146.2751
28796,355578N1196277W001,805683.8228,3940138.181,-119.627687,35.557795,910.3473,151.5169
28800,355595N1196300W001,805468.8004,3940319.684,-119.629987,35.559495,895.5797,153.1716
28804,355756N1196335W001,805090.2994,3942095.422,-119.633487,35.575595,779.5145,148.2627
28808,355852N1196262W001,805715.5691,3943183.402,-119.626187,35.585195,679.4958,138.8367
28812,355911N1196357W001,804832.0131,3943808.62,-119.635687,35.591095,729.7366,145.2746
28816,355981N1196393W001,804479.1542,3944574.245,-119.639287,35.598095,733.4642,145.8675
28820,355981N1196393W002,804479.1542,3944574.245,-119.639287,35.598095,733.4642,145.8675
28824,356161N1196188W001,806268.4322,3946635.41,-119.618787,35.616095,627.827,133.9554
28828,356231N1196167W001,806431.9749,3947418.751,-119.616687,35.623095,636.1072,133.9487
28832,356144N1196177W001,806374.5999,3946450.191,-119.617687,35.614395,620.0991,133.1422
28836,356089N1196210W001,806096.5526,3945829.57,-119.620987,35.608895,625.1453,134.4993
28840,356165N1196185W001,806294.0889,3946680.734,-119.618487,35.616495,627.513,133.8456
28844,356231N1196167W002,806431.9749,3947418.751,-119.616687,35.623095,636.1072,133.9487
28848,356146N1196176W001,806382.8975,3946472.697,-119.617587,35.614595,620.1232,133.1115
28852,356014N1195999W001,808037.4641,3945063.231,-119.599887,35.601395,521.305,118.3372
28864,356159N1195935W001,808561.7333,3946692.39,-119.593487,35.615895,585.7338,118.6849
28876,355435N1196199W001,806445.6158,3938575.586,-119.619888,35.543495,1082.976,156.0172
28880,355489N1196188W001,806524.7985,3939178.246,-119.618787,35.548895,1029.881,147.1213
28884,355431N1196193W001,806501.5575,3938533.067,-119.619287,35.543095,1089.717,155.6975
28888,355578N1196182W002,806545.2772,3940167.743,-119.618188,35.557795,891.4464,137.6534
28892,355816N1196185W001,806427.2973,3942807.884,-119.618488,35.581595,626.0513,131.4625
28896,355953N1196177W001,806447.5296,3944330.664,-119.617687,35.595295,595.2085,131.2557
28900,355865N1196036W001,807759.2461,3943398.18,-119.603588,35.586495,494.6942,116.1929
28904,355818N1195997W002,808130.8044,3942888.835,-119.599688,35.581795,478.977,109.8464
28908,355939N1196002W001,808039.0558,3944230.011,-119.600188,35.593895,493.5913,115.7928
28912,356012N1195952W001,808464.1977,3945055.78,-119.595187,35.601195,513.4683,114.67
28916,355931N1195724W001,810561.9332,3944228.719,-119.572388,35.593095,547.1595,94.82027
28920,355937N1195727W001,810532.42,3944294.354,-119.572688,35.593695,545.8312,95.39385
28928,354986N1196460W001,804248.1226,3933512.164,-119.645988,35.498595,832.632,252.6862
28932,355211N1196316W001,805469.5044,3936053.518,-119.631587,35.521095,986.9113,206.1528
28936,355288N1196206W001,806438.1153,3936942.161,-119.620587,35.528795,1120.012,182.0786
28940,355287N1196097W001,807427.263,3936965.048,-119.609688,35.528695,1194.488,168.9167
28944,355287N1196088W001,807508.9045,3936967.859,-119.608788,35.528695,1199.397,167.6373
28948,355428N1196027W001,808008.2666,3938551.605,-119.602688,35.542795,1229.302,124.5305
28952,355730N1195996W001,808173.6286,3941912.61,-119.599587,35.572995,534.1622,105.323
28956,355730N1195996W002,808173.6286,3941912.61,-119.599587,35.572995,534.1622,105.323
28960,355719N1195968W001,808431.7077,3941799.321,-119.596788,35.571895,552.5726,100.5084
28964,355589N1196004W002,808155.1612,3940345.423,-119.600387,35.558895,881.9385,103.4709
28968,355768N1195997W001,808149.9859,3942333.983,-119.599688,35.576795,499.3855,107.3424
28972,355650N1195802W003,809963.3542,3941085.813,-119.580187,35.564995,1135.039,68.59131
28976,355864N1195670W001,811077.3529,3943502.285,-119.566987,35.586395,602.3667,87.21158
28980,355861N1195704W001,810770.3084,3943458.239,-119.570387,35.586095,584.889,88.27921
28984,355772N1195552W001,812182.7699,3942518.748,-119.555188,35.577195,773.563,77.27059
28992,354992N1196160W001,806968.2194,3933671.807,-119.615988,35.499195,1031.597,235.3302
28996,355144N1196210W001,806456.6482,3935342.964,-119.620987,35.514395,1056.459,209.7036
29000,355140N1196165W001,806866.4515,3935312.589,-119.616488,35.513995,1088.1,207.0938
29008,355563N1195827W001,809770.2008,3940112.491,-119.582688,35.556295,1589.6,62.61092
29012,355572N1195627W001,811580.3652,3940275.528,-119.562687,35.557195,1691.278,52.83148
29056,354560N1196195W001,806814.9579,3928867.072,-119.619488,35.455995,1222.07,302.0005
37352,356461N1197213W001,796869.6029,3949649.702,-119.721287,35.646095,547.8456,132.1461
37416,355511N1196072W001,807568.3848,3939458.578,-119.607187,35.551095,1045.971,123.2035
37432,355650N1195802W001,809963.3542,3941085.813,-119.580187,35.564995,1135.039,68.59131
40188,357030N1197561W001,793508.8609,3955858.986,-119.756087,35.702995,927.2114,102.4049
40192,357033N1197256W001,796268.3461,3955984.017,-119.725587,35.703295,729.4297,111.3139
40204,356672N1196906W001,799571.3906,3952084.398,-119.690587,35.667195,813.9067,129.8965
40308,356139N1196178W001,806367.4478,3946394.394,-119.617787,35.613895,619.4753,133.1367
40340,355669N1196200W001,806347.3673,3941171.957,-119.619987,35.566895,761.9989,135.6463
40880,352203N1194142W001,826403.8314,3903368.489,-119.414187,35.220295,563.905,146.0134
40884,352144N1193890W001,828722.5465,3902796.972,-119.388987,35.214395,595.0038,65.13486
42660,357027N1197606W001,793102.6616,3955812.234,-119.760587,35.702695,909.6165,101.1877
42664,357047N1197289W001,795964.4766,3956129.404,-119.728887,35.704695,759.7462,110.0943
42668,357028N1197352W001,795401.2844,3955899.565,-119.735187,35.702795,789.0391,108.757
42724,356451N1196995W001,798847.9064,3949604.877,-119.699487,35.645095,751.8189,136.4069
42744,356306N1196911W001,799662.9684,3948021.447,-119.691087,35.630595,768.0596,143.9196
42780,356172N1196612W001,802422.2988,3946626.116,-119.661187,35.617195,778.29,148.145
42796,355872N1196510W001,803459.9428,3943328.503,-119.650987,35.587195,819.0023,156.3109
42800,356061N1196499W001,803488.1904,3945429.208,-119.649887,35.606095,765.6191,148.627
42832,355908N1196399W001,804452.4573,3943762.312,-119.639887,35.590795,756.4114,148.1727
42836,355903N1196399W002,804454.3532,3943706.828,-119.639887,35.590295,757.9105,148.3255
42840,356056N1196404W001,804351.0152,3945403.106,-119.640387,35.605595,724.7076,144.8563
42844,356056N1196416W001,804242.2655,3945399.39,-119.641587,35.605595,730.524,145.3955
42848,356056N1196416W003,804242.2655,3945399.39,-119.641587,35.605595,730.524,145.3955
42852,356044N1196296W001,805334.3303,3945303.448,-119.629587,35.604395,668.6771,139.4692
42856,356157N1196317W001,805101.0417,3946550.881,-119.631687,35.615695,680.5867,140.0845
42884,355875N1196288W001,805471.1344,3943430.55,-119.628787,35.587495,692.1702,140.7512
42888,356101N1196181W001,806354.7734,3945971.772,-119.618087,35.610095,613.5397,132.8805
42904,355578N1196182W001,806545.2772,3940167.743,-119.618188,35.557795,891.4464,137.6534
42908,355580N1196188W001,806490.1069,3940188.067,-119.618787,35.557995,889.6295,138.4655
42912,355673N1196204W001,806309.5749,3941215.099,-119.620388,35.567295,760.0804,136.0612
42916,355875N1196224W001,806051.2669,3943450.456,-119.622388,35.587495,640.9373,135.1582
42920,356013N1195920W001,808753.8327,3945076.926,-119.591988,35.601295,513.4016,112.3227
42924,355997N1195821W001,809657.2553,3944930.523,-119.582088,35.599695,523.7172,104.6244
42928,355288N1196206W002,806438.1153,3936942.161,-119.620587,35.528795,1120.012,182.0786
42936,355865N1195682W001,810968.1872,3943509.585,-119.568187,35.586495,594.7855,87.73412
42940,355866N1195834W001,809589.9465,3943472.705,-119.583388,35.586595,497.6935,96.80725
42948,354853N1196243W001,806267.8541,3932103.516,-119.624287,35.485295,1032.87,264.7763
42952,355140N1196164W001,806875.5244,3935312.901,-119.616388,35.513995,1088.764,207.0196
42956,355530N1195827W002,809782.9164,3939746.288,-119.582688,35.552995,1714.395,62.19144
44576,356448N1197084W001,798042.8769,3949544.531,-119.708387,35.644795,687.7675,135.1378
44612,356022N1196952W001,799397.5064,3944857.473,-119.695187,35.602195,643.6194,160.7798
44636,355656N1196335W001,805128.2717,3940985.732,-119.633488,35.565595,848.8728,153.2088
44640,355797N1196399W001,804494.5412,3942530.557,-119.639887,35.579695,794.4692,152.2035
44656,355756N1196335W002,805090.2994,3942095.422,-119.633487,35.575595,779.5145,148.2627
44660,356097N1196181W001,806356.3008,3945927.384,-119.618087,35.609695,612.8412,132.8385
44664,356231N1195896W001,808887.3992,3947503.641,-119.589587,35.623095,576.0259,118.3407
44668,355356N1196271W001,805822.6401,3937676.535,-119.627088,35.535595,1068.539,177.6815
44672,355756N1196225W001,806087.5497,3942129.607,-119.622488,35.575595,697.7557,136.561
44676,355865N1195985W001,808221.5488,3943414.158,-119.598488,35.586495,472.5569,110.8676
44680,355865N1195985W002,808221.5488,3943414.158,-119.598488,35.586495,472.5569,110.8676
44684,355865N1195985W003,808221.5488,3943414.158,-119.598488,35.586495,472.5569,110.8676
44688,355865N1195865W001,809309.323,3943451.849,-119.586488,35.586495,482.6195,99.30685
44692,355818N1195997W001,808130.8044,3942888.835,-119.599688,35.581795,478.977,109.8464
44696,355217N1196254W001,806029.692,3936139.352,-119.625388,35.521695,1053.549,199.8443
44700,355283N1196191W001,806576.0885,3936891.347,-119.619088,35.528295,1131.013,181.3783
44704,355708N1195638W001,811427.9084,3941781.257,-119.563788,35.570795,989.2372,69.70052
44720,354853N1196185W001,806794.2704,3932121.557,-119.618488,35.485295,1057.766,262.8188
44732,355530N1195827W001,809782.9164,3939746.288,-119.582688,35.552995,1714.395,62.19144
46896,356014N1196176W001,806433.3046,3945007.892,-119.617587,35.601395,598.3846,131.6998
46912,355944N1195814W001,809741.1496,3944344.581,-119.581388,35.594395,506.0822,101.0034
46920,355716N1195808W001,809883.4967,3941816.33,-119.580787,35.571595,790.0333,78.72002
46924,355687N1195623W001,811572.0514,3941552.968,-119.562287,35.568695,1079.131,67.09374
46988,355423N1195825W001,809842.2784,3938559.531,-119.582487,35.542295,1717.072,71.81636
